Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 92 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 229

    (108) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 249


state 230

    (47) pr3 -> RPARENT PUNTOCOMA .

    ID              reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 47 (pr3 -> RPARENT PUNTOCOMA .)


state 231

    (102) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 250


state 232

    (101) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 251


state 233

    (104) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 104 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 234

    (100) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 100 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 235

    (95) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 252


state 236

    (122) llamaf3 -> COMA llamaf2 .

    ID              reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    MULT            reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 122 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 122 (llamaf3 -> COMA llamaf2 .)


state 237

    (94) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 253


state 238

    (40) asig3 -> COMA exp . asig3
    (40) asig3 -> . COMA exp asig3
    (41) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 210
    RBRACKET        shift and go to state 211

    asig3                          shift and go to state 254

state 239

    (41) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 41 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 41 (asig3 -> RBRACKET asigfinal .)


state 240

    (109) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 109 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 241

    (96) if -> IF LPARENT expresion RPARENT bloque . if2
    (97) if2 -> . empty
    (98) if2 -> . ELSE bloque
    (125) empty -> .

    ELSE            shift and go to state 256
    ID              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    DO              reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    COMENTARIO      reduce using rule 125 (empty -> .)
    CUADRADO        reduce using rule 125 (empty -> .)
    TRIANGULO       reduce using rule 125 (empty -> .)
    CASA            reduce using rule 125 (empty -> .)
    RECTANGULO      reduce using rule 125 (empty -> .)
    CUBO            reduce using rule 125 (empty -> .)
    TRAPECIO        reduce using rule 125 (empty -> .)
    ESTRELLA        reduce using rule 125 (empty -> .)
    MUEVE           reduce using rule 125 (empty -> .)
    LEVANTA         reduce using rule 125 (empty -> .)
    APOYA           reduce using rule 125 (empty -> .)
    DIMENSION       reduce using rule 125 (empty -> .)
    RKEY            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 257
    if2                            shift and go to state 255

state 242

    (48) condicion -> IF LKEY expresion RKEY bloque . c2
    (49) c2 -> . ELSE bloque PUNTOCOMA
    (50) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 259
    PUNTOCOMA       shift and go to state 258

    c2                             shift and go to state 260

state 243

    (103) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 103 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 244

    (99) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 99 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 245

    (21) e3 -> LT GT exp .

    RPARENT         reduce using rule 21 (e3 -> LT GT exp .)
    CADENA          reduce using rule 21 (e3 -> LT GT exp .)
    LPARENT         reduce using rule 21 (e3 -> LT GT exp .)
    ID              reduce using rule 21 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 21 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 21 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 21 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 21 (e3 -> LT GT exp .)
    RKEY            reduce using rule 21 (e3 -> LT GT exp .)


state 246

    (63) f5 -> COMA exp . f5
    (63) f5 -> . COMA exp f5
    (64) f5 -> . RBRACKET

    COMA            shift and go to state 222
    RBRACKET        shift and go to state 223

    f5                             shift and go to state 261

state 247

    (93) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 262


state 248

    (105) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 263


state 249

    (108) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 264


state 250

    (102) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 265


state 251

    (101) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 266


state 252

    (95) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (10) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 11

    bloque                         shift and go to state 267

state 253

    (94) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 94 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 254

    (40) asig3 -> COMA exp asig3 .

    ID              reduce using rule 40 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 40 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 40 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 40 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 40 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 40 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 40 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 40 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 40 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 40 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 40 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 40 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 40 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 40 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 40 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 40 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 40 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 40 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 40 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 40 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 40 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 40 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 40 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 40 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 40 (asig3 -> COMA exp asig3 .)


state 255

    (96) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 96 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 256

    (98) if2 -> ELSE . bloque
    (10) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 11

    bloque                         shift and go to state 268

state 257

    (97) if2 -> empty .

    ID              reduce using rule 97 (if2 -> empty .)
    PRINT           reduce using rule 97 (if2 -> empty .)
    IF              reduce using rule 97 (if2 -> empty .)
    WHILE           reduce using rule 97 (if2 -> empty .)
    DO              reduce using rule 97 (if2 -> empty .)
    FOR             reduce using rule 97 (if2 -> empty .)
    COMENTARIO      reduce using rule 97 (if2 -> empty .)
    CUADRADO        reduce using rule 97 (if2 -> empty .)
    TRIANGULO       reduce using rule 97 (if2 -> empty .)
    CASA            reduce using rule 97 (if2 -> empty .)
    RECTANGULO      reduce using rule 97 (if2 -> empty .)
    CUBO            reduce using rule 97 (if2 -> empty .)
    TRAPECIO        reduce using rule 97 (if2 -> empty .)
    ESTRELLA        reduce using rule 97 (if2 -> empty .)
    MUEVE           reduce using rule 97 (if2 -> empty .)
    LEVANTA         reduce using rule 97 (if2 -> empty .)
    APOYA           reduce using rule 97 (if2 -> empty .)
    DIMENSION       reduce using rule 97 (if2 -> empty .)
    RKEY            reduce using rule 97 (if2 -> empty .)


state 258

    (50) c2 -> PUNTOCOMA .

    ID              reduce using rule 50 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 50 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 50 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 50 (c2 -> PUNTOCOMA .)
