Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    AND             reduce using rule 173 (llamaf3 -> COMA llamaf2 .)
    OR              reduce using rule 173 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 173 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 173 (llamaf3 -> COMA llamaf2 .)


state 291

    (58) asig2 -> LBRACKET exp asig3 .

    ID              reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    PRINT           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    WHILE           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    DO              reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    FOR             reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    READ            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    COMENTARIO      reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CUADRADO        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    TRIANGULO       reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CASA            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    RECTANGULO      reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CUBO            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    TRAPECIO        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    ESTRELLA        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    MUEVE           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    LEVANTA         reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    APOYA           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    DIMENSION       reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    IF              reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    INT             reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    FLOAT           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CHAR            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    STRING          reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    BOOL            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    RKEY            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    LPARENT         reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    ENTERO          reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    FLOTANTE        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CADENA          reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CARACTER        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    TRUE            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    FALSE           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    RPARENT         reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)


state 292

    (60) asig3 -> COMA . exp asig3
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (116) varcte -> . TRUE tagbol
    (117) varcte -> . FALSE tagbol
    (169) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 108
    ID              shift and go to state 115
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 111
    CARACTER        shift and go to state 114
    TRUE            shift and go to state 107
    FALSE           shift and go to state 116

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 109
    llamafuncion                   shift and go to state 110
    factor                         shift and go to state 112
    exp                            shift and go to state 330

state 293

    (61) asig3 -> RBRACKET . asigfinal
    (62) asigfinal -> . IGUAL tagmeteig asigf2

    IGUAL           shift and go to state 194

    asigfinal                      shift and go to state 331

state 294

    (62) asigfinal -> IGUAL tagmeteig asigf2 .

    ID              reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    PRINT           reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    WHILE           reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    DO              reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FOR             reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    READ            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    COMENTARIO      reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CUADRADO        reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRIANGULO       reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CASA            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RECTANGULO      reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CUBO            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRAPECIO        reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    ESTRELLA        reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    MUEVE           reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    LEVANTA         reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    APOYA           reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    DIMENSION       reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    IF              reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    INT             reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FLOAT           reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CHAR            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    STRING          reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    BOOL            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RKEY            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    LPARENT         reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    ENTERO          reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FLOTANTE        reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CADENA          reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    CARACTER        reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    TRUE            reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    FALSE           reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)
    RPARENT         reduce using rule 62 (asigfinal -> IGUAL tagmeteig asigf2 .)


state 295

    (64) asigf2 -> read . tagig
    (66) tagig -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    READ            reduce using rule 176 (empty -> .)
    COMENTARIO      reduce using rule 176 (empty -> .)
    CUADRADO        reduce using rule 176 (empty -> .)
    TRIANGULO       reduce using rule 176 (empty -> .)
    CASA            reduce using rule 176 (empty -> .)
    RECTANGULO      reduce using rule 176 (empty -> .)
    CUBO            reduce using rule 176 (empty -> .)
    TRAPECIO        reduce using rule 176 (empty -> .)
    ESTRELLA        reduce using rule 176 (empty -> .)
    MUEVE           reduce using rule 176 (empty -> .)
    LEVANTA         reduce using rule 176 (empty -> .)
    APOYA           reduce using rule 176 (empty -> .)
    DIMENSION       reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    INT             reduce using rule 176 (empty -> .)
    FLOAT           reduce using rule 176 (empty -> .)
    CHAR            reduce using rule 176 (empty -> .)
    STRING          reduce using rule 176 (empty -> .)
    BOOL            reduce using rule 176 (empty -> .)
    RKEY            reduce using rule 176 (empty -> .)
    LPARENT         reduce using rule 176 (empty -> .)
    ENTERO          reduce using rule 176 (empty -> .)
    FLOTANTE        reduce using rule 176 (empty -> .)
    CADENA          reduce using rule 176 (empty -> .)
    CARACTER        reduce using rule 176 (empty -> .)
    TRUE            reduce using rule 176 (empty -> .)
    FALSE           reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)

    tagig                          shift and go to state 332
    empty                          shift and go to state 333

state 296

    (63) asigf2 -> expresion . tagig PUNTOCOMA
    (66) tagig -> . empty
    (176) empty -> .

    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagig                          shift and go to state 334
    empty                          shift and go to state 333

state 297

    (155) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 155 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 298

    (135) if -> IF LPARENT expresion tagif RPARENT . bloque if2
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 335

state 299

    (147) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 147 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 300

    (141) cuadrado -> CUADRADO LPARENT exp COMA exp . COMA exp RPARENT tagcuadro PUNTOCOMA

    COMA            shift and go to state 336


state 301

    (165) funct3 -> function4 .

    VOID            reduce using rule 165 (funct3 -> function4 .)
    INT             reduce using rule 165 (funct3 -> function4 .)
    FLOAT           reduce using rule 165 (funct3 -> function4 .)
    CHAR            reduce using rule 165 (funct3 -> function4 .)
    STRING          reduce using rule 165 (funct3 -> function4 .)
    BOOL            reduce using rule 165 (funct3 -> function4 .)
    LKEY            reduce using rule 165 (funct3 -> function4 .)


state 302

    (162) funct2 -> tipo ID initParams funct3 .

    VOID            reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)
    INT             reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)
    FLOAT           reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)
    CHAR            reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)
    STRING          reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)
    BOOL            reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 162 (funct2 -> tipo ID initParams funct3 .)


state 303

    (164) funct3 -> COMA . funct2
    (162) funct2 -> . tipo ID initParams funct3
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 337
    tipo                           shift and go to state 147

state 304

    (40) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 40 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 40 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 40 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 40 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 40 (exp2 -> RESTA tagop exp .)


state 305

    (39) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 39 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 39 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 39 (exp2 -> SUMA tagop exp .)


state 306

    (77) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 307

    (85) tagsacafondo -> empty .

    MULT            reduce using rule 85 (tagsacafondo -> empty .)
    DIV             reduce using rule 85 (tagsacafondo -> empty .)
    SUMA            reduce using rule 85 (tagsacafondo -> empty .)
    RESTA           reduce using rule 85 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 85 (tagsacafondo -> empty .)
    COMA            reduce using rule 85 (tagsacafondo -> empty .)
    GT              reduce using rule 85 (tagsacafondo -> empty .)
    LT              reduce using rule 85 (tagsacafondo -> empty .)
    LE              reduce using rule 85 (tagsacafondo -> empty .)
    GE              reduce using rule 85 (tagsacafondo -> empty .)
    DIF             reduce using rule 85 (tagsacafondo -> empty .)
    SAME            reduce using rule 85 (tagsacafondo -> empty .)
    AND             reduce using rule 85 (tagsacafondo -> empty .)
    OR              reduce using rule 85 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 85 (tagsacafondo -> empty .)
    ID              reduce using rule 85 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 85 (tagsacafondo -> empty .)


state 308

    (73) te2 -> DIV tagm termino .

    SUMA            reduce using rule 73 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 73 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 73 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 73 (te2 -> DIV tagm termino .)
    GT              reduce using rule 73 (te2 -> DIV tagm termino .)
    LT              reduce using rule 73 (te2 -> DIV tagm termino .)
    LE              reduce using rule 73 (te2 -> DIV tagm termino .)
    GE              reduce using rule 73 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 73 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 73 (te2 -> DIV tagm termino .)
    AND             reduce using rule 73 (te2 -> DIV tagm termino .)
    OR              reduce using rule 73 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 73 (te2 -> DIV tagm termino .)
    ID              reduce using rule 73 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 73 (te2 -> DIV tagm termino .)


state 309

    (72) te2 -> MULT tagm termino .

    SUMA            reduce using rule 72 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 72 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 72 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 72 (te2 -> MULT tagm termino .)
    GT              reduce using rule 72 (te2 -> MULT tagm termino .)
    LT              reduce using rule 72 (te2 -> MULT tagm termino .)
    LE              reduce using rule 72 (te2 -> MULT tagm termino .)
    GE              reduce using rule 72 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 72 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 72 (te2 -> MULT tagm termino .)
    AND             reduce using rule 72 (te2 -> MULT tagm termino .)
    OR              reduce using rule 72 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 72 (te2 -> MULT tagm termino .)
    ID              reduce using rule 72 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 72 (te2 -> MULT tagm termino .)


state 310

    (87) f8 -> COMA exp . f8
    (87) f8 -> . COMA exp f8
    (88) f8 -> . RBRACKET

    COMA            shift and go to state 266
    RBRACKET        shift and go to state 267

    f8                             shift and go to state 338

state 311

    (127) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion . tagcondiciondo RPARENT PUNTOCOMA
    (129) tagcondiciondo -> . empty
    (176) empty -> .

    RPARENT         reduce using rule 176 (empty -> .)

    tagcondiciondo                 shift and go to state 339
    empty                          shift and go to state 340

state 312

    (150) mueve -> MUEVE LPARENT exp COMA exp RPARENT . tagmueve PUNTOCOMA
    (151) tagmueve -> . empty
    (176) empty -> .

    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagmueve                       shift and go to state 341
    empty                          shift and go to state 342

state 313

    (123) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile . bloque tagregresawhile
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 343

state 314

    (125) tagwhile -> empty .

    LKEY            reduce using rule 125 (tagwhile -> empty .)


state 315

    (154) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 344


state 316

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (176) empty -> .

    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacalog                     shift and go to state 345
    empty                          shift and go to state 346

state 317

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (176) empty -> .

    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacalog                     shift and go to state 347
    empty                          shift and go to state 346

state 318

    (69) pr3 -> tagimprime RPARENT PUNTOCOMA .

    ID              reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DO              reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FOR             reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READ            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CASA            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    IF              reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    INT             reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    STRING          reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)


state 319

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (176) empty -> .

    AND             reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    RPARENT         reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    PUNTOCOMA       reduce using rule 176 (empty -> .)

    tagsacrel                      shift and go to state 348
    empty                          shift and go to state 349

state 320

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
