Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    ID              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)


state 172

    (79) casa -> CASA LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 186


state 173

    (88) funct2 -> tipo varcte . funct3
    (89) funct3 -> . COMA funct2
    (90) funct3 -> . RPARENT bloque

    COMA            shift and go to state 189
    RPARENT         shift and go to state 188

    funct3                         shift and go to state 187

state 174

    (81) cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 81 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)


state 175

    (75) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 190


state 176

    (74) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 191


state 177

    (86) dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 86 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)


state 178

    (33) condicion -> IF LKEY expresion RKEY bloque . c2
    (34) c2 -> . ELSE bloque PUNTOCOMA
    (35) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 193
    PUNTOCOMA       shift and go to state 192

    c2                             shift and go to state 194

state 179

    (80) estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 80 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)


state 180

    (85) trapecio -> TRAPECIO LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 195


state 181

    (76) cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 76 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)


state 182

    (78) rectangulo -> RECTANGULO LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 196


state 183

    (73) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 197


state 184

    (82) mueve -> MUEVE LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 198


state 185

    (16) e3 -> LT GT exp .

    RPARENT         reduce using rule 16 (e3 -> LT GT exp .)
    CADENA          reduce using rule 16 (e3 -> LT GT exp .)
    LKEY            reduce using rule 16 (e3 -> LT GT exp .)
    SUMA            reduce using rule 16 (e3 -> LT GT exp .)
    RESTA           reduce using rule 16 (e3 -> LT GT exp .)
    ID              reduce using rule 16 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 16 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 16 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 16 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 16 (e3 -> LT GT exp .)
    RKEY            reduce using rule 16 (e3 -> LT GT exp .)


state 186

    (79) casa -> CASA LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 199


state 187

    (88) funct2 -> tipo varcte funct3 .

    RKEY            reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    ID              reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    PRINT           reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    IF              reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    WHILE           reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    DO              reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    FOR             reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    COMENTARIO      reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    CUADRADO        reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    TRIANGULO       reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    CASA            reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    RECTANGULO      reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    CUBO            reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    TRAPECIO        reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    ESTRELLA        reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    MUEVE           reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    LEVANTA         reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    APOYA           reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    DIMENSION       reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    INT             reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    FLOAT           reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    CHAR            reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    STRING          reduce using rule 88 (funct2 -> tipo varcte funct3 .)
    BOOL            reduce using rule 88 (funct2 -> tipo varcte funct3 .)


state 188

    (90) funct3 -> RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 200

state 189

    (89) funct3 -> COMA . funct2
    (88) funct2 -> . tipo varcte funct3
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    funct2                         shift and go to state 201
    tipo                           shift and go to state 144

state 190

    (75) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 202

state 191

    (74) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 74 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 192

    (35) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 35 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 35 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 35 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 35 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 35 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 35 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 35 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 35 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 35 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 35 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 35 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 35 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 35 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 35 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 35 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 35 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 35 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 35 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 35 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 35 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 35 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 35 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 35 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 35 (c2 -> PUNTOCOMA .)


state 193

    (34) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 203

state 194

    (33) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 33 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 195

    (85) trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 196

    (78) rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 197

    (73) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    INT             reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    STRING          reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 73 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 198

    (82) mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 82 (mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
