Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 82 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 82 (te2 -> MULT tagm termino .)
    GT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LT              reduce using rule 82 (te2 -> MULT tagm termino .)
    LE              reduce using rule 82 (te2 -> MULT tagm termino .)
    GE              reduce using rule 82 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 82 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 82 (te2 -> MULT tagm termino .)
    AND             reduce using rule 82 (te2 -> MULT tagm termino .)
    OR              reduce using rule 82 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 82 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 82 (te2 -> MULT tagm termino .)
    ID              reduce using rule 82 (te2 -> MULT tagm termino .)


state 362

    (55) decla2 -> COMA SigDimension exp . saveLimSup decla2
    (53) saveLimSup -> . empty
    (202) empty -> .

    RBRACKET        reduce using rule 202 (empty -> .)
    COMA            reduce using rule 202 (empty -> .)

    empty                          shift and go to state 206
    saveLimSup                     shift and go to state 401

state 363

    (54) decla2 -> RBRACKET guardaMemDimen declafinal .

    INT             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FLOAT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CHAR            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    STRING          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    BOOL            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FUNCTION        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ID              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    PRINT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    WHILE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DO              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FOR             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READ            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READINT         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    COMENTARIO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUADRADO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRIANGULO       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CASA            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RECTANGULO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUBO            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRAPECIO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ESTRELLA        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    MUEVE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LEVANTA         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    APOYA           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DIMENSION       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RETURN          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    IF              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)


state 364

    (188) function4 -> RPARENT initFunc bloque noinitFunc .

    FUNCTION        reduce using rule 188 (function4 -> RPARENT initFunc bloque noinitFunc .)
    LKEY            reduce using rule 188 (function4 -> RPARENT initFunc bloque noinitFunc .)


state 365

    (190) noinitFunc -> empty .

    FUNCTION        reduce using rule 190 (noinitFunc -> empty .)
    LKEY            reduce using rule 190 (noinitFunc -> empty .)


state 366

    (185) initParams -> empty .

    COMA            reduce using rule 185 (initParams -> empty .)
    RPARENT         reduce using rule 185 (initParams -> empty .)


state 367

    (184) funct2 -> tipo ID initParams . funct3
    (186) funct3 -> . COMA funct2
    (187) funct3 -> . function4
    (188) function4 -> . RPARENT initFunc bloque noinitFunc

    COMA            shift and go to state 404
    RPARENT         shift and go to state 211

    function4                      shift and go to state 402
    funct3                         shift and go to state 403

state 368

    (143) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 405


state 369

    (145) tagcondiciondo -> empty .

    RPARENT         reduce using rule 145 (tagcondiciondo -> empty .)


state 370

    (171) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 406


state 371

    (172) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 172 (tagmueve -> empty .)


state 372

    (139) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (142) tagregresawhile -> . empty
    (202) empty -> .

    ID              reduce using rule 202 (empty -> .)
    PRINT           reduce using rule 202 (empty -> .)
    WHILE           reduce using rule 202 (empty -> .)
    DO              reduce using rule 202 (empty -> .)
    FOR             reduce using rule 202 (empty -> .)
    READ            reduce using rule 202 (empty -> .)
    READINT         reduce using rule 202 (empty -> .)
    COMENTARIO      reduce using rule 202 (empty -> .)
    CUADRADO        reduce using rule 202 (empty -> .)
    TRIANGULO       reduce using rule 202 (empty -> .)
    CASA            reduce using rule 202 (empty -> .)
    RECTANGULO      reduce using rule 202 (empty -> .)
    CUBO            reduce using rule 202 (empty -> .)
    TRAPECIO        reduce using rule 202 (empty -> .)
    ESTRELLA        reduce using rule 202 (empty -> .)
    MUEVE           reduce using rule 202 (empty -> .)
    LEVANTA         reduce using rule 202 (empty -> .)
    APOYA           reduce using rule 202 (empty -> .)
    DIMENSION       reduce using rule 202 (empty -> .)
    RETURN          reduce using rule 202 (empty -> .)
    IF              reduce using rule 202 (empty -> .)
    RKEY            reduce using rule 202 (empty -> .)

    tagregresawhile                shift and go to state 407
    empty                          shift and go to state 408

state 373

    (175) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 175 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 374

    (26) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 375

    (29) tagsacalog -> empty .

    RPARENT         reduce using rule 29 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 29 (tagsacalog -> empty .)
    ID              reduce using rule 29 (tagsacalog -> empty .)


state 376

    (27) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 377

    (36) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)


state 378

    (40) tagsacrel -> empty .

    AND             reduce using rule 40 (tagsacrel -> empty .)
    OR              reduce using rule 40 (tagsacrel -> empty .)
    RPARENT         reduce using rule 40 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 40 (tagsacrel -> empty .)
    ID              reduce using rule 40 (tagsacrel -> empty .)


state 379

    (37) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)


state 380

    (35) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)


state 381

    (38) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)


state 382

    (34) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)


state 383

    (33) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)


state 384

    (166) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 166 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 385

    (169) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 409


state 386

    (163) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 410


state 387

    (148) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera . RPARENT bloque tagasigna tagterminafor

    RPARENT         shift and go to state 411


state 388

    (151) tagespera -> empty .

    RPARENT         reduce using rule 151 (tagespera -> empty .)


state 389

    (165) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 165 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 390

    (195) llamaf3 -> COMA tagotroargumento . llamaf2
    (194) llamaf2 -> . exp tagrevisaparam llamaf3
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    llamaf2                        shift and go to state 412
    exp                            shift and go to state 250

state 391

    (200) tagotroargumento -> empty .

    LPARENT         reduce using rule 200 (tagotroargumento -> empty .)
    ID              reduce using rule 200 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 200 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 200 (tagotroargumento -> empty .)
    CADENA          reduce using rule 200 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 200 (tagotroargumento -> empty .)
    TRUE            reduce using rule 200 (tagotroargumento -> empty .)
    FALSE           reduce using rule 200 (tagotroargumento -> empty .)


state 392

    (97) f8 -> COMA tagotradim . exp tagmetedim f8
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (128) varcte -> . ENTERO tagint
    (129) varcte -> . FLOTANTE tagfloat
    (130) varcte -> . CADENA tagcad
    (131) varcte -> . CARACTER tagcar
    (132) varcte -> . TRUE tagbol
    (133) varcte -> . FALSE tagbol
    (191) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 146
    ID              shift and go to state 153
    ENTERO          shift and go to state 151
    FLOTANTE        shift and go to state 156
    CADENA          shift and go to state 148
    CARACTER        shift and go to state 152
    TRUE            shift and go to state 145
    FALSE           shift and go to state 154

    f2                             shift and go to state 140
    f3                             shift and go to state 141
    f6                             shift and go to state 142
    f7                             shift and go to state 143
    termino                        shift and go to state 144
    varcte                         shift and go to state 147
    llamafuncion                   shift and go to state 149
    factor                         shift and go to state 150
    exp                            shift and go to state 413

state 393

    (101) tagotradim -> empty .

    LPARENT         reduce using rule 101 (tagotradim -> empty .)
    ID              reduce using rule 101 (tagotradim -> empty .)
    ENTERO          reduce using rule 101 (tagotradim -> empty .)
    FLOTANTE        reduce using rule 101 (tagotradim -> empty .)
    CADENA          reduce using rule 101 (tagotradim -> empty .)
    CARACTER        reduce using rule 101 (tagotradim -> empty .)
    TRUE            reduce using rule 101 (tagotradim -> empty .)
    FALSE           reduce using rule 101 (tagotradim -> empty .)


state 394

    (98) f8 -> RBRACKET tagterminadim .

    IGUAL           reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    MULT            reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    DIV             reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    SUMA            reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    RESTA           reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    RBRACKET        reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    COMA            reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    GT              reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    LT              reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    LE              reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    GE              reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    DIF             reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    SAME            reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    AND             reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    OR              reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    RPARENT         reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    PUNTOCOMA       reduce using rule 98 (f8 -> RBRACKET tagterminadim .)
    ID              reduce using rule 98 (f8 -> RBRACKET tagterminadim .)


state 395

    (102) tagterminadim -> empty .

    IGUAL           reduce using rule 102 (tagterminadim -> empty .)
    MULT            reduce using rule 102 (tagterminadim -> empty .)
    DIV             reduce using rule 102 (tagterminadim -> empty .)
    SUMA            reduce using rule 102 (tagterminadim -> empty .)
    RESTA           reduce using rule 102 (tagterminadim -> empty .)
    RBRACKET        reduce using rule 102 (tagterminadim -> empty .)
    COMA            reduce using rule 102 (tagterminadim -> empty .)
    GT              reduce using rule 102 (tagterminadim -> empty .)
    LT              reduce using rule 102 (tagterminadim -> empty .)
    LE              reduce using rule 102 (tagterminadim -> empty .)
    GE              reduce using rule 102 (tagterminadim -> empty .)
    DIF             reduce using rule 102 (tagterminadim -> empty .)
    SAME            reduce using rule 102 (tagterminadim -> empty .)
    AND             reduce using rule 102 (tagterminadim -> empty .)
    OR              reduce using rule 102 (tagterminadim -> empty .)
    RPARENT         reduce using rule 102 (tagterminadim -> empty .)
    PUNTOCOMA       reduce using rule 102 (tagterminadim -> empty .)
    ID              reduce using rule 102 (tagterminadim -> empty .)


state 396

    (153) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READINT         reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RETURN          reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 153 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 397

    (154) if2 -> tagterminaif .

    ID              reduce using rule 154 (if2 -> tagterminaif .)
    PRINT           reduce using rule 154 (if2 -> tagterminaif .)
    WHILE           reduce using rule 154 (if2 -> tagterminaif .)
    DO              reduce using rule 154 (if2 -> tagterminaif .)
    FOR             reduce using rule 154 (if2 -> tagterminaif .)
    READ            reduce using rule 154 (if2 -> tagterminaif .)
    READINT         reduce using rule 154 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 154 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 154 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 154 (if2 -> tagterminaif .)
    CASA            reduce using rule 154 (if2 -> tagterminaif .)
