Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    POW
    PUNTO
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    INT             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FLOAT           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CHAR            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    STRING          reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    BOOL            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 121

    (34) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 122

    (34) c2 -> ELSE bloque PUNTOCOMA .

    RKEY            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    ID              reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    INT             reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    FLOAT           reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    CHAR            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    STRING          reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)
    BOOL            reduce using rule 34 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 50 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 50 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 63 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 63 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 63 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 63 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 63 resolved as shift
WARNING: shift/reduce conflict for CARACTER in state 63 resolved as shift
