Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 295

    (125) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 296

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (153) empty -> .

    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacalog                     shift and go to state 319
    empty                          shift and go to state 320

state 297

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (153) empty -> .

    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacalog                     shift and go to state 321
    empty                          shift and go to state 320

state 298

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 322
    empty                          shift and go to state 323

state 299

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 324
    empty                          shift and go to state 323

state 300

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 325
    empty                          shift and go to state 323

state 301

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 326
    empty                          shift and go to state 323

state 302

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 327
    empty                          shift and go to state 323

state 303

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 328
    empty                          shift and go to state 323

state 304

    (85) f8 -> COMA exp f8 .

    MULT            reduce using rule 85 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 85 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 85 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 85 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 85 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 85 (f8 -> COMA exp f8 .)
    GT              reduce using rule 85 (f8 -> COMA exp f8 .)
    LT              reduce using rule 85 (f8 -> COMA exp f8 .)
    LE              reduce using rule 85 (f8 -> COMA exp f8 .)
    GE              reduce using rule 85 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 85 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 85 (f8 -> COMA exp f8 .)
    AND             reduce using rule 85 (f8 -> COMA exp f8 .)
    OR              reduce using rule 85 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 85 (f8 -> COMA exp f8 .)
    CADENA          reduce using rule 85 (f8 -> COMA exp f8 .)
    LPARENT         reduce using rule 85 (f8 -> COMA exp f8 .)
    ID              reduce using rule 85 (f8 -> COMA exp f8 .)
    ENTERO          reduce using rule 85 (f8 -> COMA exp f8 .)
    FLOTANTE        reduce using rule 85 (f8 -> COMA exp f8 .)
    CARACTER        reduce using rule 85 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 85 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 85 (f8 -> COMA exp f8 .)


state 305

    (119) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 329


state 306

    (131) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 330


state 307

    (134) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 331


state 308

    (128) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 332


state 309

    (127) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 333


state 310

    (121) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 334

state 311

    (120) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 312

    (58) asig3 -> COMA exp asig3 .

    ID              reduce using rule 58 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 58 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 58 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 58 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 58 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 58 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 58 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 58 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 58 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 58 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 58 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 58 (asig3 -> COMA exp asig3 .)


state 313

    (122) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 314

    (124) if2 -> ELSE . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 335

state 315

    (123) if2 -> empty .

    ID              reduce using rule 123 (if2 -> empty .)
    PRINT           reduce using rule 123 (if2 -> empty .)
    IF              reduce using rule 123 (if2 -> empty .)
    WHILE           reduce using rule 123 (if2 -> empty .)
    DO              reduce using rule 123 (if2 -> empty .)
    FOR             reduce using rule 123 (if2 -> empty .)
    COMENTARIO      reduce using rule 123 (if2 -> empty .)
    CUADRADO        reduce using rule 123 (if2 -> empty .)
    TRIANGULO       reduce using rule 123 (if2 -> empty .)
    CASA            reduce using rule 123 (if2 -> empty .)
    RECTANGULO      reduce using rule 123 (if2 -> empty .)
    CUBO            reduce using rule 123 (if2 -> empty .)
    TRAPECIO        reduce using rule 123 (if2 -> empty .)
    ESTRELLA        reduce using rule 123 (if2 -> empty .)
    MUEVE           reduce using rule 123 (if2 -> empty .)
    LEVANTA         reduce using rule 123 (if2 -> empty .)
    APOYA           reduce using rule 123 (if2 -> empty .)
    DIMENSION       reduce using rule 123 (if2 -> empty .)
    RKEY            reduce using rule 123 (if2 -> empty .)


state 316

    (68) c2 -> PUNTOCOMA .

    ID              reduce using rule 68 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 68 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 68 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 68 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 68 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 68 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 68 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 68 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 68 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 68 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 68 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 68 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 68 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 68 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 68 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 68 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 68 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 68 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 68 (c2 -> PUNTOCOMA .)


state 317

    (67) c2 -> ELSE . bloque PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 336

state 318

    (66) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 66 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 319

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    CADENA          reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    LPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ENTERO          reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    FLOTANTE        reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    CARACTER        reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 320

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    CADENA          reduce using rule 26 (tagsacalog -> empty .)
    LPARENT         reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    ENTERO          reduce using rule 26 (tagsacalog -> empty .)
    FLOTANTE        reduce using rule 26 (tagsacalog -> empty .)
    CARACTER        reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)
    RKEY            reduce using rule 26 (tagsacalog -> empty .)


state 321

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    CADENA          reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    LPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ENTERO          reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    FLOTANTE        reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    CARACTER        reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    RKEY            reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 322

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    CADENA          reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    LPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ENTERO          reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    CARACTER        reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RKEY            reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 323

    (37) tagsacrel -> empty .

    AND             reduce using rule 37 (tagsacrel -> empty .)
    OR              reduce using rule 37 (tagsacrel -> empty .)
    RPARENT         reduce using rule 37 (tagsacrel -> empty .)
    CADENA          reduce using rule 37 (tagsacrel -> empty .)
    LPARENT         reduce using rule 37 (tagsacrel -> empty .)
    ID              reduce using rule 37 (tagsacrel -> empty .)
    ENTERO          reduce using rule 37 (tagsacrel -> empty .)
    FLOTANTE        reduce using rule 37 (tagsacrel -> empty .)
    CARACTER        reduce using rule 37 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 37 (tagsacrel -> empty .)
    RKEY            reduce using rule 37 (tagsacrel -> empty .)


state 324

    (34) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    CADENA          reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    LPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ENTERO          reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    CARACTER        reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RKEY            reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)


state 325

    (32) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    CADENA          reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    LPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ENTERO          reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    FLOTANTE        reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    CARACTER        reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
