Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LKEY            reduce using rule 16 (e3 -> LT exp .)
    SUMA            reduce using rule 16 (e3 -> LT exp .)
    RESTA           reduce using rule 16 (e3 -> LT exp .)
    ID              reduce using rule 16 (e3 -> LT exp .)
    ENTERO          reduce using rule 16 (e3 -> LT exp .)
    FLOTANTE        reduce using rule 16 (e3 -> LT exp .)
    CARACTER        reduce using rule 16 (e3 -> LT exp .)
    PUNTOCOMA       reduce using rule 16 (e3 -> LT exp .)
    RKEY            reduce using rule 16 (e3 -> LT exp .)


state 203

    (35) pr3 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)


state 204

    (93) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 93 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 205

    (86) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 222


state 206

    (23) declaracionarr -> tipo ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET PUNTOCOMA

    LBRACKET        shift and go to state 223


state 207

    (88) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 88 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 208

    (84) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 84 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 209

    (82) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 224


state 210

    (85) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 225


state 211

    (106) llamaf3 -> COMA llamaf2 .

    RKEY            reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    ID              reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    INT             reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    FLOAT           reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    CHAR            reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    STRING          reduce using rule 106 (llamaf3 -> COMA llamaf2 .)
    BOOL            reduce using rule 106 (llamaf3 -> COMA llamaf2 .)


state 212

    (81) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 226


state 213

    (30) asignacionarr -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET IGUAL expresion PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 227
    factor                         shift and go to state 97

state 214

    (36) condicion -> IF LKEY expresion RKEY bloque . c2
    (37) c2 -> . ELSE bloque PUNTOCOMA
    (38) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 229
    PUNTOCOMA       shift and go to state 228

    c2                             shift and go to state 230

state 215

    (92) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 231


state 216

    (83) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 83 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 217

    (98) funct3 -> COMA funct2 .

    LKEY            reduce using rule 98 (funct3 -> COMA funct2 .)
    INT             reduce using rule 98 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 98 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 98 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 98 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 98 (funct3 -> COMA funct2 .)


state 218

    (80) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 232


state 219

    (77) vcte2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 233


state 220

    (89) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 221

    (17) e3 -> LT GT exp .

    RPARENT         reduce using rule 17 (e3 -> LT GT exp .)
    CADENA          reduce using rule 17 (e3 -> LT GT exp .)
    LKEY            reduce using rule 17 (e3 -> LT GT exp .)
    SUMA            reduce using rule 17 (e3 -> LT GT exp .)
    RESTA           reduce using rule 17 (e3 -> LT GT exp .)
    ID              reduce using rule 17 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 17 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 17 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 17 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 17 (e3 -> LT GT exp .)
    RKEY            reduce using rule 17 (e3 -> LT GT exp .)


state 222

    (86) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 235


state 223

    (23) declaracionarr -> tipo ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET PUNTOCOMA
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID vcte2
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 103
    SUMA            shift and go to state 99
    RESTA           shift and go to state 98
    ID              shift and go to state 105
    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 107
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 104

    f2                             shift and go to state 95
    varcte                         shift and go to state 100
    termino                        shift and go to state 96
    exp                            shift and go to state 236
    factor                         shift and go to state 97

state 224

    (82) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 237

state 225

    (85) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 238


state 226

    (81) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 81 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 227

    (30) asignacionarr -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET IGUAL expresion PUNTOCOMA

    RBRACKET        shift and go to state 239


state 228

    (38) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 38 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 38 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 38 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 38 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 38 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 38 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 38 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 38 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 38 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 38 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 38 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 38 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 38 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 38 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 38 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 38 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 38 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 38 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 38 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 38 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 38 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 38 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 38 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 38 (c2 -> PUNTOCOMA .)


state 229

    (37) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 240

state 230

    (36) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    INT             reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FLOAT           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CHAR            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    STRING          reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    BOOL            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 231

    (92) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 241


state 232

    (80) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    RKEY            reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ID              reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 80 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
