Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 373

state 332

    (173) mueve -> MUEVE LPARENT exp COMA exp RPARENT . tagmueve PUNTOCOMA
    (174) tagmueve -> . empty
    (204) empty -> .

    PUNTOCOMA       reduce using rule 204 (empty -> .)

    tagmueve                       shift and go to state 374
    empty                          shift and go to state 375

state 333

    (26) expre2 -> AND tagmetelog expresion . tagsacalog
    (29) tagsacalog -> . empty
    (204) empty -> .

    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacalog                     shift and go to state 376
    empty                          shift and go to state 377

state 334

    (27) expre2 -> OR tagmetelog expresion . tagsacalog
    (29) tagsacalog -> . empty
    (204) empty -> .

    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacalog                     shift and go to state 378
    empty                          shift and go to state 377

state 335

    (79) pr3 -> tagimprime RPARENT PUNTOCOMA .

    ID              reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DO              reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FOR             reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READ            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READINT         reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CASA            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    IF              reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)


state 336

    (36) e3 -> GE tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (204) empty -> .

    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacrel                      shift and go to state 379
    empty                          shift and go to state 380

state 337

    (37) e3 -> DIF tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (204) empty -> .

    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacrel                      shift and go to state 381
    empty                          shift and go to state 380

state 338

    (35) e3 -> LE tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (204) empty -> .

    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacrel                      shift and go to state 382
    empty                          shift and go to state 380

state 339

    (38) e3 -> SAME tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (204) empty -> .

    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacrel                      shift and go to state 383
    empty                          shift and go to state 380

state 340

    (34) e3 -> LT tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (204) empty -> .

    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacrel                      shift and go to state 384
    empty                          shift and go to state 380

state 341

    (33) e3 -> GT tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (204) empty -> .

    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagsacrel                      shift and go to state 385
    empty                          shift and go to state 380

state 342

    (149) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion . tagespera RPARENT bloque tagasigna tagterminafor
    (152) tagespera -> . empty
    (204) empty -> .

    RPARENT         reduce using rule 204 (empty -> .)

    tagespera                      shift and go to state 386
    empty                          shift and go to state 387

state 343

    (168) estrella -> ESTRELLA LPARENT exp COMA exp COMA . exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f3                             shift and go to state 144
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 388

state 344

    (140) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile . bloque tagregresawhile
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (204) empty -> .

    LKEY            reduce using rule 204 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 389
    empty                          shift and go to state 24

state 345

    (142) tagwhile -> empty .

    LKEY            reduce using rule 142 (tagwhile -> empty .)


state 346

    (167) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 390


state 347

    (164) triangulo -> TRIANGULO LPARENT exp COMA exp COMA . exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 391

state 348

    (199) llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .

    ID              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    PRINT           reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    WHILE           reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DO              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    FOR             reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    READ            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    READINT         reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    COMENTARIO      reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CUADRADO        reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    TRIANGULO       reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CASA            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RECTANGULO      reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CUBO            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    TRAPECIO        reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    ESTRELLA        reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    FIRMA           reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    MUEVE           reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LEVANTA         reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    APOYA           reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIMENSION       reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RETURN          reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    IF              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RKEY            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    MULT            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIV             reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SUMA            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RESTA           reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RBRACKET        reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    COMA            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    GT              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LT              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LE              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    GE              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIF             reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SAME            reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    AND             reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    OR              reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RPARENT         reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 199 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)


state 349

    (198) llamaf3 -> llamaf4 .

    ID              reduce using rule 198 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 198 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 198 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 198 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 198 (llamaf3 -> llamaf4 .)
    READ            reduce using rule 198 (llamaf3 -> llamaf4 .)
    READINT         reduce using rule 198 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 198 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 198 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 198 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 198 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 198 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 198 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 198 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 198 (llamaf3 -> llamaf4 .)
    FIRMA           reduce using rule 198 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 198 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 198 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 198 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 198 (llamaf3 -> llamaf4 .)
    RETURN          reduce using rule 198 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 198 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 198 (llamaf3 -> llamaf4 .)
    MULT            reduce using rule 198 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 198 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 198 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 198 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 198 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 198 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 198 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 198 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 198 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 198 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 198 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 198 (llamaf3 -> llamaf4 .)
    AND             reduce using rule 198 (llamaf3 -> llamaf4 .)
    OR              reduce using rule 198 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 198 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 198 (llamaf3 -> llamaf4 .)


state 350

    (196) llamaf2 -> exp tagrevisaparam llamaf3 .

    ID              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    PRINT           reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    WHILE           reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DO              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    FOR             reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    READ            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    READINT         reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    COMENTARIO      reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CUADRADO        reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    TRIANGULO       reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CASA            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RECTANGULO      reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CUBO            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    TRAPECIO        reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    ESTRELLA        reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    FIRMA           reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    MUEVE           reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LEVANTA         reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    APOYA           reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIMENSION       reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RETURN          reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    IF              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RKEY            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    MULT            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIV             reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SUMA            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RESTA           reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RBRACKET        reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    COMA            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    GT              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LT              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LE              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    GE              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIF             reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SAME            reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    AND             reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    OR              reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RPARENT         reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    PUNTOCOMA       reduce using rule 196 (llamaf2 -> exp tagrevisaparam llamaf3 .)


state 351

    (197) llamaf3 -> COMA . tagotroargumento llamaf2
    (202) tagotroargumento -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagotroargumento               shift and go to state 392
    empty                          shift and go to state 393

state 352

    (96) f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .

    MULT            reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    DIV             reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    SUMA            reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RESTA           reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    COMA            reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RBRACKET        reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RPARENT         reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    GT              reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    LT              reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    LE              reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    GE              reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    DIF             reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    SAME            reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    AND             reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    OR              reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    PUNTOCOMA       reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    ID              reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    IGUAL           reduce using rule 96 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)


state 353

    (97) f8 -> COMA . tagotradim exp tagmetedim f8
    (101) tagotradim -> . empty
    (204) empty -> .

    LPARENT         reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    ENTERO          reduce using rule 204 (empty -> .)
    FLOTANTE        reduce using rule 204 (empty -> .)
    CADENA          reduce using rule 204 (empty -> .)
    CARACTER        reduce using rule 204 (empty -> .)
    TRUE            reduce using rule 204 (empty -> .)
    FALSE           reduce using rule 204 (empty -> .)

    tagotradim                     shift and go to state 394
    empty                          shift and go to state 395

state 354

    (98) f8 -> RBRACKET . tagterminadim
    (102) tagterminadim -> . empty
    (204) empty -> .

    IGUAL           reduce using rule 204 (empty -> .)
    MULT            reduce using rule 204 (empty -> .)
    DIV             reduce using rule 204 (empty -> .)
    SUMA            reduce using rule 204 (empty -> .)
    RESTA           reduce using rule 204 (empty -> .)
    RBRACKET        reduce using rule 204 (empty -> .)
    COMA            reduce using rule 204 (empty -> .)
    GT              reduce using rule 204 (empty -> .)
    LT              reduce using rule 204 (empty -> .)
    LE              reduce using rule 204 (empty -> .)
    GE              reduce using rule 204 (empty -> .)
    DIF             reduce using rule 204 (empty -> .)
    SAME            reduce using rule 204 (empty -> .)
    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    RPARENT         reduce using rule 204 (empty -> .)
    PUNTOCOMA       reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)

    tagterminadim                  shift and go to state 396
    empty                          shift and go to state 397

state 355

    (166) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 398


state 356

    (144) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion . tagcondiciondo RPARENT PUNTOCOMA
    (146) tagcondiciondo -> . empty
    (204) empty -> .

    RPARENT         reduce using rule 204 (empty -> .)

    tagcondiciondo                 shift and go to state 399
    empty                          shift and go to state 400

state 357

    (72) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    READINT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FIRMA           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)


state 358

    (171) cubo -> CUBO LPARENT exp COMA exp COMA . exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) f2 -> . varcte
    (93) f3 -> . ID
    (103) f6 -> . llamafuncion
    (96) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (129) varcte -> . ENTERO tagint
    (130) varcte -> . FLOTANTE tagfloat
    (131) varcte -> . CADENA tagcad
    (132) varcte -> . CARACTER tagcar
    (133) varcte -> . TRUE tagbol
    (134) varcte -> . FALSE tagbol
    (193) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 149
    ID              shift and go to state 156
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 159
    CADENA          shift and go to state 151
    CARACTER        shift and go to state 155
    TRUE            shift and go to state 148
    FALSE           shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    termino                        shift and go to state 147
    varcte                         shift and go to state 150
    llamafuncion                   shift and go to state 152
    factor                         shift and go to state 153
    exp                            shift and go to state 401

state 359

    (154) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (155) if2 -> . tagterminaif
    (156) if2 -> . ELSE tagelse bloque tagterminaif
