Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 51 (pr3 -> RPARENT PUNTOCOMA .)


state 249

    (106) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 269


state 250

    (105) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 270


state 251

    (108) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 108 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 252

    (104) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 104 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 253

    (99) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 271


state 254

    (98) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 272


state 255

    (44) asig3 -> COMA exp . asig3
    (44) asig3 -> . COMA exp asig3
    (45) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 229
    RBRACKET        shift and go to state 230

    asig3                          shift and go to state 273

state 256

    (45) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 45 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 45 (asig3 -> RBRACKET asigfinal .)


state 257

    (113) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 113 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 258

    (100) if -> IF LPARENT expresion RPARENT bloque . if2
    (101) if2 -> . empty
    (102) if2 -> . ELSE bloque
    (134) empty -> .

    ELSE            shift and go to state 275
    ID              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    COMENTARIO      reduce using rule 134 (empty -> .)
    CUADRADO        reduce using rule 134 (empty -> .)
    TRIANGULO       reduce using rule 134 (empty -> .)
    CASA            reduce using rule 134 (empty -> .)
    RECTANGULO      reduce using rule 134 (empty -> .)
    CUBO            reduce using rule 134 (empty -> .)
    TRAPECIO        reduce using rule 134 (empty -> .)
    ESTRELLA        reduce using rule 134 (empty -> .)
    MUEVE           reduce using rule 134 (empty -> .)
    LEVANTA         reduce using rule 134 (empty -> .)
    APOYA           reduce using rule 134 (empty -> .)
    DIMENSION       reduce using rule 134 (empty -> .)
    RKEY            reduce using rule 134 (empty -> .)

    empty                          shift and go to state 276
    if2                            shift and go to state 274

state 259

    (52) condicion -> IF LKEY expresion RKEY bloque . c2
    (53) c2 -> . ELSE bloque PUNTOCOMA
    (54) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 278
    PUNTOCOMA       shift and go to state 277

    c2                             shift and go to state 279

state 260

    (107) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 107 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 261

    (103) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 103 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 262

    (123) funct3 -> function4 .

    VOID            reduce using rule 123 (funct3 -> function4 .)
    INT             reduce using rule 123 (funct3 -> function4 .)
    FLOAT           reduce using rule 123 (funct3 -> function4 .)
    CHAR            reduce using rule 123 (funct3 -> function4 .)
    STRING          reduce using rule 123 (funct3 -> function4 .)
    BOOL            reduce using rule 123 (funct3 -> function4 .)
    LKEY            reduce using rule 123 (funct3 -> function4 .)


state 263

    (120) funct2 -> tipo ID initParams funct3 .

    VOID            reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)
    INT             reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)
    FLOAT           reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)
    CHAR            reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)
    STRING          reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)
    BOOL            reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 120 (funct2 -> tipo ID initParams funct3 .)


state 264

    (122) funct3 -> COMA . funct2
    (120) funct2 -> . tipo ID initParams funct3
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (40) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 280
    tipo                           shift and go to state 156

state 265

    (67) f5 -> COMA exp f5 .

    MULT            reduce using rule 67 (f5 -> COMA exp f5 .)
    DIV             reduce using rule 67 (f5 -> COMA exp f5 .)
    SUMA            reduce using rule 67 (f5 -> COMA exp f5 .)
    RESTA           reduce using rule 67 (f5 -> COMA exp f5 .)
    RBRACKET        reduce using rule 67 (f5 -> COMA exp f5 .)
    COMA            reduce using rule 67 (f5 -> COMA exp f5 .)
    GT              reduce using rule 67 (f5 -> COMA exp f5 .)
    LT              reduce using rule 67 (f5 -> COMA exp f5 .)
    RPARENT         reduce using rule 67 (f5 -> COMA exp f5 .)
    CADENA          reduce using rule 67 (f5 -> COMA exp f5 .)
    LPARENT         reduce using rule 67 (f5 -> COMA exp f5 .)
    ID              reduce using rule 67 (f5 -> COMA exp f5 .)
    ENTERO          reduce using rule 67 (f5 -> COMA exp f5 .)
    FLOTANTE        reduce using rule 67 (f5 -> COMA exp f5 .)
    CARACTER        reduce using rule 67 (f5 -> COMA exp f5 .)
    PUNTOCOMA       reduce using rule 67 (f5 -> COMA exp f5 .)
    RKEY            reduce using rule 67 (f5 -> COMA exp f5 .)


state 266

    (97) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 281


state 267

    (109) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 282


state 268

    (112) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 283


state 269

    (106) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 284


state 270

    (105) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 285


state 271

    (99) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 286

state 272

    (98) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 98 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 273

    (44) asig3 -> COMA exp asig3 .

    ID              reduce using rule 44 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 44 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 44 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 44 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 44 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 44 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 44 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 44 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 44 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 44 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 44 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 44 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 44 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 44 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 44 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 44 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 44 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 44 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 44 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 44 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 44 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 44 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 44 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 44 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 44 (asig3 -> COMA exp asig3 .)


state 274

    (100) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 100 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 275

    (102) if2 -> ELSE . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 287

state 276

    (101) if2 -> empty .

    ID              reduce using rule 101 (if2 -> empty .)
    PRINT           reduce using rule 101 (if2 -> empty .)
    IF              reduce using rule 101 (if2 -> empty .)
    WHILE           reduce using rule 101 (if2 -> empty .)
    DO              reduce using rule 101 (if2 -> empty .)
    FOR             reduce using rule 101 (if2 -> empty .)
    COMENTARIO      reduce using rule 101 (if2 -> empty .)
    CUADRADO        reduce using rule 101 (if2 -> empty .)
    TRIANGULO       reduce using rule 101 (if2 -> empty .)
    CASA            reduce using rule 101 (if2 -> empty .)
    RECTANGULO      reduce using rule 101 (if2 -> empty .)
    CUBO            reduce using rule 101 (if2 -> empty .)
    TRAPECIO        reduce using rule 101 (if2 -> empty .)
    ESTRELLA        reduce using rule 101 (if2 -> empty .)
    MUEVE           reduce using rule 101 (if2 -> empty .)
    LEVANTA         reduce using rule 101 (if2 -> empty .)
    APOYA           reduce using rule 101 (if2 -> empty .)
    DIMENSION       reduce using rule 101 (if2 -> empty .)
    RKEY            reduce using rule 101 (if2 -> empty .)


state 277

    (54) c2 -> PUNTOCOMA .

    ID              reduce using rule 54 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 54 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 54 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 54 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 54 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 54 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 54 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 54 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 54 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 54 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 54 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 54 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 54 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 54 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 54 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 54 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 54 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 54 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 54 (c2 -> PUNTOCOMA .)


state 278

    (53) c2 -> ELSE . bloque PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 288

state 279

    (52) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 52 (condicion -> IF LKEY expresion RKEY bloque c2 .)
