Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 286

    asig3                          shift and go to state 348

state 321

    (61) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    READ            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)


state 322

    (62) asigfinal -> IGUAL tagmeteig expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 349


state 323

    (64) tagig -> empty .

    PUNTOCOMA       reduce using rule 64 (tagig -> empty .)


state 324

    (126) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (127) if2 -> . tagterminaif
    (128) if2 -> . ELSE tagelse bloque tagterminaif
    (131) tagterminaif -> . empty
    (166) empty -> .

    ELSE            shift and go to state 352
    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    COMENTARIO      reduce using rule 166 (empty -> .)
    CUADRADO        reduce using rule 166 (empty -> .)
    TRIANGULO       reduce using rule 166 (empty -> .)
    CASA            reduce using rule 166 (empty -> .)
    RECTANGULO      reduce using rule 166 (empty -> .)
    CUBO            reduce using rule 166 (empty -> .)
    TRAPECIO        reduce using rule 166 (empty -> .)
    ESTRELLA        reduce using rule 166 (empty -> .)
    MUEVE           reduce using rule 166 (empty -> .)
    LEVANTA         reduce using rule 166 (empty -> .)
    APOYA           reduce using rule 166 (empty -> .)
    DIMENSION       reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RKEY            reduce using rule 166 (empty -> .)

    if2                            shift and go to state 350
    tagterminaif                   shift and go to state 351
    empty                          shift and go to state 353

state 325

    (132) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (75) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (76) factor -> . f2
    (77) factor -> . f3
    (78) factor -> . f6
    (79) factor -> . f7
    (80) f2 -> . varcte
    (81) f3 -> . ID
    (87) f6 -> . llamafuncion
    (84) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (159) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 354

state 326

    (154) funct3 -> COMA funct2 .

    VOID            reduce using rule 154 (funct3 -> COMA funct2 .)
    INT             reduce using rule 154 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 154 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 154 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 154 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 154 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 154 (funct3 -> COMA funct2 .)


state 327

    (85) f8 -> COMA exp f8 .

    MULT            reduce using rule 85 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 85 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 85 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 85 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 85 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 85 (f8 -> COMA exp f8 .)
    GT              reduce using rule 85 (f8 -> COMA exp f8 .)
    LT              reduce using rule 85 (f8 -> COMA exp f8 .)
    LE              reduce using rule 85 (f8 -> COMA exp f8 .)
    GE              reduce using rule 85 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 85 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 85 (f8 -> COMA exp f8 .)
    AND             reduce using rule 85 (f8 -> COMA exp f8 .)
    OR              reduce using rule 85 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 85 (f8 -> COMA exp f8 .)
    ID              reduce using rule 85 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 85 (f8 -> COMA exp f8 .)


state 328

    (121) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 355


state 329

    (123) tagcondiciondo -> empty .

    RPARENT         reduce using rule 123 (tagcondiciondo -> empty .)


state 330

    (140) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 356


state 331

    (141) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 141 (tagmueve -> empty .)


state 332

    (117) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (120) tagregresawhile -> . empty
    (166) empty -> .

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    READ            reduce using rule 166 (empty -> .)
    COMENTARIO      reduce using rule 166 (empty -> .)
    CUADRADO        reduce using rule 166 (empty -> .)
    TRIANGULO       reduce using rule 166 (empty -> .)
    CASA            reduce using rule 166 (empty -> .)
    RECTANGULO      reduce using rule 166 (empty -> .)
    CUBO            reduce using rule 166 (empty -> .)
    TRAPECIO        reduce using rule 166 (empty -> .)
    ESTRELLA        reduce using rule 166 (empty -> .)
    MUEVE           reduce using rule 166 (empty -> .)
    LEVANTA         reduce using rule 166 (empty -> .)
    APOYA           reduce using rule 166 (empty -> .)
    DIMENSION       reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RKEY            reduce using rule 166 (empty -> .)

    tagregresawhile                shift and go to state 357
    empty                          shift and go to state 358

state 333

    (144) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 144 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 334

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 335

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)


state 336

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 337

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 338

    (37) tagsacrel -> empty .

    AND             reduce using rule 37 (tagsacrel -> empty .)
    OR              reduce using rule 37 (tagsacrel -> empty .)
    RPARENT         reduce using rule 37 (tagsacrel -> empty .)
    ID              reduce using rule 37 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 37 (tagsacrel -> empty .)


state 339

    (34) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)


state 340

    (32) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)


state 341

    (35) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)


state 342

    (31) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)


state 343

    (30) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)


state 344

    (137) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 137 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 345

    (136) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 136 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 346

    (134) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 359


state 347

    (125) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    ID              reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    READ            reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUADRADO        reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRIANGULO       reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CASA            reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RECTANGULO      reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CUBO            reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    TRAPECIO        reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ESTRELLA        reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    MUEVE           reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    LEVANTA         reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    APOYA           reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DIMENSION       reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    RKEY            reduce using rule 125 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 348

    (60) asig3 -> COMA exp asig3 .

    ID              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 60 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 60 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 60 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 60 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 60 (asig3 -> COMA exp asig3 .)


state 349

    (62) asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .

    ID              reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    DO              reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    READ            reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    IF              reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 62 (asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA .)


state 350

    (126) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 126 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
