Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program


state 343

    (73) asigf2 -> readint tagig .

    ID              reduce using rule 73 (asigf2 -> readint tagig .)
    PRINT           reduce using rule 73 (asigf2 -> readint tagig .)
    WHILE           reduce using rule 73 (asigf2 -> readint tagig .)
    DO              reduce using rule 73 (asigf2 -> readint tagig .)
    FOR             reduce using rule 73 (asigf2 -> readint tagig .)
    READ            reduce using rule 73 (asigf2 -> readint tagig .)
    READINT         reduce using rule 73 (asigf2 -> readint tagig .)
    COMENTARIO      reduce using rule 73 (asigf2 -> readint tagig .)
    CUADRADO        reduce using rule 73 (asigf2 -> readint tagig .)
    TRIANGULO       reduce using rule 73 (asigf2 -> readint tagig .)
    CASA            reduce using rule 73 (asigf2 -> readint tagig .)
    RECTANGULO      reduce using rule 73 (asigf2 -> readint tagig .)
    CUBO            reduce using rule 73 (asigf2 -> readint tagig .)
    TRAPECIO        reduce using rule 73 (asigf2 -> readint tagig .)
    ESTRELLA        reduce using rule 73 (asigf2 -> readint tagig .)
    MUEVE           reduce using rule 73 (asigf2 -> readint tagig .)
    LEVANTA         reduce using rule 73 (asigf2 -> readint tagig .)
    APOYA           reduce using rule 73 (asigf2 -> readint tagig .)
    DIMENSION       reduce using rule 73 (asigf2 -> readint tagig .)
    RETURN          reduce using rule 73 (asigf2 -> readint tagig .)
    IF              reduce using rule 73 (asigf2 -> readint tagig .)
    RKEY            reduce using rule 73 (asigf2 -> readint tagig .)
    LPARENT         reduce using rule 73 (asigf2 -> readint tagig .)
    ENTERO          reduce using rule 73 (asigf2 -> readint tagig .)
    FLOTANTE        reduce using rule 73 (asigf2 -> readint tagig .)
    CADENA          reduce using rule 73 (asigf2 -> readint tagig .)
    CARACTER        reduce using rule 73 (asigf2 -> readint tagig .)
    TRUE            reduce using rule 73 (asigf2 -> readint tagig .)
    FALSE           reduce using rule 73 (asigf2 -> readint tagig .)
    RPARENT         reduce using rule 73 (asigf2 -> readint tagig .)


state 344

    (75) tagig -> empty .

    ID              reduce using rule 75 (tagig -> empty .)
    PRINT           reduce using rule 75 (tagig -> empty .)
    WHILE           reduce using rule 75 (tagig -> empty .)
    DO              reduce using rule 75 (tagig -> empty .)
    FOR             reduce using rule 75 (tagig -> empty .)
    READ            reduce using rule 75 (tagig -> empty .)
    READINT         reduce using rule 75 (tagig -> empty .)
    COMENTARIO      reduce using rule 75 (tagig -> empty .)
    CUADRADO        reduce using rule 75 (tagig -> empty .)
    TRIANGULO       reduce using rule 75 (tagig -> empty .)
    CASA            reduce using rule 75 (tagig -> empty .)
    RECTANGULO      reduce using rule 75 (tagig -> empty .)
    CUBO            reduce using rule 75 (tagig -> empty .)
    TRAPECIO        reduce using rule 75 (tagig -> empty .)
    ESTRELLA        reduce using rule 75 (tagig -> empty .)
    MUEVE           reduce using rule 75 (tagig -> empty .)
    LEVANTA         reduce using rule 75 (tagig -> empty .)
    APOYA           reduce using rule 75 (tagig -> empty .)
    DIMENSION       reduce using rule 75 (tagig -> empty .)
    RETURN          reduce using rule 75 (tagig -> empty .)
    IF              reduce using rule 75 (tagig -> empty .)
    RKEY            reduce using rule 75 (tagig -> empty .)
    LPARENT         reduce using rule 75 (tagig -> empty .)
    ENTERO          reduce using rule 75 (tagig -> empty .)
    FLOTANTE        reduce using rule 75 (tagig -> empty .)
    CADENA          reduce using rule 75 (tagig -> empty .)
    CARACTER        reduce using rule 75 (tagig -> empty .)
    TRUE            reduce using rule 75 (tagig -> empty .)
    FALSE           reduce using rule 75 (tagig -> empty .)
    RPARENT         reduce using rule 75 (tagig -> empty .)
    PUNTOCOMA       reduce using rule 75 (tagig -> empty .)


state 345

    (72) asigf2 -> read tagig .

    ID              reduce using rule 72 (asigf2 -> read tagig .)
    PRINT           reduce using rule 72 (asigf2 -> read tagig .)
    WHILE           reduce using rule 72 (asigf2 -> read tagig .)
    DO              reduce using rule 72 (asigf2 -> read tagig .)
    FOR             reduce using rule 72 (asigf2 -> read tagig .)
    READ            reduce using rule 72 (asigf2 -> read tagig .)
    READINT         reduce using rule 72 (asigf2 -> read tagig .)
    COMENTARIO      reduce using rule 72 (asigf2 -> read tagig .)
    CUADRADO        reduce using rule 72 (asigf2 -> read tagig .)
    TRIANGULO       reduce using rule 72 (asigf2 -> read tagig .)
    CASA            reduce using rule 72 (asigf2 -> read tagig .)
    RECTANGULO      reduce using rule 72 (asigf2 -> read tagig .)
    CUBO            reduce using rule 72 (asigf2 -> read tagig .)
    TRAPECIO        reduce using rule 72 (asigf2 -> read tagig .)
    ESTRELLA        reduce using rule 72 (asigf2 -> read tagig .)
    MUEVE           reduce using rule 72 (asigf2 -> read tagig .)
    LEVANTA         reduce using rule 72 (asigf2 -> read tagig .)
    APOYA           reduce using rule 72 (asigf2 -> read tagig .)
    DIMENSION       reduce using rule 72 (asigf2 -> read tagig .)
    RETURN          reduce using rule 72 (asigf2 -> read tagig .)
    IF              reduce using rule 72 (asigf2 -> read tagig .)
    RKEY            reduce using rule 72 (asigf2 -> read tagig .)
    LPARENT         reduce using rule 72 (asigf2 -> read tagig .)
    ENTERO          reduce using rule 72 (asigf2 -> read tagig .)
    FLOTANTE        reduce using rule 72 (asigf2 -> read tagig .)
    CADENA          reduce using rule 72 (asigf2 -> read tagig .)
    CARACTER        reduce using rule 72 (asigf2 -> read tagig .)
    TRUE            reduce using rule 72 (asigf2 -> read tagig .)
    FALSE           reduce using rule 72 (asigf2 -> read tagig .)
    RPARENT         reduce using rule 72 (asigf2 -> read tagig .)


state 346

    (71) asigf2 -> expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 385


state 347

    (144) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (145) if2 -> . tagterminaif
    (146) if2 -> . ELSE tagelse bloque tagterminaif
    (149) tagterminaif -> . empty
    (192) empty -> .

    ELSE            shift and go to state 388
    ID              reduce using rule 192 (empty -> .)
    PRINT           reduce using rule 192 (empty -> .)
    WHILE           reduce using rule 192 (empty -> .)
    DO              reduce using rule 192 (empty -> .)
    FOR             reduce using rule 192 (empty -> .)
    READ            reduce using rule 192 (empty -> .)
    READINT         reduce using rule 192 (empty -> .)
    COMENTARIO      reduce using rule 192 (empty -> .)
    CUADRADO        reduce using rule 192 (empty -> .)
    TRIANGULO       reduce using rule 192 (empty -> .)
    CASA            reduce using rule 192 (empty -> .)
    RECTANGULO      reduce using rule 192 (empty -> .)
    CUBO            reduce using rule 192 (empty -> .)
    TRAPECIO        reduce using rule 192 (empty -> .)
    ESTRELLA        reduce using rule 192 (empty -> .)
    MUEVE           reduce using rule 192 (empty -> .)
    LEVANTA         reduce using rule 192 (empty -> .)
    APOYA           reduce using rule 192 (empty -> .)
    DIMENSION       reduce using rule 192 (empty -> .)
    RETURN          reduce using rule 192 (empty -> .)
    IF              reduce using rule 192 (empty -> .)
    RKEY            reduce using rule 192 (empty -> .)

    if2                            shift and go to state 386
    tagterminaif                   shift and go to state 387
    empty                          shift and go to state 389

state 348

    (152) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (80) termino -> . factor tagsacopm te2
    (86) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (87) factor -> . f2
    (88) factor -> . f3
    (89) factor -> . f6
    (90) f2 -> . varcte
    (91) f3 -> . ID
    (96) f6 -> . llamafuncion
    (120) varcte -> . ENTERO tagint
    (121) varcte -> . FLOTANTE tagfloat
    (122) varcte -> . CADENA tagcad
    (123) varcte -> . CARACTER tagcar
    (124) varcte -> . TRUE tagbol
    (125) varcte -> . FALSE tagbol
    (181) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 141
    ID              shift and go to state 148
    ENTERO          shift and go to state 146
    FLOTANTE        shift and go to state 151
    CADENA          shift and go to state 143
    CARACTER        shift and go to state 147
    TRUE            shift and go to state 140
    FALSE           shift and go to state 149

    f2                             shift and go to state 136
    f3                             shift and go to state 137
    f6                             shift and go to state 138
    termino                        shift and go to state 139
    varcte                         shift and go to state 142
    llamafuncion                   shift and go to state 144
    factor                         shift and go to state 145
    exp                            shift and go to state 390

state 349

    (43) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 43 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 43 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 43 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 43 (exp2 -> RESTA tagop exp .)


state 350

    (42) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 42 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 42 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 42 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 42 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 42 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 42 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 42 (exp2 -> SUMA tagop exp .)


state 351

    (86) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 86 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 352

    (93) tagsacafondo -> empty .

    MULT            reduce using rule 93 (tagsacafondo -> empty .)
    DIV             reduce using rule 93 (tagsacafondo -> empty .)
    SUMA            reduce using rule 93 (tagsacafondo -> empty .)
    RESTA           reduce using rule 93 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 93 (tagsacafondo -> empty .)
    COMA            reduce using rule 93 (tagsacafondo -> empty .)
    GT              reduce using rule 93 (tagsacafondo -> empty .)
    LT              reduce using rule 93 (tagsacafondo -> empty .)
    LE              reduce using rule 93 (tagsacafondo -> empty .)
    GE              reduce using rule 93 (tagsacafondo -> empty .)
    DIF             reduce using rule 93 (tagsacafondo -> empty .)
    SAME            reduce using rule 93 (tagsacafondo -> empty .)
    AND             reduce using rule 93 (tagsacafondo -> empty .)
    OR              reduce using rule 93 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 93 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 93 (tagsacafondo -> empty .)
    ID              reduce using rule 93 (tagsacafondo -> empty .)


state 353

    (82) te2 -> DIV tagm termino .

    SUMA            reduce using rule 82 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 82 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 82 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 82 (te2 -> DIV tagm termino .)
    GT              reduce using rule 82 (te2 -> DIV tagm termino .)
    LT              reduce using rule 82 (te2 -> DIV tagm termino .)
    LE              reduce using rule 82 (te2 -> DIV tagm termino .)
    GE              reduce using rule 82 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 82 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 82 (te2 -> DIV tagm termino .)
    AND             reduce using rule 82 (te2 -> DIV tagm termino .)
    OR              reduce using rule 82 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 82 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 82 (te2 -> DIV tagm termino .)
    ID              reduce using rule 82 (te2 -> DIV tagm termino .)


state 354

    (81) te2 -> MULT tagm termino .

    SUMA            reduce using rule 81 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 81 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 81 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 81 (te2 -> MULT tagm termino .)
    GT              reduce using rule 81 (te2 -> MULT tagm termino .)
    LT              reduce using rule 81 (te2 -> MULT tagm termino .)
    LE              reduce using rule 81 (te2 -> MULT tagm termino .)
    GE              reduce using rule 81 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 81 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 81 (te2 -> MULT tagm termino .)
    AND             reduce using rule 81 (te2 -> MULT tagm termino .)
    OR              reduce using rule 81 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 81 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 81 (te2 -> MULT tagm termino .)
    ID              reduce using rule 81 (te2 -> MULT tagm termino .)


state 355

    (55) decla2 -> COMA SigDimension exp . saveLimSup decla2
    (53) saveLimSup -> . empty
    (192) empty -> .

    RBRACKET        reduce using rule 192 (empty -> .)
    COMA            reduce using rule 192 (empty -> .)

    empty                          shift and go to state 200
    saveLimSup                     shift and go to state 391

state 356

    (54) decla2 -> RBRACKET guardaMemDimen declafinal .

    INT             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FLOAT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CHAR            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    STRING          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    BOOL            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FUNCTION        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ID              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    PRINT           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    WHILE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DO              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    FOR             reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READ            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    READINT         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    COMENTARIO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUADRADO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRIANGULO       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CASA            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RECTANGULO      reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    CUBO            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    TRAPECIO        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    ESTRELLA        reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    MUEVE           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    LEVANTA         reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    APOYA           reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    DIMENSION       reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RETURN          reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    IF              reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)
    RKEY            reduce using rule 54 (decla2 -> RBRACKET guardaMemDimen declafinal .)


state 357

    (178) function4 -> RPARENT initFunc bloque noinitFunc .

    FUNCTION        reduce using rule 178 (function4 -> RPARENT initFunc bloque noinitFunc .)
    LKEY            reduce using rule 178 (function4 -> RPARENT initFunc bloque noinitFunc .)


state 358

    (180) noinitFunc -> empty .

    FUNCTION        reduce using rule 180 (noinitFunc -> empty .)
    LKEY            reduce using rule 180 (noinitFunc -> empty .)


state 359

    (175) initParams -> empty .

    COMA            reduce using rule 175 (initParams -> empty .)
    RPARENT         reduce using rule 175 (initParams -> empty .)


state 360

    (174) funct2 -> tipo ID initParams . funct3
    (176) funct3 -> . COMA funct2
    (177) funct3 -> . function4
    (178) function4 -> . RPARENT initFunc bloque noinitFunc

    COMA            shift and go to state 394
    RPARENT         shift and go to state 205

    function4                      shift and go to state 392
    funct3                         shift and go to state 393

state 361

    (135) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 395


state 362

    (137) tagcondiciondo -> empty .

    RPARENT         reduce using rule 137 (tagcondiciondo -> empty .)


state 363

    (161) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 396


state 364

    (162) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 162 (tagmueve -> empty .)


state 365

    (131) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (134) tagregresawhile -> . empty
    (192) empty -> .

    ID              reduce using rule 192 (empty -> .)
    PRINT           reduce using rule 192 (empty -> .)
    WHILE           reduce using rule 192 (empty -> .)
    DO              reduce using rule 192 (empty -> .)
    FOR             reduce using rule 192 (empty -> .)
    READ            reduce using rule 192 (empty -> .)
    READINT         reduce using rule 192 (empty -> .)
    COMENTARIO      reduce using rule 192 (empty -> .)
    CUADRADO        reduce using rule 192 (empty -> .)
    TRIANGULO       reduce using rule 192 (empty -> .)
    CASA            reduce using rule 192 (empty -> .)
    RECTANGULO      reduce using rule 192 (empty -> .)
    CUBO            reduce using rule 192 (empty -> .)
    TRAPECIO        reduce using rule 192 (empty -> .)
    ESTRELLA        reduce using rule 192 (empty -> .)
    MUEVE           reduce using rule 192 (empty -> .)
    LEVANTA         reduce using rule 192 (empty -> .)
    APOYA           reduce using rule 192 (empty -> .)
    DIMENSION       reduce using rule 192 (empty -> .)
    RETURN          reduce using rule 192 (empty -> .)
    IF              reduce using rule 192 (empty -> .)
    RKEY            reduce using rule 192 (empty -> .)

    tagregresawhile                shift and go to state 397
    empty                          shift and go to state 398

state 366

    (165) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 165 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 367

    (26) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 368

    (29) tagsacalog -> empty .

    RPARENT         reduce using rule 29 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 29 (tagsacalog -> empty .)
    ID              reduce using rule 29 (tagsacalog -> empty .)


state 369

    (27) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 370

    (36) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)


state 371

    (40) tagsacrel -> empty .

    AND             reduce using rule 40 (tagsacrel -> empty .)
    OR              reduce using rule 40 (tagsacrel -> empty .)
    RPARENT         reduce using rule 40 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 40 (tagsacrel -> empty .)
    ID              reduce using rule 40 (tagsacrel -> empty .)


state 372

    (37) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)


state 373

    (35) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)


state 374

    (38) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)


state 375

    (34) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)


state 376

    (33) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)


state 377

    (157) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 157 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
