Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    LKEY            reduce using rule 14 (e3 -> GT exp .)
    SUMA            reduce using rule 14 (e3 -> GT exp .)
    RESTA           reduce using rule 14 (e3 -> GT exp .)
    ID              reduce using rule 14 (e3 -> GT exp .)
    ENTERO          reduce using rule 14 (e3 -> GT exp .)
    FLOTANTE        reduce using rule 14 (e3 -> GT exp .)
    CARACTER        reduce using rule 14 (e3 -> GT exp .)
    PUNTOCOMA       reduce using rule 14 (e3 -> GT exp .)
    RKEY            reduce using rule 14 (e3 -> GT exp .)


state 185

    (16) e3 -> LT GT . exp
    (17) exp -> . termino exp2
    (36) termino -> . factor te2
    (40) factor -> . LKEY expresion RKEY
    (41) factor -> . f2
    (42) f2 -> . SUMA varcte
    (43) f2 -> . RESTA varcte
    (44) f2 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . ENTERO
    (70) varcte -> . FLOTANTE
    (71) varcte -> . CADENA
    (72) varcte -> . CARACTER

    LKEY            shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 96
    ID              shift and go to state 91
    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 88

    f2                             shift and go to state 94
    varcte                         shift and go to state 98
    termino                        shift and go to state 95
    exp                            shift and go to state 203
    factor                         shift and go to state 99

state 186

    (15) e3 -> LT exp .

    RPARENT         reduce using rule 15 (e3 -> LT exp .)
    CADENA          reduce using rule 15 (e3 -> LT exp .)
    LKEY            reduce using rule 15 (e3 -> LT exp .)
    SUMA            reduce using rule 15 (e3 -> LT exp .)
    RESTA           reduce using rule 15 (e3 -> LT exp .)
    ID              reduce using rule 15 (e3 -> LT exp .)
    ENTERO          reduce using rule 15 (e3 -> LT exp .)
    FLOTANTE        reduce using rule 15 (e3 -> LT exp .)
    CARACTER        reduce using rule 15 (e3 -> LT exp .)
    PUNTOCOMA       reduce using rule 15 (e3 -> LT exp .)
    RKEY            reduce using rule 15 (e3 -> LT exp .)


state 187

    (32) pr3 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 32 (pr3 -> RPARENT PUNTOCOMA .)


state 188

    (80) casa -> CASA LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 204


state 189

    (91) funct2 -> tipo ID . funct3
    (92) funct3 -> . COMA funct2
    (93) funct3 -> . function4
    (94) function4 -> . RPARENT bloque

    COMA            shift and go to state 207
    RPARENT         shift and go to state 156

    funct3                         shift and go to state 206
    function4                      shift and go to state 205

state 190

    (94) function4 -> RPARENT bloque .

    RKEY            reduce using rule 94 (function4 -> RPARENT bloque .)
    ID              reduce using rule 94 (function4 -> RPARENT bloque .)
    PRINT           reduce using rule 94 (function4 -> RPARENT bloque .)
    IF              reduce using rule 94 (function4 -> RPARENT bloque .)
    WHILE           reduce using rule 94 (function4 -> RPARENT bloque .)
    DO              reduce using rule 94 (function4 -> RPARENT bloque .)
    FOR             reduce using rule 94 (function4 -> RPARENT bloque .)
    COMENTARIO      reduce using rule 94 (function4 -> RPARENT bloque .)
    CUADRADO        reduce using rule 94 (function4 -> RPARENT bloque .)
    TRIANGULO       reduce using rule 94 (function4 -> RPARENT bloque .)
    CASA            reduce using rule 94 (function4 -> RPARENT bloque .)
    RECTANGULO      reduce using rule 94 (function4 -> RPARENT bloque .)
    CUBO            reduce using rule 94 (function4 -> RPARENT bloque .)
    TRAPECIO        reduce using rule 94 (function4 -> RPARENT bloque .)
    ESTRELLA        reduce using rule 94 (function4 -> RPARENT bloque .)
    MUEVE           reduce using rule 94 (function4 -> RPARENT bloque .)
    LEVANTA         reduce using rule 94 (function4 -> RPARENT bloque .)
    APOYA           reduce using rule 94 (function4 -> RPARENT bloque .)
    DIMENSION       reduce using rule 94 (function4 -> RPARENT bloque .)
    INT             reduce using rule 94 (function4 -> RPARENT bloque .)
    FLOAT           reduce using rule 94 (function4 -> RPARENT bloque .)
    CHAR            reduce using rule 94 (function4 -> RPARENT bloque .)
    STRING          reduce using rule 94 (function4 -> RPARENT bloque .)
    BOOL            reduce using rule 94 (function4 -> RPARENT bloque .)


state 191

    (82) cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 82 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)


state 192

    (76) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 208


state 193

    (100) llamaf3 -> COMA llamaf2 .

    RKEY            reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    ID              reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    INT             reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    FLOAT           reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    CHAR            reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    STRING          reduce using rule 100 (llamaf3 -> COMA llamaf2 .)
    BOOL            reduce using rule 100 (llamaf3 -> COMA llamaf2 .)


state 194

    (75) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 209


state 195

    (87) dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 87 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)


state 196

    (33) condicion -> IF LKEY expresion RKEY bloque . c2
    (34) c2 -> . ELSE bloque PUNTOCOMA
    (35) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 211
    PUNTOCOMA       shift and go to state 210

    c2                             shift and go to state 212

state 197

    (81) estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 81 (estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA .)


state 198

    (86) trapecio -> TRAPECIO LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 213


state 199

    (77) cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 77 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)


state 200

    (79) rectangulo -> RECTANGULO LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 214


state 201

    (74) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 215


state 202

    (83) mueve -> MUEVE LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 216


state 203

    (16) e3 -> LT GT exp .

    RPARENT         reduce using rule 16 (e3 -> LT GT exp .)
    CADENA          reduce using rule 16 (e3 -> LT GT exp .)
    LKEY            reduce using rule 16 (e3 -> LT GT exp .)
    SUMA            reduce using rule 16 (e3 -> LT GT exp .)
    RESTA           reduce using rule 16 (e3 -> LT GT exp .)
    ID              reduce using rule 16 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 16 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 16 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 16 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 16 (e3 -> LT GT exp .)
    RKEY            reduce using rule 16 (e3 -> LT GT exp .)


state 204

    (80) casa -> CASA LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 205

    (93) funct3 -> function4 .

    RKEY            reduce using rule 93 (funct3 -> function4 .)
    ID              reduce using rule 93 (funct3 -> function4 .)
    PRINT           reduce using rule 93 (funct3 -> function4 .)
    IF              reduce using rule 93 (funct3 -> function4 .)
    WHILE           reduce using rule 93 (funct3 -> function4 .)
    DO              reduce using rule 93 (funct3 -> function4 .)
    FOR             reduce using rule 93 (funct3 -> function4 .)
    COMENTARIO      reduce using rule 93 (funct3 -> function4 .)
    CUADRADO        reduce using rule 93 (funct3 -> function4 .)
    TRIANGULO       reduce using rule 93 (funct3 -> function4 .)
    CASA            reduce using rule 93 (funct3 -> function4 .)
    RECTANGULO      reduce using rule 93 (funct3 -> function4 .)
    CUBO            reduce using rule 93 (funct3 -> function4 .)
    TRAPECIO        reduce using rule 93 (funct3 -> function4 .)
    ESTRELLA        reduce using rule 93 (funct3 -> function4 .)
    MUEVE           reduce using rule 93 (funct3 -> function4 .)
    LEVANTA         reduce using rule 93 (funct3 -> function4 .)
    APOYA           reduce using rule 93 (funct3 -> function4 .)
    DIMENSION       reduce using rule 93 (funct3 -> function4 .)
    INT             reduce using rule 93 (funct3 -> function4 .)
    FLOAT           reduce using rule 93 (funct3 -> function4 .)
    CHAR            reduce using rule 93 (funct3 -> function4 .)
    STRING          reduce using rule 93 (funct3 -> function4 .)
    BOOL            reduce using rule 93 (funct3 -> function4 .)


state 206

    (91) funct2 -> tipo ID funct3 .

    RKEY            reduce using rule 91 (funct2 -> tipo ID funct3 .)
    ID              reduce using rule 91 (funct2 -> tipo ID funct3 .)
    PRINT           reduce using rule 91 (funct2 -> tipo ID funct3 .)
    IF              reduce using rule 91 (funct2 -> tipo ID funct3 .)
    WHILE           reduce using rule 91 (funct2 -> tipo ID funct3 .)
    DO              reduce using rule 91 (funct2 -> tipo ID funct3 .)
    FOR             reduce using rule 91 (funct2 -> tipo ID funct3 .)
    COMENTARIO      reduce using rule 91 (funct2 -> tipo ID funct3 .)
    CUADRADO        reduce using rule 91 (funct2 -> tipo ID funct3 .)
    TRIANGULO       reduce using rule 91 (funct2 -> tipo ID funct3 .)
    CASA            reduce using rule 91 (funct2 -> tipo ID funct3 .)
    RECTANGULO      reduce using rule 91 (funct2 -> tipo ID funct3 .)
    CUBO            reduce using rule 91 (funct2 -> tipo ID funct3 .)
    TRAPECIO        reduce using rule 91 (funct2 -> tipo ID funct3 .)
    ESTRELLA        reduce using rule 91 (funct2 -> tipo ID funct3 .)
    MUEVE           reduce using rule 91 (funct2 -> tipo ID funct3 .)
    LEVANTA         reduce using rule 91 (funct2 -> tipo ID funct3 .)
    APOYA           reduce using rule 91 (funct2 -> tipo ID funct3 .)
    DIMENSION       reduce using rule 91 (funct2 -> tipo ID funct3 .)
    INT             reduce using rule 91 (funct2 -> tipo ID funct3 .)
    FLOAT           reduce using rule 91 (funct2 -> tipo ID funct3 .)
    CHAR            reduce using rule 91 (funct2 -> tipo ID funct3 .)
    STRING          reduce using rule 91 (funct2 -> tipo ID funct3 .)
    BOOL            reduce using rule 91 (funct2 -> tipo ID funct3 .)


state 207

    (92) funct3 -> COMA . funct2
    (91) funct2 -> . tipo ID funct3
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    funct2                         shift and go to state 218
    tipo                           shift and go to state 153

state 208

    (76) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 16

    bloque                         shift and go to state 219

state 209

    (75) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 75 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 210

    (35) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 35 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 35 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 35 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 35 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 35 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 35 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 35 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 35 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 35 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 35 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 35 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 35 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 35 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 35 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 35 (c2 -> PUNTOCOMA .)
