Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 133 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 133 (llamaf3 -> COMA llamaf2 .)


state 249

    (72) f8 -> COMA exp . f8
    (72) f8 -> . COMA exp f8
    (73) f8 -> . RBRACKET

    COMA            shift and go to state 212
    RBRACKET        shift and go to state 213

    f8                             shift and go to state 269

state 250

    (102) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 270


state 251

    (114) mueve -> MUEVE LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 271


state 252

    (101) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    ID              reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUADRADO        reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRIANGULO       reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CASA            reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RECTANGULO      reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUBO            reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRAPECIO        reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ESTRELLA        reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    MUEVE           reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    LEVANTA         reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    APOYA           reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DIMENSION       reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RKEY            reduce using rule 101 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 253

    (117) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 272


state 254

    (53) pr3 -> RPARENT PUNTOCOMA .

    ID              reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 53 (pr3 -> RPARENT PUNTOCOMA .)


state 255

    (111) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 273


state 256

    (110) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 274


state 257

    (113) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 113 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 258

    (109) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 109 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 259

    (104) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 275


state 260

    (103) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 276


state 261

    (46) asig3 -> COMA exp . asig3
    (46) asig3 -> . COMA exp asig3
    (47) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 233
    RBRACKET        shift and go to state 234

    asig3                          shift and go to state 277

state 262

    (47) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 47 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 47 (asig3 -> RBRACKET asigfinal .)


state 263

    (118) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 118 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 264

    (105) if -> IF LPARENT expresion RPARENT bloque . if2
    (106) if2 -> . empty
    (107) if2 -> . ELSE bloque
    (136) empty -> .

    ELSE            shift and go to state 279
    ID              reduce using rule 136 (empty -> .)
    PRINT           reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    DO              reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    COMENTARIO      reduce using rule 136 (empty -> .)
    CUADRADO        reduce using rule 136 (empty -> .)
    TRIANGULO       reduce using rule 136 (empty -> .)
    CASA            reduce using rule 136 (empty -> .)
    RECTANGULO      reduce using rule 136 (empty -> .)
    CUBO            reduce using rule 136 (empty -> .)
    TRAPECIO        reduce using rule 136 (empty -> .)
    ESTRELLA        reduce using rule 136 (empty -> .)
    MUEVE           reduce using rule 136 (empty -> .)
    LEVANTA         reduce using rule 136 (empty -> .)
    APOYA           reduce using rule 136 (empty -> .)
    DIMENSION       reduce using rule 136 (empty -> .)
    RKEY            reduce using rule 136 (empty -> .)

    empty                          shift and go to state 280
    if2                            shift and go to state 278

state 265

    (54) condicion -> IF LKEY expresion RKEY bloque . c2
    (55) c2 -> . ELSE bloque PUNTOCOMA
    (56) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 282
    PUNTOCOMA       shift and go to state 281

    c2                             shift and go to state 283

state 266

    (112) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 112 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 267

    (108) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 108 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 268

    (25) e3 -> LT GT exp .

    RPARENT         reduce using rule 25 (e3 -> LT GT exp .)
    CADENA          reduce using rule 25 (e3 -> LT GT exp .)
    LPARENT         reduce using rule 25 (e3 -> LT GT exp .)
    ID              reduce using rule 25 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 25 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 25 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 25 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 25 (e3 -> LT GT exp .)
    RKEY            reduce using rule 25 (e3 -> LT GT exp .)


state 269

    (72) f8 -> COMA exp f8 .

    MULT            reduce using rule 72 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 72 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 72 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 72 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 72 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 72 (f8 -> COMA exp f8 .)
    GT              reduce using rule 72 (f8 -> COMA exp f8 .)
    LT              reduce using rule 72 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 72 (f8 -> COMA exp f8 .)
    CADENA          reduce using rule 72 (f8 -> COMA exp f8 .)
    LPARENT         reduce using rule 72 (f8 -> COMA exp f8 .)
    ID              reduce using rule 72 (f8 -> COMA exp f8 .)
    ENTERO          reduce using rule 72 (f8 -> COMA exp f8 .)
    FLOTANTE        reduce using rule 72 (f8 -> COMA exp f8 .)
    CARACTER        reduce using rule 72 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 72 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 72 (f8 -> COMA exp f8 .)


state 270

    (102) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 284


state 271

    (114) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 285


state 272

    (117) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 286


state 273

    (111) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 287


state 274

    (110) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 288


state 275

    (104) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 289

state 276

    (103) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 103 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 277

    (46) asig3 -> COMA exp asig3 .

    ID              reduce using rule 46 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 46 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 46 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 46 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 46 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 46 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 46 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 46 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 46 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 46 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 46 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 46 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 46 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 46 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 46 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 46 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 46 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 46 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 46 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 46 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 46 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 46 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 46 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 46 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 46 (asig3 -> COMA exp asig3 .)


state 278

    (105) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 105 (if -> IF LPARENT expresion RPARENT bloque if2 .)
