Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CUBO            reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRAPECIO        reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ESTRELLA        reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    MUEVE           reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    LEVANTA         reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    APOYA           reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DIMENSION       reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RKEY            reduce using rule 94 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 233

    (110) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 253


state 234

    (49) pr3 -> RPARENT PUNTOCOMA .

    ID              reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 49 (pr3 -> RPARENT PUNTOCOMA .)


state 235

    (104) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 254


state 236

    (103) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 255


state 237

    (106) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 106 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 238

    (102) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 102 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 239

    (97) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 256


state 240

    (124) llamaf3 -> COMA llamaf2 .

    ID              reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    MULT            reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 124 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 124 (llamaf3 -> COMA llamaf2 .)


state 241

    (96) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 257


state 242

    (42) asig3 -> COMA exp . asig3
    (42) asig3 -> . COMA exp asig3
    (43) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 214
    RBRACKET        shift and go to state 215

    asig3                          shift and go to state 258

state 243

    (43) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 43 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 43 (asig3 -> RBRACKET asigfinal .)


state 244

    (111) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 111 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 245

    (98) if -> IF LPARENT expresion RPARENT bloque . if2
    (99) if2 -> . empty
    (100) if2 -> . ELSE bloque
    (127) empty -> .

    ELSE            shift and go to state 260
    ID              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    COMENTARIO      reduce using rule 127 (empty -> .)
    CUADRADO        reduce using rule 127 (empty -> .)
    TRIANGULO       reduce using rule 127 (empty -> .)
    CASA            reduce using rule 127 (empty -> .)
    RECTANGULO      reduce using rule 127 (empty -> .)
    CUBO            reduce using rule 127 (empty -> .)
    TRAPECIO        reduce using rule 127 (empty -> .)
    ESTRELLA        reduce using rule 127 (empty -> .)
    MUEVE           reduce using rule 127 (empty -> .)
    LEVANTA         reduce using rule 127 (empty -> .)
    APOYA           reduce using rule 127 (empty -> .)
    DIMENSION       reduce using rule 127 (empty -> .)
    RKEY            reduce using rule 127 (empty -> .)

    empty                          shift and go to state 261
    if2                            shift and go to state 259

state 246

    (50) condicion -> IF LKEY expresion RKEY bloque . c2
    (51) c2 -> . ELSE bloque PUNTOCOMA
    (52) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 263
    PUNTOCOMA       shift and go to state 262

    c2                             shift and go to state 264

state 247

    (105) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 105 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 248

    (101) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 101 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 249

    (23) e3 -> LT GT exp .

    RPARENT         reduce using rule 23 (e3 -> LT GT exp .)
    CADENA          reduce using rule 23 (e3 -> LT GT exp .)
    LPARENT         reduce using rule 23 (e3 -> LT GT exp .)
    ID              reduce using rule 23 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 23 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 23 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 23 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 23 (e3 -> LT GT exp .)
    RKEY            reduce using rule 23 (e3 -> LT GT exp .)


state 250

    (65) f5 -> COMA exp . f5
    (65) f5 -> . COMA exp f5
    (66) f5 -> . RBRACKET

    COMA            shift and go to state 226
    RBRACKET        shift and go to state 227

    f5                             shift and go to state 265

state 251

    (95) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 266


state 252

    (107) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 267


state 253

    (110) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 268


state 254

    (104) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 269


state 255

    (103) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 270


state 256

    (97) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 271

state 257

    (96) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 96 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 258

    (42) asig3 -> COMA exp asig3 .

    ID              reduce using rule 42 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 42 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 42 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 42 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 42 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 42 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 42 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 42 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 42 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 42 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 42 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 42 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 42 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 42 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 42 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 42 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 42 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 42 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 42 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 42 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 42 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 42 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 42 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 42 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 42 (asig3 -> COMA exp asig3 .)


state 259

    (98) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 98 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 260

    (100) if2 -> ELSE . bloque
    (12) bloque -> . LKEY b3 b4 b5

    LKEY            shift and go to state 22

    bloque                         shift and go to state 272

state 261

    (99) if2 -> empty .

    ID              reduce using rule 99 (if2 -> empty .)
    PRINT           reduce using rule 99 (if2 -> empty .)
    IF              reduce using rule 99 (if2 -> empty .)
    WHILE           reduce using rule 99 (if2 -> empty .)
    DO              reduce using rule 99 (if2 -> empty .)
    FOR             reduce using rule 99 (if2 -> empty .)
    COMENTARIO      reduce using rule 99 (if2 -> empty .)
    CUADRADO        reduce using rule 99 (if2 -> empty .)
    TRIANGULO       reduce using rule 99 (if2 -> empty .)
    CASA            reduce using rule 99 (if2 -> empty .)
    RECTANGULO      reduce using rule 99 (if2 -> empty .)
    CUBO            reduce using rule 99 (if2 -> empty .)
