Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    APOYA           reduce using rule 131 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 131 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 131 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 259

    (40) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 40 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 40 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 40 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 40 (exp2 -> RESTA tagop exp .)
    CADENA          reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LPARENT         reduce using rule 40 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    ENTERO          reduce using rule 40 (exp2 -> RESTA tagop exp .)
    FLOTANTE        reduce using rule 40 (exp2 -> RESTA tagop exp .)
    CARACTER        reduce using rule 40 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 40 (exp2 -> RESTA tagop exp .)
    RKEY            reduce using rule 40 (exp2 -> RESTA tagop exp .)


state 260

    (39) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 39 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 39 (exp2 -> SUMA tagop exp .)
    CADENA          reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LPARENT         reduce using rule 39 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    ENTERO          reduce using rule 39 (exp2 -> SUMA tagop exp .)
    FLOTANTE        reduce using rule 39 (exp2 -> SUMA tagop exp .)
    CARACTER        reduce using rule 39 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 39 (exp2 -> SUMA tagop exp .)
    RKEY            reduce using rule 39 (exp2 -> SUMA tagop exp .)


state 261

    (23) expre2 -> AND tagmetelog . expresion tagsacalog
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    expresion                      shift and go to state 293
    exp                            shift and go to state 167

state 262

    (25) tagmetelog -> empty .

    LPARENT         reduce using rule 25 (tagmetelog -> empty .)
    ID              reduce using rule 25 (tagmetelog -> empty .)
    ENTERO          reduce using rule 25 (tagmetelog -> empty .)
    FLOTANTE        reduce using rule 25 (tagmetelog -> empty .)
    CADENA          reduce using rule 25 (tagmetelog -> empty .)
    CARACTER        reduce using rule 25 (tagmetelog -> empty .)


state 263

    (24) expre2 -> OR tagmetelog . expresion tagsacalog
    (20) expresion -> . expresion2 expre
    (27) expresion2 -> . exp e2
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    expresion2                     shift and go to state 165
    expresion                      shift and go to state 294
    exp                            shift and go to state 167

state 264

    (74) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    CADENA          reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LPARENT         reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ENTERO          reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    FLOTANTE        reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    CARACTER        reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RKEY            reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 74 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 265

    (82) tagsacafondo -> empty .

    MULT            reduce using rule 82 (tagsacafondo -> empty .)
    DIV             reduce using rule 82 (tagsacafondo -> empty .)
    SUMA            reduce using rule 82 (tagsacafondo -> empty .)
    RESTA           reduce using rule 82 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 82 (tagsacafondo -> empty .)
    COMA            reduce using rule 82 (tagsacafondo -> empty .)
    GT              reduce using rule 82 (tagsacafondo -> empty .)
    LT              reduce using rule 82 (tagsacafondo -> empty .)
    LE              reduce using rule 82 (tagsacafondo -> empty .)
    GE              reduce using rule 82 (tagsacafondo -> empty .)
    DIF             reduce using rule 82 (tagsacafondo -> empty .)
    SAME            reduce using rule 82 (tagsacafondo -> empty .)
    AND             reduce using rule 82 (tagsacafondo -> empty .)
    OR              reduce using rule 82 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 82 (tagsacafondo -> empty .)
    CADENA          reduce using rule 82 (tagsacafondo -> empty .)
    LPARENT         reduce using rule 82 (tagsacafondo -> empty .)
    ID              reduce using rule 82 (tagsacafondo -> empty .)
    ENTERO          reduce using rule 82 (tagsacafondo -> empty .)
    FLOTANTE        reduce using rule 82 (tagsacafondo -> empty .)
    CARACTER        reduce using rule 82 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 82 (tagsacafondo -> empty .)
    RKEY            reduce using rule 82 (tagsacafondo -> empty .)


state 266

    (33) e3 -> GE tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 295

state 267

    (36) tagrel -> empty .

    LPARENT         reduce using rule 36 (tagrel -> empty .)
    ID              reduce using rule 36 (tagrel -> empty .)
    ENTERO          reduce using rule 36 (tagrel -> empty .)
    FLOTANTE        reduce using rule 36 (tagrel -> empty .)
    CADENA          reduce using rule 36 (tagrel -> empty .)
    CARACTER        reduce using rule 36 (tagrel -> empty .)


state 268

    (34) e3 -> DIF tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 296

state 269

    (32) e3 -> LE tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 297

state 270

    (35) e3 -> SAME tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 298

state 271

    (31) e3 -> LT tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 299

state 272

    (30) e3 -> GT tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (69) termino -> . factor tagsacopm te2
    (74) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (75) factor -> . f2
    (76) factor -> . f3
    (77) factor -> . f6
    (78) factor -> . f7
    (79) f2 -> . varcte
    (80) f3 -> . ID
    (86) f6 -> . llamafuncion
    (83) f7 -> . ID LBRACKET exp f8
    (109) varcte -> . ENTERO tagint
    (110) varcte -> . FLOTANTE tagfloat
    (111) varcte -> . CADENA tagcad
    (112) varcte -> . CARACTER tagcar
    (145) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 300

state 273

    (149) llamaf3 -> COMA llamaf2 .

    MULT            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    ID              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    LE              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    GE              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    DIF             reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    SAME            reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    AND             reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    OR              reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 149 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 149 (llamaf3 -> COMA llamaf2 .)


state 274

    (84) f8 -> COMA exp . f8
    (84) f8 -> . COMA exp f8
    (85) f8 -> . RBRACKET

    COMA            shift and go to state 230
    RBRACKET        shift and go to state 231

    f8                             shift and go to state 301

state 275

    (118) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 302


state 276

    (130) mueve -> MUEVE LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 303


state 277

    (117) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    ID              reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUADRADO        reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRIANGULO       reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CASA            reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RECTANGULO      reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUBO            reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRAPECIO        reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ESTRELLA        reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    MUEVE           reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    LEVANTA         reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    APOYA           reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DIMENSION       reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RKEY            reduce using rule 117 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 278

    (133) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 304


state 279

    (65) pr3 -> RPARENT PUNTOCOMA .

    ID              reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)


state 280

    (127) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 305


state 281

    (126) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 306


state 282

    (129) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 129 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 283

    (125) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 125 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
