Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CASA            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    MULT            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    LE              reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    GE              reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    DIF             reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    SAME            reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    AND             reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    OR              reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 159 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 159 (llamaf3 -> COMA llamaf2 .)


state 286

    (58) asig2 -> LBRACKET exp asig3 .

    ID              reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    PRINT           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    IF              reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    WHILE           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    DO              reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    FOR             reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    READ            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    COMENTARIO      reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CUADRADO        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    TRIANGULO       reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CASA            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    RECTANGULO      reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CUBO            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    TRAPECIO        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    ESTRELLA        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    MUEVE           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    LEVANTA         reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    APOYA           reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    DIMENSION       reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    RKEY            reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    LPARENT         reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    ENTERO          reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    FLOTANTE        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CADENA          reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    CARACTER        reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)
    RPARENT         reduce using rule 58 (asig2 -> LBRACKET exp asig3 .)


state 287

    (60) asig3 -> COMA . exp asig3
    (38) exp -> . termino tagsacops exp2
    (72) termino -> . factor tagsacopm te2
    (78) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (79) factor -> . f2
    (80) factor -> . f3
    (81) factor -> . f6
    (82) factor -> . f7
    (83) f2 -> . varcte
    (84) f3 -> . ID
    (90) f6 -> . llamafuncion
    (87) f7 -> . ID LBRACKET exp f8
    (113) varcte -> . ENTERO tagint
    (114) varcte -> . FLOTANTE tagfloat
    (115) varcte -> . CADENA tagcad
    (116) varcte -> . CARACTER tagcar
    (155) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113

    f2                             shift and go to state 102
    f3                             shift and go to state 103
    f6                             shift and go to state 104
    f7                             shift and go to state 105
    termino                        shift and go to state 106
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 320

state 288

    (61) asig3 -> RBRACKET . asigfinal
    (62) asigfinal -> . IGUAL tagmeteig expresion tagig PUNTOCOMA

    IGUAL           shift and go to state 188

    asigfinal                      shift and go to state 321

state 289

    (62) asigfinal -> IGUAL tagmeteig expresion . tagig PUNTOCOMA
    (64) tagig -> . empty
    (162) empty -> .

    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagig                          shift and go to state 322
    empty                          shift and go to state 323

state 290

    (141) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 141 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 291

    (125) if -> IF LPARENT expresion tagif RPARENT . bloque if2
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 324

state 292

    (69) condicion -> IF LKEY expresion RKEY bloque . c2
    (70) c2 -> . ELSE bloque PUNTOCOMA
    (71) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 326
    PUNTOCOMA       shift and go to state 325

    c2                             shift and go to state 327

state 293

    (135) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 135 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 294

    (131) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 131 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 295

    (151) funct3 -> function4 .

    VOID            reduce using rule 151 (funct3 -> function4 .)
    INT             reduce using rule 151 (funct3 -> function4 .)
    FLOAT           reduce using rule 151 (funct3 -> function4 .)
    CHAR            reduce using rule 151 (funct3 -> function4 .)
    STRING          reduce using rule 151 (funct3 -> function4 .)
    BOOL            reduce using rule 151 (funct3 -> function4 .)
    LKEY            reduce using rule 151 (funct3 -> function4 .)


state 296

    (148) funct2 -> tipo ID initParams funct3 .

    VOID            reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)
    INT             reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)
    FLOAT           reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)
    CHAR            reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)
    STRING          reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)
    BOOL            reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 148 (funct2 -> tipo ID initParams funct3 .)


state 297

    (150) funct3 -> COMA . funct2
    (148) funct2 -> . tipo ID initParams funct3
    (51) tipo -> . INT
    (52) tipo -> . FLOAT
    (53) tipo -> . CHAR
    (54) tipo -> . STRING
    (55) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 22

    funct2                         shift and go to state 328
    tipo                           shift and go to state 144

state 298

    (40) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 40 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 40 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 40 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 40 (exp2 -> RESTA tagop exp .)
    RKEY            reduce using rule 40 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 40 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 40 (exp2 -> RESTA tagop exp .)


state 299

    (39) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 39 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 39 (exp2 -> SUMA tagop exp .)
    RKEY            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 39 (exp2 -> SUMA tagop exp .)


state 300

    (78) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RKEY            reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 78 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 301

    (86) tagsacafondo -> empty .

    MULT            reduce using rule 86 (tagsacafondo -> empty .)
    DIV             reduce using rule 86 (tagsacafondo -> empty .)
    SUMA            reduce using rule 86 (tagsacafondo -> empty .)
    RESTA           reduce using rule 86 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 86 (tagsacafondo -> empty .)
    COMA            reduce using rule 86 (tagsacafondo -> empty .)
    GT              reduce using rule 86 (tagsacafondo -> empty .)
    LT              reduce using rule 86 (tagsacafondo -> empty .)
    LE              reduce using rule 86 (tagsacafondo -> empty .)
    GE              reduce using rule 86 (tagsacafondo -> empty .)
    DIF             reduce using rule 86 (tagsacafondo -> empty .)
    SAME            reduce using rule 86 (tagsacafondo -> empty .)
    AND             reduce using rule 86 (tagsacafondo -> empty .)
    OR              reduce using rule 86 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 86 (tagsacafondo -> empty .)
    RKEY            reduce using rule 86 (tagsacafondo -> empty .)
    ID              reduce using rule 86 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 86 (tagsacafondo -> empty .)


state 302

    (74) te2 -> DIV tagm termino .

    SUMA            reduce using rule 74 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 74 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 74 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 74 (te2 -> DIV tagm termino .)
    GT              reduce using rule 74 (te2 -> DIV tagm termino .)
    LT              reduce using rule 74 (te2 -> DIV tagm termino .)
    LE              reduce using rule 74 (te2 -> DIV tagm termino .)
    GE              reduce using rule 74 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 74 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 74 (te2 -> DIV tagm termino .)
    AND             reduce using rule 74 (te2 -> DIV tagm termino .)
    OR              reduce using rule 74 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 74 (te2 -> DIV tagm termino .)
    RKEY            reduce using rule 74 (te2 -> DIV tagm termino .)
    ID              reduce using rule 74 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 74 (te2 -> DIV tagm termino .)


state 303

    (73) te2 -> MULT tagm termino .

    SUMA            reduce using rule 73 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 73 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 73 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 73 (te2 -> MULT tagm termino .)
    GT              reduce using rule 73 (te2 -> MULT tagm termino .)
    LT              reduce using rule 73 (te2 -> MULT tagm termino .)
    LE              reduce using rule 73 (te2 -> MULT tagm termino .)
    GE              reduce using rule 73 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 73 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 73 (te2 -> MULT tagm termino .)
    AND             reduce using rule 73 (te2 -> MULT tagm termino .)
    OR              reduce using rule 73 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 73 (te2 -> MULT tagm termino .)
    RKEY            reduce using rule 73 (te2 -> MULT tagm termino .)
    ID              reduce using rule 73 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 73 (te2 -> MULT tagm termino .)


state 304

    (88) f8 -> COMA exp . f8
    (88) f8 -> . COMA exp f8
    (89) f8 -> . RBRACKET

    COMA            shift and go to state 262
    RBRACKET        shift and go to state 263

    f8                             shift and go to state 329

state 305

    (122) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 330


state 306

    (137) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 331


state 307

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (162) empty -> .

    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacalog                     shift and go to state 332
    empty                          shift and go to state 333

state 308

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (162) empty -> .

    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacalog                     shift and go to state 334
    empty                          shift and go to state 333

state 309

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (162) empty -> .

    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacrel                      shift and go to state 335
    empty                          shift and go to state 336

state 310

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (162) empty -> .

    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacrel                      shift and go to state 337
    empty                          shift and go to state 336

state 311

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (162) empty -> .

    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacrel                      shift and go to state 338
    empty                          shift and go to state 336

state 312

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (162) empty -> .

    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacrel                      shift and go to state 339
    empty                          shift and go to state 336

state 313

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (162) empty -> .

    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacrel                      shift and go to state 340
    empty                          shift and go to state 336

state 314

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (162) empty -> .

    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    RPARENT         reduce using rule 162 (empty -> .)
    RKEY            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    PUNTOCOMA       reduce using rule 162 (empty -> .)

    tagsacrel                      shift and go to state 341
    empty                          shift and go to state 336

state 315

    (140) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 342


state 316

    (67) pr3 -> tagimprime RPARENT PUNTOCOMA .

    ID              reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    IF              reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DO              reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FOR             reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READ            reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CASA            reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 67 (pr3 -> tagimprime RPARENT PUNTOCOMA .)


state 317

    (134) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 343


state 318

    (133) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 344


state 319

    (124) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 345

state 320

    (60) asig3 -> COMA exp . asig3
    (60) asig3 -> . COMA exp asig3
