Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (176) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 107
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 110
    llamaf2                        shift and go to state 392
    exp                            shift and go to state 248

state 374

    (185) tagotroargumento -> empty .

    LPARENT         reduce using rule 185 (tagotroargumento -> empty .)
    ID              reduce using rule 185 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 185 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 185 (tagotroargumento -> empty .)
    CADENA          reduce using rule 185 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 185 (tagotroargumento -> empty .)
    TRUE            reduce using rule 185 (tagotroargumento -> empty .)
    FALSE           reduce using rule 185 (tagotroargumento -> empty .)


state 375

    (63) asig3 -> COMA exp asig3 .

    ID              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 63 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    READINT         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RETURN          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)


state 376

    (66) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    READINT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)


state 377

    (139) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READINT         reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RETURN          reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 139 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 378

    (140) if2 -> tagterminaif .

    ID              reduce using rule 140 (if2 -> tagterminaif .)
    PRINT           reduce using rule 140 (if2 -> tagterminaif .)
    WHILE           reduce using rule 140 (if2 -> tagterminaif .)
    DO              reduce using rule 140 (if2 -> tagterminaif .)
    FOR             reduce using rule 140 (if2 -> tagterminaif .)
    READ            reduce using rule 140 (if2 -> tagterminaif .)
    READINT         reduce using rule 140 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 140 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 140 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 140 (if2 -> tagterminaif .)
    CASA            reduce using rule 140 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 140 (if2 -> tagterminaif .)
    CUBO            reduce using rule 140 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 140 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 140 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 140 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 140 (if2 -> tagterminaif .)
    APOYA           reduce using rule 140 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 140 (if2 -> tagterminaif .)
    RETURN          reduce using rule 140 (if2 -> tagterminaif .)
    IF              reduce using rule 140 (if2 -> tagterminaif .)
    RKEY            reduce using rule 140 (if2 -> tagterminaif .)


state 379

    (141) if2 -> ELSE . tagelse bloque tagterminaif
    (143) tagelse -> . empty
    (187) empty -> .

    LKEY            reduce using rule 187 (empty -> .)

    tagelse                        shift and go to state 393
    empty                          shift and go to state 394

state 380

    (144) tagterminaif -> empty .

    ID              reduce using rule 144 (tagterminaif -> empty .)
    PRINT           reduce using rule 144 (tagterminaif -> empty .)
    WHILE           reduce using rule 144 (tagterminaif -> empty .)
    DO              reduce using rule 144 (tagterminaif -> empty .)
    FOR             reduce using rule 144 (tagterminaif -> empty .)
    READ            reduce using rule 144 (tagterminaif -> empty .)
    READINT         reduce using rule 144 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 144 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 144 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 144 (tagterminaif -> empty .)
    CASA            reduce using rule 144 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 144 (tagterminaif -> empty .)
    CUBO            reduce using rule 144 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 144 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 144 (tagterminaif -> empty .)
    MUEVE           reduce using rule 144 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 144 (tagterminaif -> empty .)
    APOYA           reduce using rule 144 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 144 (tagterminaif -> empty .)
    RETURN          reduce using rule 144 (tagterminaif -> empty .)
    IF              reduce using rule 144 (tagterminaif -> empty .)
    RKEY            reduce using rule 144 (tagterminaif -> empty .)


state 381

    (147) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 395


state 382

    (172) funct3 -> function4 .

    FUNCTION        reduce using rule 172 (funct3 -> function4 .)
    LKEY            reduce using rule 172 (funct3 -> function4 .)


state 383

    (169) funct2 -> tipo ID initParams funct3 .

    FUNCTION        reduce using rule 169 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 169 (funct2 -> tipo ID initParams funct3 .)


state 384

    (171) funct3 -> COMA . funct2
    (169) funct2 -> . tipo ID initParams funct3
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    funct2                         shift and go to state 396
    tipo                           shift and go to state 271

state 385

    (130) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 397


state 386

    (156) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READINT         reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    COMENTARIO      reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RETURN          reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 156 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 387

    (126) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READINT         reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RETURN          reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 126 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 388

    (129) tagregresawhile -> empty .

    ID              reduce using rule 129 (tagregresawhile -> empty .)
    PRINT           reduce using rule 129 (tagregresawhile -> empty .)
    WHILE           reduce using rule 129 (tagregresawhile -> empty .)
    DO              reduce using rule 129 (tagregresawhile -> empty .)
    FOR             reduce using rule 129 (tagregresawhile -> empty .)
    READ            reduce using rule 129 (tagregresawhile -> empty .)
    READINT         reduce using rule 129 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 129 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 129 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 129 (tagregresawhile -> empty .)
    CASA            reduce using rule 129 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 129 (tagregresawhile -> empty .)
    CUBO            reduce using rule 129 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 129 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 129 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 129 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 129 (tagregresawhile -> empty .)
    APOYA           reduce using rule 129 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 129 (tagregresawhile -> empty .)
    RETURN          reduce using rule 129 (tagregresawhile -> empty .)
    IF              reduce using rule 129 (tagregresawhile -> empty .)
    RKEY            reduce using rule 129 (tagregresawhile -> empty .)


state 389

    (154) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT . tagcubo PUNTOCOMA
    (155) tagcubo -> . empty
    (187) empty -> .

    PUNTOCOMA       reduce using rule 187 (empty -> .)

    tagcubo                        shift and go to state 398
    empty                          shift and go to state 399

state 390

    (149) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (150) tagtriangulo -> . empty
    (187) empty -> .

    PUNTOCOMA       reduce using rule 187 (empty -> .)

    empty                          shift and go to state 400
    tagtriangulo                   shift and go to state 401

state 391

    (135) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque . tagasigna tagterminafor
    (138) tagasigna -> . empty
    (187) empty -> .

    ID              reduce using rule 187 (empty -> .)
    PRINT           reduce using rule 187 (empty -> .)
    WHILE           reduce using rule 187 (empty -> .)
    DO              reduce using rule 187 (empty -> .)
    FOR             reduce using rule 187 (empty -> .)
    READ            reduce using rule 187 (empty -> .)
    READINT         reduce using rule 187 (empty -> .)
    COMENTARIO      reduce using rule 187 (empty -> .)
    CUADRADO        reduce using rule 187 (empty -> .)
    TRIANGULO       reduce using rule 187 (empty -> .)
    CASA            reduce using rule 187 (empty -> .)
    RECTANGULO      reduce using rule 187 (empty -> .)
    CUBO            reduce using rule 187 (empty -> .)
    TRAPECIO        reduce using rule 187 (empty -> .)
    ESTRELLA        reduce using rule 187 (empty -> .)
    MUEVE           reduce using rule 187 (empty -> .)
    LEVANTA         reduce using rule 187 (empty -> .)
    APOYA           reduce using rule 187 (empty -> .)
    DIMENSION       reduce using rule 187 (empty -> .)
    RETURN          reduce using rule 187 (empty -> .)
    IF              reduce using rule 187 (empty -> .)
    RKEY            reduce using rule 187 (empty -> .)

    tagasigna                      shift and go to state 402
    empty                          shift and go to state 403

state 392

    (180) llamaf3 -> COMA tagotroargumento llamaf2 .

    ID              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PRINT           reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    WHILE           reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DO              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    FOR             reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READ            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READINT         reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMENTARIO      reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUADRADO        reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRIANGULO       reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CASA            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RECTANGULO      reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUBO            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRAPECIO        reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    ESTRELLA        reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MUEVE           reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LEVANTA         reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    APOYA           reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIMENSION       reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RETURN          reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    IF              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RKEY            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MULT            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIV             reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SUMA            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RESTA           reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RBRACKET        reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMA            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GT              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LT              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LE              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    GE              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIF             reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SAME            reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    AND             reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    OR              reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RPARENT         reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PUNTOCOMA       reduce using rule 180 (llamaf3 -> COMA tagotroargumento llamaf2 .)


state 393

    (141) if2 -> ELSE tagelse . bloque tagterminaif
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (187) empty -> .

    LKEY            reduce using rule 187 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 404
    empty                          shift and go to state 24

state 394

    (143) tagelse -> empty .

    LKEY            reduce using rule 143 (tagelse -> empty .)


state 395

    (147) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT . tagcuadro PUNTOCOMA
    (148) tagcuadro -> . empty
    (187) empty -> .

    PUNTOCOMA       reduce using rule 187 (empty -> .)

    empty                          shift and go to state 405
    tagcuadro                      shift and go to state 406

state 396

    (171) funct3 -> COMA funct2 .

    FUNCTION        reduce using rule 171 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 171 (funct3 -> COMA funct2 .)


state 397

    (130) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .

    ID              reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    DO              reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    FOR             reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READ            reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    READINT         reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CASA            reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 130 (ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA .)
