Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RESTA           reduce using rule 90 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 90 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 90 (f8 -> COMA exp f8 .)
    GT              reduce using rule 90 (f8 -> COMA exp f8 .)
    LT              reduce using rule 90 (f8 -> COMA exp f8 .)
    LE              reduce using rule 90 (f8 -> COMA exp f8 .)
    GE              reduce using rule 90 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 90 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 90 (f8 -> COMA exp f8 .)
    AND             reduce using rule 90 (f8 -> COMA exp f8 .)
    OR              reduce using rule 90 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 90 (f8 -> COMA exp f8 .)
    ID              reduce using rule 90 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 90 (f8 -> COMA exp f8 .)


state 346

    (167) funct3 -> function4 .

    FUNCTION        reduce using rule 167 (funct3 -> function4 .)
    VOID            reduce using rule 167 (funct3 -> function4 .)
    LKEY            reduce using rule 167 (funct3 -> function4 .)


state 347

    (164) funct2 -> tipo ID initParams funct3 .

    FUNCTION        reduce using rule 164 (funct2 -> tipo ID initParams funct3 .)
    VOID            reduce using rule 164 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 164 (funct2 -> tipo ID initParams funct3 .)


state 348

    (166) funct3 -> COMA . funct2
    (164) funct2 -> . tipo ID initParams funct3
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 15
    STRING          shift and go to state 12
    BOOL            shift and go to state 19

    funct2                         shift and go to state 379
    tipo                           shift and go to state 212

state 349

    (129) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 380


state 350

    (131) tagcondiciondo -> empty .

    RPARENT         reduce using rule 131 (tagcondiciondo -> empty .)


state 351

    (152) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 381


state 352

    (153) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 153 (tagmueve -> empty .)


state 353

    (125) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (128) tagregresawhile -> . empty
    (182) empty -> .

    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    DO              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    COMENTARIO      reduce using rule 182 (empty -> .)
    CUADRADO        reduce using rule 182 (empty -> .)
    TRIANGULO       reduce using rule 182 (empty -> .)
    CASA            reduce using rule 182 (empty -> .)
    RECTANGULO      reduce using rule 182 (empty -> .)
    CUBO            reduce using rule 182 (empty -> .)
    TRAPECIO        reduce using rule 182 (empty -> .)
    ESTRELLA        reduce using rule 182 (empty -> .)
    MUEVE           reduce using rule 182 (empty -> .)
    LEVANTA         reduce using rule 182 (empty -> .)
    APOYA           reduce using rule 182 (empty -> .)
    DIMENSION       reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    RKEY            reduce using rule 182 (empty -> .)

    tagregresawhile                shift and go to state 382
    empty                          shift and go to state 383

state 354

    (156) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 156 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 355

    (26) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 356

    (29) tagsacalog -> empty .

    RPARENT         reduce using rule 29 (tagsacalog -> empty .)
    ID              reduce using rule 29 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 29 (tagsacalog -> empty .)


state 357

    (27) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 358

    (36) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)


state 359

    (40) tagsacrel -> empty .

    AND             reduce using rule 40 (tagsacrel -> empty .)
    OR              reduce using rule 40 (tagsacrel -> empty .)
    RPARENT         reduce using rule 40 (tagsacrel -> empty .)
    ID              reduce using rule 40 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 40 (tagsacrel -> empty .)


state 360

    (37) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)


state 361

    (35) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)


state 362

    (38) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)


state 363

    (34) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)


state 364

    (33) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)


state 365

    (148) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 148 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 366

    (147) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 147 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 367

    (150) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 384


state 368

    (145) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 385


state 369

    (133) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT . bloque tagasigna tagterminafor
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (182) empty -> .

    LKEY            reduce using rule 182 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 386
    empty                          shift and go to state 24

state 370

    (175) llamaf3 -> COMA tagotroargumento . llamaf2
    (174) llamaf2 -> . exp tagrevisaparam llamaf3
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (114) varcte -> . ENTERO tagint
    (115) varcte -> . FLOTANTE tagfloat
    (116) varcte -> . CADENA tagcad
    (117) varcte -> . CARACTER tagcar
    (118) varcte -> . TRUE tagbol
    (119) varcte -> . FALSE tagbol
    (171) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 103
    ID              shift and go to state 110
    ENTERO          shift and go to state 108
    FLOTANTE        shift and go to state 113
    CADENA          shift and go to state 106
    CARACTER        shift and go to state 109
    TRUE            shift and go to state 102
    FALSE           shift and go to state 111

    f2                             shift and go to state 97
    f3                             shift and go to state 98
    f6                             shift and go to state 99
    f7                             shift and go to state 100
    termino                        shift and go to state 101
    varcte                         shift and go to state 104
    llamafuncion                   shift and go to state 105
    factor                         shift and go to state 107
    llamaf2                        shift and go to state 387
    exp                            shift and go to state 245

state 371

    (180) tagotroargumento -> empty .

    LPARENT         reduce using rule 180 (tagotroargumento -> empty .)
    ID              reduce using rule 180 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 180 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 180 (tagotroargumento -> empty .)
    CADENA          reduce using rule 180 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 180 (tagotroargumento -> empty .)
    TRUE            reduce using rule 180 (tagotroargumento -> empty .)
    FALSE           reduce using rule 180 (tagotroargumento -> empty .)


state 372

    (63) asig3 -> COMA exp asig3 .

    ID              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 63 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)


state 373

    (66) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)


state 374

    (137) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 137 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 375

    (138) if2 -> tagterminaif .

    ID              reduce using rule 138 (if2 -> tagterminaif .)
    PRINT           reduce using rule 138 (if2 -> tagterminaif .)
    WHILE           reduce using rule 138 (if2 -> tagterminaif .)
    DO              reduce using rule 138 (if2 -> tagterminaif .)
    FOR             reduce using rule 138 (if2 -> tagterminaif .)
    READ            reduce using rule 138 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 138 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 138 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 138 (if2 -> tagterminaif .)
    CASA            reduce using rule 138 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 138 (if2 -> tagterminaif .)
    CUBO            reduce using rule 138 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 138 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 138 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 138 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 138 (if2 -> tagterminaif .)
    APOYA           reduce using rule 138 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 138 (if2 -> tagterminaif .)
    IF              reduce using rule 138 (if2 -> tagterminaif .)
    RKEY            reduce using rule 138 (if2 -> tagterminaif .)


state 376

    (139) if2 -> ELSE . tagelse bloque tagterminaif
    (141) tagelse -> . empty
    (182) empty -> .

    LKEY            reduce using rule 182 (empty -> .)

    tagelse                        shift and go to state 388
    empty                          shift and go to state 389

state 377

    (142) tagterminaif -> empty .

    ID              reduce using rule 142 (tagterminaif -> empty .)
    PRINT           reduce using rule 142 (tagterminaif -> empty .)
    WHILE           reduce using rule 142 (tagterminaif -> empty .)
    DO              reduce using rule 142 (tagterminaif -> empty .)
    FOR             reduce using rule 142 (tagterminaif -> empty .)
    READ            reduce using rule 142 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 142 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 142 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 142 (tagterminaif -> empty .)
    CASA            reduce using rule 142 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 142 (tagterminaif -> empty .)
    CUBO            reduce using rule 142 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 142 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 142 (tagterminaif -> empty .)
    MUEVE           reduce using rule 142 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 142 (tagterminaif -> empty .)
    APOYA           reduce using rule 142 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 142 (tagterminaif -> empty .)
    IF              reduce using rule 142 (tagterminaif -> empty .)
    RKEY            reduce using rule 142 (tagterminaif -> empty .)


state 378

    (143) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 390


state 379

    (166) funct3 -> COMA funct2 .

    FUNCTION        reduce using rule 166 (funct3 -> COMA funct2 .)
    VOID            reduce using rule 166 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 166 (funct3 -> COMA funct2 .)


state 380

    (129) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 391


state 381

    (152) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 152 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
