Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

state 277

    (31) e3 -> LT tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 313

state 278

    (30) e3 -> GT tagrel . exp tagsacrel
    (38) exp -> . termino tagsacops exp2
    (70) termino -> . factor tagsacopm te2
    (76) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (77) factor -> . f2
    (78) factor -> . f3
    (79) factor -> . f6
    (80) factor -> . f7
    (81) f2 -> . varcte
    (82) f3 -> . ID
    (88) f6 -> . llamafuncion
    (85) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (150) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    exp                            shift and go to state 314

state 279

    (135) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    RPARENT         shift and go to state 315


state 280

<<<<<<< HEAD
    (66) pr3 -> tagimprime RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 307
=======
    (66) pr3 -> RPARENT PUNTOCOMA .

    ID              reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 66 (pr3 -> RPARENT PUNTOCOMA .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 281

<<<<<<< HEAD
    (130) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 308
=======
    (129) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 316
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 282

<<<<<<< HEAD
    (129) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 309
=======
    (128) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 317
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 283

<<<<<<< HEAD
    (132) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
=======
    (131) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 131 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 284

<<<<<<< HEAD
    (128) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
=======
    (127) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 127 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 285

<<<<<<< HEAD
    (123) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 310
=======
    (122) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 318
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 286

<<<<<<< HEAD
    (57) asig2 -> LBRACKET exp asig3 .

    ID              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    PRINT           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    IF              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    WHILE           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    DO              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    FOR             reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    READ            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    COMENTARIO      reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CUADRADO        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    TRIANGULO       reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CASA            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RECTANGULO      reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CUBO            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    TRAPECIO        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ESTRELLA        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    MUEVE           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    LEVANTA         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    APOYA           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    DIMENSION       reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RKEY            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    LPARENT         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ENTERO          reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    FLOTANTE        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CADENA          reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CARACTER        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RPARENT         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
=======
    (154) llamaf3 -> COMA llamaf2 .

    ID              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    MULT            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    LE              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    GE              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    DIF             reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    SAME            reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    AND             reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    OR              reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 154 (llamaf3 -> COMA llamaf2 .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 287

<<<<<<< HEAD
    (59) asig3 -> COMA . exp asig3
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62
=======
    (121) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 319
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 311

state 288

<<<<<<< HEAD
    (60) asig3 -> RBRACKET . asigfinal
    (61) asigfinal -> . IGUAL tagmeteig expresion tagig PUNTOCOMA

    IGUAL           shift and go to state 197

    asigfinal                      shift and go to state 312

state 289

    (61) asigfinal -> IGUAL tagmeteig expresion . tagig PUNTOCOMA
    (63) tagig -> . empty
    (155) empty -> .

    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagig                          shift and go to state 313
    empty                          shift and go to state 314

state 290

    (137) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
=======
    (59) asig3 -> COMA exp . asig3
    (59) asig3 -> . COMA exp asig3
    (60) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 243
    RBRACKET        shift and go to state 244

    asig3                          shift and go to state 320

state 289

    (60) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 60 (asig3 -> RBRACKET asigfinal .)


state 290

    (136) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 136 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92


state 291

<<<<<<< HEAD
    (124) if -> IF LPARENT expresion RPARENT bloque . if2
    (125) if2 -> . empty
    (126) if2 -> . ELSE bloque
    (155) empty -> .

    ELSE            shift and go to state 316
    ID              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    DO              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
