Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    CASA            reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 65 (pr3 -> RPARENT PUNTOCOMA .)


state 283

    (128) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 308


state 284

    (127) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 309


state 285

    (130) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 130 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 286

    (126) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 126 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 287

    (121) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 310


state 288

    (120) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 311


state 289

    (58) asig3 -> COMA exp . asig3
    (58) asig3 -> . COMA exp asig3
    (59) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 252
    RBRACKET        shift and go to state 253

    asig3                          shift and go to state 312

state 290

    (59) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 59 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 59 (asig3 -> RBRACKET asigfinal .)


state 291

    (135) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 135 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 292

    (122) if -> IF LPARENT expresion RPARENT bloque . if2
    (123) if2 -> . empty
    (124) if2 -> . ELSE bloque
    (153) empty -> .

    ELSE            shift and go to state 314
    ID              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    IF              reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    DO              reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    COMENTARIO      reduce using rule 153 (empty -> .)
    CUADRADO        reduce using rule 153 (empty -> .)
    TRIANGULO       reduce using rule 153 (empty -> .)
    CASA            reduce using rule 153 (empty -> .)
    RECTANGULO      reduce using rule 153 (empty -> .)
    CUBO            reduce using rule 153 (empty -> .)
    TRAPECIO        reduce using rule 153 (empty -> .)
    ESTRELLA        reduce using rule 153 (empty -> .)
    MUEVE           reduce using rule 153 (empty -> .)
    LEVANTA         reduce using rule 153 (empty -> .)
    APOYA           reduce using rule 153 (empty -> .)
    DIMENSION       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    empty                          shift and go to state 315
    if2                            shift and go to state 313

state 293

    (66) condicion -> IF LKEY expresion RKEY bloque . c2
    (67) c2 -> . ELSE bloque PUNTOCOMA
    (68) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 317
    PUNTOCOMA       shift and go to state 316

    c2                             shift and go to state 318

state 294

    (129) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 129 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 295

    (125) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 125 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 296

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (153) empty -> .

    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacalog                     shift and go to state 319
    empty                          shift and go to state 320

state 297

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (153) empty -> .

    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacalog                     shift and go to state 321
    empty                          shift and go to state 320

state 298

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 322
    empty                          shift and go to state 323

state 299

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 324
    empty                          shift and go to state 323

state 300

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 325
    empty                          shift and go to state 323

state 301

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 326
    empty                          shift and go to state 323

state 302

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 327
    empty                          shift and go to state 323

state 303

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (153) empty -> .

    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    RPARENT         reduce using rule 153 (empty -> .)
    CADENA          reduce using rule 153 (empty -> .)
    LPARENT         reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    ENTERO          reduce using rule 153 (empty -> .)
    FLOTANTE        reduce using rule 153 (empty -> .)
    CARACTER        reduce using rule 153 (empty -> .)
    PUNTOCOMA       reduce using rule 153 (empty -> .)
    RKEY            reduce using rule 153 (empty -> .)

    tagsacrel                      shift and go to state 328
    empty                          shift and go to state 323

state 304

    (85) f8 -> COMA exp f8 .

    MULT            reduce using rule 85 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 85 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 85 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 85 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 85 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 85 (f8 -> COMA exp f8 .)
    GT              reduce using rule 85 (f8 -> COMA exp f8 .)
    LT              reduce using rule 85 (f8 -> COMA exp f8 .)
    LE              reduce using rule 85 (f8 -> COMA exp f8 .)
    GE              reduce using rule 85 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 85 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 85 (f8 -> COMA exp f8 .)
    AND             reduce using rule 85 (f8 -> COMA exp f8 .)
    OR              reduce using rule 85 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 85 (f8 -> COMA exp f8 .)
    CADENA          reduce using rule 85 (f8 -> COMA exp f8 .)
    LPARENT         reduce using rule 85 (f8 -> COMA exp f8 .)
    ID              reduce using rule 85 (f8 -> COMA exp f8 .)
    ENTERO          reduce using rule 85 (f8 -> COMA exp f8 .)
    FLOTANTE        reduce using rule 85 (f8 -> COMA exp f8 .)
    CARACTER        reduce using rule 85 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 85 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 85 (f8 -> COMA exp f8 .)


state 305

    (119) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 329


state 306

    (131) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 330


state 307

    (134) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 331


state 308

    (128) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 332


state 309

    (127) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 333


state 310

    (121) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 334

state 311

    (120) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 120 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 312

    (58) asig3 -> COMA exp asig3 .

    ID              reduce using rule 58 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 58 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 58 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 58 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 58 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 58 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 58 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 58 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 58 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 58 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 58 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 58 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 58 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 58 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 58 (asig3 -> COMA exp asig3 .)


state 313

    (122) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 122 (if -> IF LPARENT expresion RPARENT bloque if2 .)
