Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 63 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 63 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 125

    (62) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    POW             reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    SQRT            reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    INT             reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FLOAT           reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CHAR            reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    STRING          reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    BOOL            reduce using rule 62 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 126

    (32) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 127

    (32) c2 -> ELSE bloque PUNTOCOMA .

    RKEY            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    ID              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    POW             reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    SQRT            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    INT             reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    FLOAT           reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    CHAR            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    STRING          reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)
    BOOL            reduce using rule 32 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 61 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 61 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 105 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 105 resolved as shift
