Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    RBRACKET        reduce using rule 39 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 39 (exp2 -> SUMA tagop exp .)
    AND             reduce using rule 39 (exp2 -> SUMA tagop exp .)
    OR              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 39 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 39 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 39 (exp2 -> SUMA tagop exp .)


state 304

    (77) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    AND             reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    OR              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 77 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 305

    (85) tagsacafondo -> empty .

    MULT            reduce using rule 85 (tagsacafondo -> empty .)
    DIV             reduce using rule 85 (tagsacafondo -> empty .)
    SUMA            reduce using rule 85 (tagsacafondo -> empty .)
    RESTA           reduce using rule 85 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 85 (tagsacafondo -> empty .)
    COMA            reduce using rule 85 (tagsacafondo -> empty .)
    GT              reduce using rule 85 (tagsacafondo -> empty .)
    LT              reduce using rule 85 (tagsacafondo -> empty .)
    LE              reduce using rule 85 (tagsacafondo -> empty .)
    GE              reduce using rule 85 (tagsacafondo -> empty .)
    DIF             reduce using rule 85 (tagsacafondo -> empty .)
    SAME            reduce using rule 85 (tagsacafondo -> empty .)
    AND             reduce using rule 85 (tagsacafondo -> empty .)
    OR              reduce using rule 85 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 85 (tagsacafondo -> empty .)
    ID              reduce using rule 85 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 85 (tagsacafondo -> empty .)


state 306

    (73) te2 -> DIV tagm termino .

    SUMA            reduce using rule 73 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 73 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 73 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 73 (te2 -> DIV tagm termino .)
    GT              reduce using rule 73 (te2 -> DIV tagm termino .)
    LT              reduce using rule 73 (te2 -> DIV tagm termino .)
    LE              reduce using rule 73 (te2 -> DIV tagm termino .)
    GE              reduce using rule 73 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 73 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 73 (te2 -> DIV tagm termino .)
    AND             reduce using rule 73 (te2 -> DIV tagm termino .)
    OR              reduce using rule 73 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 73 (te2 -> DIV tagm termino .)
    ID              reduce using rule 73 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 73 (te2 -> DIV tagm termino .)


state 307

    (72) te2 -> MULT tagm termino .

    SUMA            reduce using rule 72 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 72 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 72 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 72 (te2 -> MULT tagm termino .)
    GT              reduce using rule 72 (te2 -> MULT tagm termino .)
    LT              reduce using rule 72 (te2 -> MULT tagm termino .)
    LE              reduce using rule 72 (te2 -> MULT tagm termino .)
    GE              reduce using rule 72 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 72 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 72 (te2 -> MULT tagm termino .)
    AND             reduce using rule 72 (te2 -> MULT tagm termino .)
    OR              reduce using rule 72 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 72 (te2 -> MULT tagm termino .)
    ID              reduce using rule 72 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 72 (te2 -> MULT tagm termino .)


state 308

    (87) f8 -> COMA exp . f8
    (87) f8 -> . COMA exp f8
    (88) f8 -> . RBRACKET

    COMA            shift and go to state 265
    RBRACKET        shift and go to state 266

    f8                             shift and go to state 336

state 309

    (126) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion . tagcondiciondo RPARENT PUNTOCOMA
    (128) tagcondiciondo -> . empty
    (172) empty -> .

    RPARENT         reduce using rule 172 (empty -> .)

    tagcondiciondo                 shift and go to state 337
    empty                          shift and go to state 338

state 310

    (146) mueve -> MUEVE LPARENT exp COMA exp RPARENT . tagmueve PUNTOCOMA
    (147) tagmueve -> . empty
    (172) empty -> .

    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagmueve                       shift and go to state 339
    empty                          shift and go to state 340

state 311

    (122) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile . bloque tagregresawhile
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 341

state 312

    (124) tagwhile -> empty .

    LKEY            reduce using rule 124 (tagwhile -> empty .)


state 313

    (150) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 342


state 314

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (172) empty -> .

    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacalog                     shift and go to state 343
    empty                          shift and go to state 344

state 315

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (172) empty -> .

    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacalog                     shift and go to state 345
    empty                          shift and go to state 344

state 316

    (69) pr3 -> tagimprime RPARENT PUNTOCOMA .

    ID              reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DO              reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FOR             reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READ            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CASA            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    IF              reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 69 (pr3 -> tagimprime RPARENT PUNTOCOMA .)


state 317

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (172) empty -> .

    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacrel                      shift and go to state 346
    empty                          shift and go to state 347

state 318

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (172) empty -> .

    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacrel                      shift and go to state 348
    empty                          shift and go to state 347

state 319

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (172) empty -> .

    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacrel                      shift and go to state 349
    empty                          shift and go to state 347

state 320

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (172) empty -> .

    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacrel                      shift and go to state 350
    empty                          shift and go to state 347

state 321

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (172) empty -> .

    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacrel                      shift and go to state 351
    empty                          shift and go to state 347

state 322

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (172) empty -> .

    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    RPARENT         reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PUNTOCOMA       reduce using rule 172 (empty -> .)

    tagsacrel                      shift and go to state 352
    empty                          shift and go to state 347

state 323

    (142) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 353


state 324

    (141) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 354


state 325

    (144) cubo -> CUBO LPARENT exp COMA exp COMA . exp RPARENT tagcubo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 355

state 326

    (139) triangulo -> TRIANGULO LPARENT exp COMA exp COMA . exp RPARENT tagtriangulo PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 356

state 327

    (130) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 357

state 328

    (60) asig3 -> COMA exp . asig3
    (60) asig3 -> . COMA exp asig3
    (61) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 290
    RBRACKET        shift and go to state 291

    asig3                          shift and go to state 358

state 329

    (61) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    READ            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    TRUE            reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    FALSE           reduce using rule 61 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 61 (asig3 -> RBRACKET asigfinal .)


state 330

    (64) asigf2 -> read tagig .

    ID              reduce using rule 64 (asigf2 -> read tagig .)
    PRINT           reduce using rule 64 (asigf2 -> read tagig .)
    WHILE           reduce using rule 64 (asigf2 -> read tagig .)
    DO              reduce using rule 64 (asigf2 -> read tagig .)
    FOR             reduce using rule 64 (asigf2 -> read tagig .)
    READ            reduce using rule 64 (asigf2 -> read tagig .)
    COMENTARIO      reduce using rule 64 (asigf2 -> read tagig .)
    CUADRADO        reduce using rule 64 (asigf2 -> read tagig .)
    TRIANGULO       reduce using rule 64 (asigf2 -> read tagig .)
    CASA            reduce using rule 64 (asigf2 -> read tagig .)
    RECTANGULO      reduce using rule 64 (asigf2 -> read tagig .)
    CUBO            reduce using rule 64 (asigf2 -> read tagig .)
    TRAPECIO        reduce using rule 64 (asigf2 -> read tagig .)
    ESTRELLA        reduce using rule 64 (asigf2 -> read tagig .)
    MUEVE           reduce using rule 64 (asigf2 -> read tagig .)
    LEVANTA         reduce using rule 64 (asigf2 -> read tagig .)
    APOYA           reduce using rule 64 (asigf2 -> read tagig .)
    DIMENSION       reduce using rule 64 (asigf2 -> read tagig .)
    IF              reduce using rule 64 (asigf2 -> read tagig .)
    RKEY            reduce using rule 64 (asigf2 -> read tagig .)
    LPARENT         reduce using rule 64 (asigf2 -> read tagig .)
    ENTERO          reduce using rule 64 (asigf2 -> read tagig .)
    FLOTANTE        reduce using rule 64 (asigf2 -> read tagig .)
    CADENA          reduce using rule 64 (asigf2 -> read tagig .)
    CARACTER        reduce using rule 64 (asigf2 -> read tagig .)
    TRUE            reduce using rule 64 (asigf2 -> read tagig .)
    FALSE           reduce using rule 64 (asigf2 -> read tagig .)
    RPARENT         reduce using rule 64 (asigf2 -> read tagig .)


state 331

    (66) tagig -> empty .

    ID              reduce using rule 66 (tagig -> empty .)
    PRINT           reduce using rule 66 (tagig -> empty .)
    WHILE           reduce using rule 66 (tagig -> empty .)
    DO              reduce using rule 66 (tagig -> empty .)
    FOR             reduce using rule 66 (tagig -> empty .)
    READ            reduce using rule 66 (tagig -> empty .)
    COMENTARIO      reduce using rule 66 (tagig -> empty .)
    CUADRADO        reduce using rule 66 (tagig -> empty .)
    TRIANGULO       reduce using rule 66 (tagig -> empty .)
    CASA            reduce using rule 66 (tagig -> empty .)
    RECTANGULO      reduce using rule 66 (tagig -> empty .)
    CUBO            reduce using rule 66 (tagig -> empty .)
    TRAPECIO        reduce using rule 66 (tagig -> empty .)
    ESTRELLA        reduce using rule 66 (tagig -> empty .)
    MUEVE           reduce using rule 66 (tagig -> empty .)
    LEVANTA         reduce using rule 66 (tagig -> empty .)
    APOYA           reduce using rule 66 (tagig -> empty .)
    DIMENSION       reduce using rule 66 (tagig -> empty .)
    IF              reduce using rule 66 (tagig -> empty .)
    RKEY            reduce using rule 66 (tagig -> empty .)
    LPARENT         reduce using rule 66 (tagig -> empty .)
    ENTERO          reduce using rule 66 (tagig -> empty .)
    FLOTANTE        reduce using rule 66 (tagig -> empty .)
    CADENA          reduce using rule 66 (tagig -> empty .)
    CARACTER        reduce using rule 66 (tagig -> empty .)
    TRUE            reduce using rule 66 (tagig -> empty .)
    FALSE           reduce using rule 66 (tagig -> empty .)
    RPARENT         reduce using rule 66 (tagig -> empty .)
    PUNTOCOMA       reduce using rule 66 (tagig -> empty .)


state 332

    (63) asigf2 -> expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 359


state 333

    (131) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (132) if2 -> . tagterminaif
    (133) if2 -> . ELSE tagelse bloque tagterminaif
    (136) tagterminaif -> . empty
    (172) empty -> .

    ELSE            shift and go to state 362
    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    READ            reduce using rule 172 (empty -> .)
    COMENTARIO      reduce using rule 172 (empty -> .)
    CUADRADO        reduce using rule 172 (empty -> .)
    TRIANGULO       reduce using rule 172 (empty -> .)
    CASA            reduce using rule 172 (empty -> .)
    RECTANGULO      reduce using rule 172 (empty -> .)
    CUBO            reduce using rule 172 (empty -> .)
    TRAPECIO        reduce using rule 172 (empty -> .)
    ESTRELLA        reduce using rule 172 (empty -> .)
    MUEVE           reduce using rule 172 (empty -> .)
    LEVANTA         reduce using rule 172 (empty -> .)
    APOYA           reduce using rule 172 (empty -> .)
    DIMENSION       reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RKEY            reduce using rule 172 (empty -> .)

    if2                            shift and go to state 360
    tagterminaif                   shift and go to state 361
    empty                          shift and go to state 363

state 334

    (137) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (165) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 364

state 335

    (160) funct3 -> COMA funct2 .

    VOID            reduce using rule 160 (funct3 -> COMA funct2 .)
    INT             reduce using rule 160 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 160 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 160 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 160 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 160 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 160 (funct3 -> COMA funct2 .)


state 336

    (87) f8 -> COMA exp f8 .

    MULT            reduce using rule 87 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 87 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 87 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 87 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    GT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LE              reduce using rule 87 (f8 -> COMA exp f8 .)
    GE              reduce using rule 87 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 87 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 87 (f8 -> COMA exp f8 .)
    AND             reduce using rule 87 (f8 -> COMA exp f8 .)
    OR              reduce using rule 87 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 87 (f8 -> COMA exp f8 .)
    ID              reduce using rule 87 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 87 (f8 -> COMA exp f8 .)


state 337

    (126) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 365


state 338

    (128) tagcondiciondo -> empty .

    RPARENT         reduce using rule 128 (tagcondiciondo -> empty .)


state 339

    (146) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 366


state 340

    (147) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 147 (tagmueve -> empty .)


state 341

    (122) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (125) tagregresawhile -> . empty
    (172) empty -> .

    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    READ            reduce using rule 172 (empty -> .)
    COMENTARIO      reduce using rule 172 (empty -> .)
    CUADRADO        reduce using rule 172 (empty -> .)
    TRIANGULO       reduce using rule 172 (empty -> .)
    CASA            reduce using rule 172 (empty -> .)
    RECTANGULO      reduce using rule 172 (empty -> .)
    CUBO            reduce using rule 172 (empty -> .)
    TRAPECIO        reduce using rule 172 (empty -> .)
    ESTRELLA        reduce using rule 172 (empty -> .)
    MUEVE           reduce using rule 172 (empty -> .)
    LEVANTA         reduce using rule 172 (empty -> .)
    APOYA           reduce using rule 172 (empty -> .)
    DIMENSION       reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RKEY            reduce using rule 172 (empty -> .)

    tagregresawhile                shift and go to state 367
    empty                          shift and go to state 368

state 342

    (150) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 150 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
