Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUADRADO        reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRIANGULO       reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CASA            reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RECTANGULO      reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUBO            reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRAPECIO        reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ESTRELLA        reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    MUEVE           reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    LEVANTA         reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    APOYA           reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DIMENSION       reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    INT             reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FLOAT           reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CHAR            reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    STRING          reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    BOOL            reduce using rule 77 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 196

    (15) e3 -> GT exp .

    RPARENT         reduce using rule 15 (e3 -> GT exp .)
    CADENA          reduce using rule 15 (e3 -> GT exp .)
    LKEY            reduce using rule 15 (e3 -> GT exp .)
    SUMA            reduce using rule 15 (e3 -> GT exp .)
    RESTA           reduce using rule 15 (e3 -> GT exp .)
    ID              reduce using rule 15 (e3 -> GT exp .)
    ENTERO          reduce using rule 15 (e3 -> GT exp .)
    FLOTANTE        reduce using rule 15 (e3 -> GT exp .)
    CARACTER        reduce using rule 15 (e3 -> GT exp .)
    PUNTOCOMA       reduce using rule 15 (e3 -> GT exp .)
    RKEY            reduce using rule 15 (e3 -> GT exp .)


state 197

    (17) e3 -> LT GT . exp
    (18) exp -> . termino exp2
    (39) termino -> . factor te2
    (43) factor -> . LKEY expresion RKEY
    (44) factor -> . f2
    (45) f2 -> . SUMA varcte
    (46) f2 -> . RESTA varcte
    (47) f2 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    LKEY            shift and go to state 108
    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    f2                             shift and go to state 102
    varcte                         shift and go to state 106
    termino                        shift and go to state 103
    exp                            shift and go to state 216
    factor                         shift and go to state 107

state 198

    (16) e3 -> LT exp .

    RPARENT         reduce using rule 16 (e3 -> LT exp .)
    CADENA          reduce using rule 16 (e3 -> LT exp .)
    LKEY            reduce using rule 16 (e3 -> LT exp .)
    SUMA            reduce using rule 16 (e3 -> LT exp .)
    RESTA           reduce using rule 16 (e3 -> LT exp .)
    ID              reduce using rule 16 (e3 -> LT exp .)
    ENTERO          reduce using rule 16 (e3 -> LT exp .)
    FLOTANTE        reduce using rule 16 (e3 -> LT exp .)
    CARACTER        reduce using rule 16 (e3 -> LT exp .)
    PUNTOCOMA       reduce using rule 16 (e3 -> LT exp .)
    RKEY            reduce using rule 16 (e3 -> LT exp .)


state 199

    (35) pr3 -> RPARENT PUNTOCOMA .

    RKEY            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    ID              reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 35 (pr3 -> RPARENT PUNTOCOMA .)


state 200

    (91) dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 91 (dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA .)


state 201

    (84) casa -> CASA LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 217


state 202

    (23) declaracionarr -> tipo ID LBRACKET varcte RBRACKET . LBRACKET varcte RBRACKET PUNTOCOMA

    LBRACKET        shift and go to state 218


state 203

    (86) cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 86 (cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA .)


state 204

    (82) triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 82 (triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA .)


state 205

    (80) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 219


state 206

    (104) llamaf3 -> COMA llamaf2 .

    RKEY            reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    ID              reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    INT             reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    FLOAT           reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    CHAR            reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    STRING          reduce using rule 104 (llamaf3 -> COMA llamaf2 .)
    BOOL            reduce using rule 104 (llamaf3 -> COMA llamaf2 .)


state 207

    (79) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 220


state 208

    (30) asignacionarr -> ID LBRACKET varcte RBRACKET LBRACKET . varcte RBRACKET IGUAL expresion PUNTOCOMA
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 221

state 209

    (36) condicion -> IF LKEY expresion RKEY bloque . c2
    (37) c2 -> . ELSE bloque PUNTOCOMA
    (38) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 223
    PUNTOCOMA       shift and go to state 222

    c2                             shift and go to state 224

state 210

    (90) trapecio -> TRAPECIO LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 225


state 211

    (81) cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .

    RKEY            reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    ID              reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    IF              reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    DO              reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    FOR             reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CASA            reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 81 (cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA .)


state 212

    (83) rectangulo -> RECTANGULO LPARENT varcte COMA varcte . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 226


state 213

    (96) funct3 -> COMA funct2 .

    LKEY            reduce using rule 96 (funct3 -> COMA funct2 .)
    INT             reduce using rule 96 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 96 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 96 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 96 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 96 (funct3 -> COMA funct2 .)


state 214

    (78) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 227


state 215

    (87) mueve -> MUEVE LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 228


state 216

    (17) e3 -> LT GT exp .

    RPARENT         reduce using rule 17 (e3 -> LT GT exp .)
    CADENA          reduce using rule 17 (e3 -> LT GT exp .)
    LKEY            reduce using rule 17 (e3 -> LT GT exp .)
    SUMA            reduce using rule 17 (e3 -> LT GT exp .)
    RESTA           reduce using rule 17 (e3 -> LT GT exp .)
    ID              reduce using rule 17 (e3 -> LT GT exp .)
    ENTERO          reduce using rule 17 (e3 -> LT GT exp .)
    FLOTANTE        reduce using rule 17 (e3 -> LT GT exp .)
    CARACTER        reduce using rule 17 (e3 -> LT GT exp .)
    PUNTOCOMA       reduce using rule 17 (e3 -> LT GT exp .)
    RKEY            reduce using rule 17 (e3 -> LT GT exp .)


state 217

    (84) casa -> CASA LPARENT varcte COMA varcte RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 229


state 218

    (23) declaracionarr -> tipo ID LBRACKET varcte RBRACKET LBRACKET . varcte RBRACKET PUNTOCOMA
    (72) varcte -> . ID
    (73) varcte -> . ENTERO
    (74) varcte -> . FLOTANTE
    (75) varcte -> . CADENA
    (76) varcte -> . CARACTER

    ID              shift and go to state 99
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 95
    CARACTER        shift and go to state 97

    varcte                         shift and go to state 230

state 219

    (80) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 231

state 220

    (79) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    RKEY            reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ID              reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    INT             reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    STRING          reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 79 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 221

    (30) asignacionarr -> ID LBRACKET varcte RBRACKET LBRACKET varcte . RBRACKET IGUAL expresion PUNTOCOMA

    RBRACKET        shift and go to state 232


state 222

    (38) c2 -> PUNTOCOMA .

    RKEY            reduce using rule 38 (c2 -> PUNTOCOMA .)
    ID              reduce using rule 38 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 38 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 38 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 38 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 38 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 38 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 38 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 38 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 38 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 38 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 38 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 38 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 38 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 38 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 38 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 38 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 38 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 38 (c2 -> PUNTOCOMA .)
    INT             reduce using rule 38 (c2 -> PUNTOCOMA .)
    FLOAT           reduce using rule 38 (c2 -> PUNTOCOMA .)
    CHAR            reduce using rule 38 (c2 -> PUNTOCOMA .)
    STRING          reduce using rule 38 (c2 -> PUNTOCOMA .)
    BOOL            reduce using rule 38 (c2 -> PUNTOCOMA .)


state 223

    (37) c2 -> ELSE . bloque PUNTOCOMA
    (5) bloque -> . LKEY b2

    LKEY            shift and go to state 14

    bloque                         shift and go to state 233

state 224

    (36) condicion -> IF LKEY expresion RKEY bloque c2 .

    RKEY            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ID              reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 36 (condicion -> IF LKEY expresion RKEY bloque c2 .)
