Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    tagterminaif                   shift and go to state 370
    empty                          shift and go to state 372

state 341

    (140) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (168) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 373

state 342

    (163) funct3 -> COMA funct2 .

    VOID            reduce using rule 163 (funct3 -> COMA funct2 .)
    INT             reduce using rule 163 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 163 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 163 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 163 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 163 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 163 (funct3 -> COMA funct2 .)


state 343

    (87) f8 -> COMA exp f8 .

    MULT            reduce using rule 87 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 87 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 87 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 87 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    GT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LE              reduce using rule 87 (f8 -> COMA exp f8 .)
    GE              reduce using rule 87 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 87 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 87 (f8 -> COMA exp f8 .)
    AND             reduce using rule 87 (f8 -> COMA exp f8 .)
    OR              reduce using rule 87 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 87 (f8 -> COMA exp f8 .)
    ID              reduce using rule 87 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 87 (f8 -> COMA exp f8 .)


state 344

    (126) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 374


state 345

    (128) tagcondiciondo -> empty .

    RPARENT         reduce using rule 128 (tagcondiciondo -> empty .)


state 346

    (149) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 375


state 347

    (150) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 150 (tagmueve -> empty .)


state 348

    (122) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (125) tagregresawhile -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    COMENTARIO      reduce using rule 179 (empty -> .)
    CUADRADO        reduce using rule 179 (empty -> .)
    TRIANGULO       reduce using rule 179 (empty -> .)
    CASA            reduce using rule 179 (empty -> .)
    RECTANGULO      reduce using rule 179 (empty -> .)
    CUBO            reduce using rule 179 (empty -> .)
    TRAPECIO        reduce using rule 179 (empty -> .)
    ESTRELLA        reduce using rule 179 (empty -> .)
    MUEVE           reduce using rule 179 (empty -> .)
    LEVANTA         reduce using rule 179 (empty -> .)
    APOYA           reduce using rule 179 (empty -> .)
    DIMENSION       reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    RKEY            reduce using rule 179 (empty -> .)

    tagregresawhile                shift and go to state 376
    empty                          shift and go to state 377

state 349

    (153) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 153 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 350

    (23) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 23 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 351

    (26) tagsacalog -> empty .

    RPARENT         reduce using rule 26 (tagsacalog -> empty .)
    ID              reduce using rule 26 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 26 (tagsacalog -> empty .)


state 352

    (24) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 24 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 353

    (33) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GE tagrel exp tagsacrel .)


state 354

    (37) tagsacrel -> empty .

    AND             reduce using rule 37 (tagsacrel -> empty .)
    OR              reduce using rule 37 (tagsacrel -> empty .)
    RPARENT         reduce using rule 37 (tagsacrel -> empty .)
    ID              reduce using rule 37 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 37 (tagsacrel -> empty .)


state 355

    (34) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> DIF tagrel exp tagsacrel .)


state 356

    (32) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 32 (e3 -> LE tagrel exp tagsacrel .)


state 357

    (35) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> SAME tagrel exp tagsacrel .)


state 358

    (31) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 31 (e3 -> LT tagrel exp tagsacrel .)


state 359

    (30) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 30 (e3 -> GT tagrel exp tagsacrel .)


state 360

    (145) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 145 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 361

    (144) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 144 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 362

    (147) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 378


state 363

    (142) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 379


state 364

    (130) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT . bloque tagasigna tagterminafor
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 380

state 365

    (172) llamaf3 -> COMA tagotroargumento . llamaf2
    (171) llamaf2 -> . exp tagrevisaparam llamaf3
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (111) varcte -> . ENTERO tagint
    (112) varcte -> . FLOTANTE tagfloat
    (113) varcte -> . CADENA tagcad
    (114) varcte -> . CARACTER tagcar
    (115) varcte -> . TRUE tagbol
    (116) varcte -> . FALSE tagbol
    (168) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 107
    ID              shift and go to state 114
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 110
    CARACTER        shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 115

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    f7                             shift and go to state 104
    termino                        shift and go to state 105
    varcte                         shift and go to state 108
    llamafuncion                   shift and go to state 109
    factor                         shift and go to state 111
    llamaf2                        shift and go to state 381
    exp                            shift and go to state 241

state 366

    (177) tagotroargumento -> empty .

    LPARENT         reduce using rule 177 (tagotroargumento -> empty .)
    ID              reduce using rule 177 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 177 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 177 (tagotroargumento -> empty .)
    CADENA          reduce using rule 177 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 177 (tagotroargumento -> empty .)
    TRUE            reduce using rule 177 (tagotroargumento -> empty .)
    FALSE           reduce using rule 177 (tagotroargumento -> empty .)


state 367

    (60) asig3 -> COMA exp asig3 .

    ID              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 60 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 60 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 60 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 60 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 60 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 60 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 60 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 60 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 60 (asig3 -> COMA exp asig3 .)


state 368

    (63) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 63 (asigf2 -> expresion tagig PUNTOCOMA .)


state 369

    (134) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 134 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 370

    (135) if2 -> tagterminaif .

    ID              reduce using rule 135 (if2 -> tagterminaif .)
    PRINT           reduce using rule 135 (if2 -> tagterminaif .)
    WHILE           reduce using rule 135 (if2 -> tagterminaif .)
    DO              reduce using rule 135 (if2 -> tagterminaif .)
    FOR             reduce using rule 135 (if2 -> tagterminaif .)
    READ            reduce using rule 135 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 135 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 135 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 135 (if2 -> tagterminaif .)
    CASA            reduce using rule 135 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 135 (if2 -> tagterminaif .)
    CUBO            reduce using rule 135 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 135 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 135 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 135 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 135 (if2 -> tagterminaif .)
    APOYA           reduce using rule 135 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 135 (if2 -> tagterminaif .)
    IF              reduce using rule 135 (if2 -> tagterminaif .)
    RKEY            reduce using rule 135 (if2 -> tagterminaif .)


state 371

    (136) if2 -> ELSE . tagelse bloque tagterminaif
    (138) tagelse -> . empty
    (179) empty -> .

    LKEY            reduce using rule 179 (empty -> .)

    tagelse                        shift and go to state 382
    empty                          shift and go to state 383

state 372

    (139) tagterminaif -> empty .

    ID              reduce using rule 139 (tagterminaif -> empty .)
    PRINT           reduce using rule 139 (tagterminaif -> empty .)
    WHILE           reduce using rule 139 (tagterminaif -> empty .)
    DO              reduce using rule 139 (tagterminaif -> empty .)
    FOR             reduce using rule 139 (tagterminaif -> empty .)
    READ            reduce using rule 139 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 139 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 139 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 139 (tagterminaif -> empty .)
    CASA            reduce using rule 139 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 139 (tagterminaif -> empty .)
    CUBO            reduce using rule 139 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 139 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 139 (tagterminaif -> empty .)
    MUEVE           reduce using rule 139 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 139 (tagterminaif -> empty .)
    APOYA           reduce using rule 139 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 139 (tagterminaif -> empty .)
    IF              reduce using rule 139 (tagterminaif -> empty .)
    RKEY            reduce using rule 139 (tagterminaif -> empty .)


state 373

    (140) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 384


state 374

    (126) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 385


