Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    asigfinal                      shift and go to state 270

state 239

    (123) dimension -> DIMENSION LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 271


state 240

    (110) if -> IF LPARENT expresion RPARENT . bloque if2
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 272

state 241

    (59) condicion -> IF LKEY expresion RKEY . bloque c2
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 273

state 242

    (117) estrella -> ESTRELLA LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 274


state 243

    (113) cuadrado -> CUADRADO LPARENT exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 275


state 244

    (120) levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 120 (levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA .)


state 245

    (33) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 33 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 33 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 33 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 33 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 33 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 33 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 33 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 33 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 33 (exp2 -> RESTA tagop exp .)
    CADENA          reduce using rule 33 (exp2 -> RESTA tagop exp .)
    LPARENT         reduce using rule 33 (exp2 -> RESTA tagop exp .)
    ID              reduce using rule 33 (exp2 -> RESTA tagop exp .)
    ENTERO          reduce using rule 33 (exp2 -> RESTA tagop exp .)
    FLOTANTE        reduce using rule 33 (exp2 -> RESTA tagop exp .)
    CARACTER        reduce using rule 33 (exp2 -> RESTA tagop exp .)
    PUNTOCOMA       reduce using rule 33 (exp2 -> RESTA tagop exp .)
    RKEY            reduce using rule 33 (exp2 -> RESTA tagop exp .)


state 246

    (32) exp2 -> SUMA tagop exp .

    RBRACKET        reduce using rule 32 (exp2 -> SUMA tagop exp .)
    COMA            reduce using rule 32 (exp2 -> SUMA tagop exp .)
    GT              reduce using rule 32 (exp2 -> SUMA tagop exp .)
    LT              reduce using rule 32 (exp2 -> SUMA tagop exp .)
    LE              reduce using rule 32 (exp2 -> SUMA tagop exp .)
    GE              reduce using rule 32 (exp2 -> SUMA tagop exp .)
    DIF             reduce using rule 32 (exp2 -> SUMA tagop exp .)
    SAME            reduce using rule 32 (exp2 -> SUMA tagop exp .)
    RPARENT         reduce using rule 32 (exp2 -> SUMA tagop exp .)
    CADENA          reduce using rule 32 (exp2 -> SUMA tagop exp .)
    LPARENT         reduce using rule 32 (exp2 -> SUMA tagop exp .)
    ID              reduce using rule 32 (exp2 -> SUMA tagop exp .)
    ENTERO          reduce using rule 32 (exp2 -> SUMA tagop exp .)
    FLOTANTE        reduce using rule 32 (exp2 -> SUMA tagop exp .)
    CARACTER        reduce using rule 32 (exp2 -> SUMA tagop exp .)
    PUNTOCOMA       reduce using rule 32 (exp2 -> SUMA tagop exp .)
    RKEY            reduce using rule 32 (exp2 -> SUMA tagop exp .)


state 247

    (67) factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .

    MULT            reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIV             reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SUMA            reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RESTA           reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RPARENT         reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    CADENA          reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LPARENT         reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ENTERO          reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    FLOTANTE        reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    CARACTER        reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RKEY            reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    COMA            reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 67 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 248

    (75) tagsacafondo -> empty .

    MULT            reduce using rule 75 (tagsacafondo -> empty .)
    DIV             reduce using rule 75 (tagsacafondo -> empty .)
    SUMA            reduce using rule 75 (tagsacafondo -> empty .)
    RESTA           reduce using rule 75 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 75 (tagsacafondo -> empty .)
    COMA            reduce using rule 75 (tagsacafondo -> empty .)
    GT              reduce using rule 75 (tagsacafondo -> empty .)
    LT              reduce using rule 75 (tagsacafondo -> empty .)
    LE              reduce using rule 75 (tagsacafondo -> empty .)
    GE              reduce using rule 75 (tagsacafondo -> empty .)
    DIF             reduce using rule 75 (tagsacafondo -> empty .)
    SAME            reduce using rule 75 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 75 (tagsacafondo -> empty .)
    CADENA          reduce using rule 75 (tagsacafondo -> empty .)
    LPARENT         reduce using rule 75 (tagsacafondo -> empty .)
    ID              reduce using rule 75 (tagsacafondo -> empty .)
    ENTERO          reduce using rule 75 (tagsacafondo -> empty .)
    FLOTANTE        reduce using rule 75 (tagsacafondo -> empty .)
    CARACTER        reduce using rule 75 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 75 (tagsacafondo -> empty .)
    RKEY            reduce using rule 75 (tagsacafondo -> empty .)


state 249

    (26) e3 -> GE tagrel . exp tagsacrel
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    f3                             shift and go to state 52
    termino                        shift and go to state 55
    exp                            shift and go to state 276
    factor                         shift and go to state 60

state 250

    (29) tagrel -> empty .

    LPARENT         reduce using rule 29 (tagrel -> empty .)
    ID              reduce using rule 29 (tagrel -> empty .)
    ENTERO          reduce using rule 29 (tagrel -> empty .)
    FLOTANTE        reduce using rule 29 (tagrel -> empty .)
    CADENA          reduce using rule 29 (tagrel -> empty .)
    CARACTER        reduce using rule 29 (tagrel -> empty .)


state 251

    (27) e3 -> DIF tagrel . exp tagsacrel
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    f3                             shift and go to state 52
    termino                        shift and go to state 55
    exp                            shift and go to state 277
    factor                         shift and go to state 60

state 252

    (25) e3 -> LE tagrel . exp tagsacrel
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    f3                             shift and go to state 52
    termino                        shift and go to state 55
    exp                            shift and go to state 278
    factor                         shift and go to state 60

state 253

    (28) e3 -> SAME tagrel . exp tagsacrel
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    f3                             shift and go to state 52
    termino                        shift and go to state 55
    exp                            shift and go to state 279
    factor                         shift and go to state 60

state 254

    (24) e3 -> LT tagrel . exp tagsacrel
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    f3                             shift and go to state 52
    termino                        shift and go to state 55
    exp                            shift and go to state 280
    factor                         shift and go to state 60

state 255

    (23) e3 -> GT tagrel . exp tagsacrel
    (31) exp -> . termino tagsacops exp2
    (62) termino -> . factor tagsacopm te2
    (67) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (68) factor -> . f2
    (69) factor -> . f3
    (70) factor -> . f6
    (71) factor -> . f7
    (72) f2 -> . varcte
    (73) f3 -> . ID
    (79) f6 -> . llamafuncion
    (76) f7 -> . ID LBRACKET exp f8
    (102) varcte -> . ENTERO
    (103) varcte -> . FLOTANTE
    (104) varcte -> . CADENA
    (105) varcte -> . CARACTER
    (134) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    varcte                         shift and go to state 57
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    llamafuncion                   shift and go to state 58
    f3                             shift and go to state 52
    termino                        shift and go to state 55
    exp                            shift and go to state 281
    factor                         shift and go to state 60

state 256

    (138) llamaf3 -> COMA llamaf2 .

    MULT            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    ID              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    RKEY            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    LE              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    GE              reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    DIF             reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    SAME            reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 138 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 138 (llamaf3 -> COMA llamaf2 .)


state 257

    (77) f8 -> COMA exp . f8
    (77) f8 -> . COMA exp f8
    (78) f8 -> . RBRACKET

    COMA            shift and go to state 216
    RBRACKET        shift and go to state 217

    f8                             shift and go to state 282

state 258

    (107) ciclodowhile -> DO bloque WHILE LPARENT expresion . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 283


state 259

    (119) mueve -> MUEVE LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 284


state 260

    (106) ciclowhile -> WHILE LPARENT expresion RPARENT bloque .

    ID              reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    PRINT           reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    IF              reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    WHILE           reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DO              reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    FOR             reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    COMENTARIO      reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUADRADO        reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRIANGULO       reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CASA            reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RECTANGULO      reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    CUBO            reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    TRAPECIO        reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    ESTRELLA        reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    MUEVE           reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    LEVANTA         reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    APOYA           reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    DIMENSION       reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)
    RKEY            reduce using rule 106 (ciclowhile -> WHILE LPARENT expresion RPARENT bloque .)


state 261

    (122) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 285


state 262

    (58) pr3 -> RPARENT PUNTOCOMA .

    ID              reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    IF              reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    DO              reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    FOR             reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    CASA            reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 58 (pr3 -> RPARENT PUNTOCOMA .)


state 263

    (116) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 286


state 264

    (115) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 287


state 265

    (118) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 118 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 266

    (114) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 114 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 267

    (109) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 288


state 268

    (108) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 289


state 269

    (51) asig3 -> COMA exp . asig3
    (51) asig3 -> . COMA exp asig3
    (52) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 237
    RBRACKET        shift and go to state 238

    asig3                          shift and go to state 290

state 270

    (52) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 52 (asig3 -> RBRACKET asigfinal .)
