Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    OR              reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    CADENA          reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LPARENT         reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ID              reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    ENTERO          reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    FLOTANTE        reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    CARACTER        reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    PUNTOCOMA       reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RKEY            reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    RBRACKET        reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GT              reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LT              reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    LE              reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    GE              reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    DIF             reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)
    SAME            reduce using rule 76 (factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo .)


state 301

    (84) tagsacafondo -> empty .

    MULT            reduce using rule 84 (tagsacafondo -> empty .)
    DIV             reduce using rule 84 (tagsacafondo -> empty .)
    SUMA            reduce using rule 84 (tagsacafondo -> empty .)
    RESTA           reduce using rule 84 (tagsacafondo -> empty .)
    RBRACKET        reduce using rule 84 (tagsacafondo -> empty .)
    COMA            reduce using rule 84 (tagsacafondo -> empty .)
    GT              reduce using rule 84 (tagsacafondo -> empty .)
    LT              reduce using rule 84 (tagsacafondo -> empty .)
    LE              reduce using rule 84 (tagsacafondo -> empty .)
    GE              reduce using rule 84 (tagsacafondo -> empty .)
    DIF             reduce using rule 84 (tagsacafondo -> empty .)
    SAME            reduce using rule 84 (tagsacafondo -> empty .)
    AND             reduce using rule 84 (tagsacafondo -> empty .)
    OR              reduce using rule 84 (tagsacafondo -> empty .)
    RPARENT         reduce using rule 84 (tagsacafondo -> empty .)
    CADENA          reduce using rule 84 (tagsacafondo -> empty .)
    LPARENT         reduce using rule 84 (tagsacafondo -> empty .)
    ID              reduce using rule 84 (tagsacafondo -> empty .)
    ENTERO          reduce using rule 84 (tagsacafondo -> empty .)
    FLOTANTE        reduce using rule 84 (tagsacafondo -> empty .)
    CARACTER        reduce using rule 84 (tagsacafondo -> empty .)
    PUNTOCOMA       reduce using rule 84 (tagsacafondo -> empty .)
    RKEY            reduce using rule 84 (tagsacafondo -> empty .)


state 302

    (72) te2 -> DIV tagm termino .

    SUMA            reduce using rule 72 (te2 -> DIV tagm termino .)
    RESTA           reduce using rule 72 (te2 -> DIV tagm termino .)
    RBRACKET        reduce using rule 72 (te2 -> DIV tagm termino .)
    COMA            reduce using rule 72 (te2 -> DIV tagm termino .)
    GT              reduce using rule 72 (te2 -> DIV tagm termino .)
    LT              reduce using rule 72 (te2 -> DIV tagm termino .)
    LE              reduce using rule 72 (te2 -> DIV tagm termino .)
    GE              reduce using rule 72 (te2 -> DIV tagm termino .)
    DIF             reduce using rule 72 (te2 -> DIV tagm termino .)
    SAME            reduce using rule 72 (te2 -> DIV tagm termino .)
    AND             reduce using rule 72 (te2 -> DIV tagm termino .)
    OR              reduce using rule 72 (te2 -> DIV tagm termino .)
    RPARENT         reduce using rule 72 (te2 -> DIV tagm termino .)
    CADENA          reduce using rule 72 (te2 -> DIV tagm termino .)
    LPARENT         reduce using rule 72 (te2 -> DIV tagm termino .)
    ID              reduce using rule 72 (te2 -> DIV tagm termino .)
    ENTERO          reduce using rule 72 (te2 -> DIV tagm termino .)
    FLOTANTE        reduce using rule 72 (te2 -> DIV tagm termino .)
    CARACTER        reduce using rule 72 (te2 -> DIV tagm termino .)
    PUNTOCOMA       reduce using rule 72 (te2 -> DIV tagm termino .)
    RKEY            reduce using rule 72 (te2 -> DIV tagm termino .)


state 303

    (71) te2 -> MULT tagm termino .

    SUMA            reduce using rule 71 (te2 -> MULT tagm termino .)
    RESTA           reduce using rule 71 (te2 -> MULT tagm termino .)
    RBRACKET        reduce using rule 71 (te2 -> MULT tagm termino .)
    COMA            reduce using rule 71 (te2 -> MULT tagm termino .)
    GT              reduce using rule 71 (te2 -> MULT tagm termino .)
    LT              reduce using rule 71 (te2 -> MULT tagm termino .)
    LE              reduce using rule 71 (te2 -> MULT tagm termino .)
    GE              reduce using rule 71 (te2 -> MULT tagm termino .)
    DIF             reduce using rule 71 (te2 -> MULT tagm termino .)
    SAME            reduce using rule 71 (te2 -> MULT tagm termino .)
    AND             reduce using rule 71 (te2 -> MULT tagm termino .)
    OR              reduce using rule 71 (te2 -> MULT tagm termino .)
    RPARENT         reduce using rule 71 (te2 -> MULT tagm termino .)
    CADENA          reduce using rule 71 (te2 -> MULT tagm termino .)
    LPARENT         reduce using rule 71 (te2 -> MULT tagm termino .)
    ID              reduce using rule 71 (te2 -> MULT tagm termino .)
    ENTERO          reduce using rule 71 (te2 -> MULT tagm termino .)
    FLOTANTE        reduce using rule 71 (te2 -> MULT tagm termino .)
    CARACTER        reduce using rule 71 (te2 -> MULT tagm termino .)
    PUNTOCOMA       reduce using rule 71 (te2 -> MULT tagm termino .)
    RKEY            reduce using rule 71 (te2 -> MULT tagm termino .)


state 304

    (86) f8 -> COMA exp . f8
    (86) f8 -> . COMA exp f8
    (87) f8 -> . RBRACKET

    COMA            shift and go to state 263
    RBRACKET        shift and go to state 264

    f8                             shift and go to state 328

state 305

    (120) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 329


state 306

    (132) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 330


state 307

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (157) empty -> .

    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacalog                     shift and go to state 331
    empty                          shift and go to state 332

state 308

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (157) empty -> .

    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacalog                     shift and go to state 333
    empty                          shift and go to state 332

state 309

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacrel                      shift and go to state 334
    empty                          shift and go to state 335

state 310

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacrel                      shift and go to state 336
    empty                          shift and go to state 335

state 311

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacrel                      shift and go to state 337
    empty                          shift and go to state 335

state 312

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacrel                      shift and go to state 338
    empty                          shift and go to state 335

state 313

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacrel                      shift and go to state 339
    empty                          shift and go to state 335

state 314

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    RPARENT         reduce using rule 157 (empty -> .)
    CADENA          reduce using rule 157 (empty -> .)
    LPARENT         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    ENTERO          reduce using rule 157 (empty -> .)
    FLOTANTE        reduce using rule 157 (empty -> .)
    CARACTER        reduce using rule 157 (empty -> .)
    PUNTOCOMA       reduce using rule 157 (empty -> .)
    RKEY            reduce using rule 157 (empty -> .)

    tagsacrel                      shift and go to state 340
    empty                          shift and go to state 335

state 315

    (135) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 341


state 316

    (129) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 342


state 317

    (128) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 343


state 318

    (122) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 344

state 319

    (121) read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .

    ID              reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    IF              reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DO              reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    FOR             reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CASA            reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 121 (read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA .)


state 320

    (59) asig3 -> COMA exp asig3 .

    ID              reduce using rule 59 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 59 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 59 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 59 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 59 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 59 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 59 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 59 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 59 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 59 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 59 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 59 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 59 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 59 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 59 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 59 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 59 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 59 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 59 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 59 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 59 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 59 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 59 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 59 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 59 (asig3 -> COMA exp asig3 .)


state 321

    (123) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DIMENSION       reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RKEY            reduce using rule 123 (if -> IF LPARENT expresion RPARENT bloque if2 .)


state 322

    (125) if2 -> ELSE . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 345

state 323

    (124) if2 -> empty .

    ID              reduce using rule 124 (if2 -> empty .)
    PRINT           reduce using rule 124 (if2 -> empty .)
    IF              reduce using rule 124 (if2 -> empty .)
    WHILE           reduce using rule 124 (if2 -> empty .)
    DO              reduce using rule 124 (if2 -> empty .)
    FOR             reduce using rule 124 (if2 -> empty .)
    COMENTARIO      reduce using rule 124 (if2 -> empty .)
    CUADRADO        reduce using rule 124 (if2 -> empty .)
    TRIANGULO       reduce using rule 124 (if2 -> empty .)
    CASA            reduce using rule 124 (if2 -> empty .)
    RECTANGULO      reduce using rule 124 (if2 -> empty .)
    CUBO            reduce using rule 124 (if2 -> empty .)
    TRAPECIO        reduce using rule 124 (if2 -> empty .)
    ESTRELLA        reduce using rule 124 (if2 -> empty .)
    MUEVE           reduce using rule 124 (if2 -> empty .)
    LEVANTA         reduce using rule 124 (if2 -> empty .)
    APOYA           reduce using rule 124 (if2 -> empty .)
    DIMENSION       reduce using rule 124 (if2 -> empty .)
    RKEY            reduce using rule 124 (if2 -> empty .)


state 324

    (69) c2 -> PUNTOCOMA .

    ID              reduce using rule 69 (c2 -> PUNTOCOMA .)
    PRINT           reduce using rule 69 (c2 -> PUNTOCOMA .)
    IF              reduce using rule 69 (c2 -> PUNTOCOMA .)
    WHILE           reduce using rule 69 (c2 -> PUNTOCOMA .)
    DO              reduce using rule 69 (c2 -> PUNTOCOMA .)
    FOR             reduce using rule 69 (c2 -> PUNTOCOMA .)
    COMENTARIO      reduce using rule 69 (c2 -> PUNTOCOMA .)
    CUADRADO        reduce using rule 69 (c2 -> PUNTOCOMA .)
    TRIANGULO       reduce using rule 69 (c2 -> PUNTOCOMA .)
    CASA            reduce using rule 69 (c2 -> PUNTOCOMA .)
    RECTANGULO      reduce using rule 69 (c2 -> PUNTOCOMA .)
    CUBO            reduce using rule 69 (c2 -> PUNTOCOMA .)
    TRAPECIO        reduce using rule 69 (c2 -> PUNTOCOMA .)
    ESTRELLA        reduce using rule 69 (c2 -> PUNTOCOMA .)
    MUEVE           reduce using rule 69 (c2 -> PUNTOCOMA .)
    LEVANTA         reduce using rule 69 (c2 -> PUNTOCOMA .)
    APOYA           reduce using rule 69 (c2 -> PUNTOCOMA .)
    DIMENSION       reduce using rule 69 (c2 -> PUNTOCOMA .)
    RKEY            reduce using rule 69 (c2 -> PUNTOCOMA .)


state 325

    (68) c2 -> ELSE . bloque PUNTOCOMA
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 346

state 326

    (67) condicion -> IF LKEY expresion RKEY bloque c2 .

    ID              reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    PRINT           reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    IF              reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    WHILE           reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DO              reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    FOR             reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    COMENTARIO      reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUADRADO        reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRIANGULO       reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CASA            reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RECTANGULO      reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    CUBO            reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    TRAPECIO        reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    ESTRELLA        reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    MUEVE           reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    LEVANTA         reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    APOYA           reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    DIMENSION       reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)
    RKEY            reduce using rule 67 (condicion -> IF LKEY expresion RKEY bloque c2 .)


state 327

    (145) funct3 -> COMA funct2 .

    VOID            reduce using rule 145 (funct3 -> COMA funct2 .)
    INT             reduce using rule 145 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 145 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 145 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 145 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 145 (funct3 -> COMA funct2 .)
    LKEY            reduce using rule 145 (funct3 -> COMA funct2 .)


state 328

    (86) f8 -> COMA exp f8 .

    MULT            reduce using rule 86 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 86 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 86 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 86 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 86 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 86 (f8 -> COMA exp f8 .)
    GT              reduce using rule 86 (f8 -> COMA exp f8 .)
    LT              reduce using rule 86 (f8 -> COMA exp f8 .)
    LE              reduce using rule 86 (f8 -> COMA exp f8 .)
    GE              reduce using rule 86 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 86 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 86 (f8 -> COMA exp f8 .)
    AND             reduce using rule 86 (f8 -> COMA exp f8 .)
    OR              reduce using rule 86 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 86 (f8 -> COMA exp f8 .)
    CADENA          reduce using rule 86 (f8 -> COMA exp f8 .)
    LPARENT         reduce using rule 86 (f8 -> COMA exp f8 .)
    ID              reduce using rule 86 (f8 -> COMA exp f8 .)
    ENTERO          reduce using rule 86 (f8 -> COMA exp f8 .)
    FLOTANTE        reduce using rule 86 (f8 -> COMA exp f8 .)
    CARACTER        reduce using rule 86 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 86 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 86 (f8 -> COMA exp f8 .)


state 329

    (120) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .

    ID              reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    IF              reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DO              reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    FOR             reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CASA            reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 120 (ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA .)


state 330

    (132) mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 132 (mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA .)
