Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    INT             reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    STRING          reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 43 (pr3 -> RPARENT PUNTOCOMA .)


state 211

    (99) casa -> CASA LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 236


state 212

    (24) decla1 -> LBRACKET exp decla2 .

    RKEY            reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    ID              reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    PRINT           reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    IF              reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    WHILE           reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    DO              reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    FOR             reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    COMENTARIO      reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    CUADRADO        reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    TRIANGULO       reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    CASA            reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    RECTANGULO      reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    CUBO            reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    TRAPECIO        reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    ESTRELLA        reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    MUEVE           reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    LEVANTA         reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    APOYA           reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    DIMENSION       reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    INT             reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    FLOAT           reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    CHAR            reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    STRING          reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)
    BOOL            reduce using rule 24 (decla1 -> LBRACKET exp decla2 .)


state 213

    (26) decla2 -> COMA . exp decla2
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    varcte                         shift and go to state 106
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 237
    factor                         shift and go to state 109

state 214

    (25) decla2 -> RBRACKET . declafinal
    (27) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122

    declafinal                     shift and go to state 238

state 215

    (98) rectangulo -> RECTANGULO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 239


state 216

    (101) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 101 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 217

    (97) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 97 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 218

    (92) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 240


state 219

    (119) llamaf3 -> COMA llamaf2 .

    RKEY            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    ID              reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    PRINT           reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    IF              reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    WHILE           reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    DO              reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    FOR             reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    COMENTARIO      reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    CUADRADO        reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    TRIANGULO       reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    CASA            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    RECTANGULO      reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    CUBO            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    TRAPECIO        reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    ESTRELLA        reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    MUEVE           reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    LEVANTA         reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    APOYA           reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    DIMENSION       reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    INT             reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    FLOAT           reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    CHAR            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    STRING          reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    BOOL            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    MULT            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    DIV             reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    SUMA            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    RESTA           reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    COMA            reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    GT              reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    LT              reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    RPARENT         reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    CADENA          reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    LPARENT         reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    ENTERO          reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    FLOTANTE        reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    CARACTER        reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    PUNTOCOMA       reduce using rule 119 (llamaf3 -> COMA llamaf2 .)
    RBRACKET        reduce using rule 119 (llamaf3 -> COMA llamaf2 .)


state 220

    (91) read -> ID IGUAL READ LPARENT RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 241


state 221

    (36) asig3 -> COMA exp . asig3
    (36) asig3 -> . COMA exp asig3
    (37) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 187
    RBRACKET        shift and go to state 188

    asig3                          shift and go to state 242

state 222

    (37) asig3 -> RBRACKET asigfinal .

    RKEY            reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    ID              reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    INT             reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    FLOAT           reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    CHAR            reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    STRING          reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    BOOL            reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 37 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 37 (asig3 -> RBRACKET asigfinal .)


state 223

    (106) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 106 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 224

    (93) if -> IF LPARENT expresion RPARENT bloque . if2
    (94) if2 -> . empty
    (95) if2 -> . ELSE bloque
    (122) empty -> .

    ELSE            shift and go to state 244
    RKEY            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    CUADRADO        reduce using rule 122 (empty -> .)
    TRIANGULO       reduce using rule 122 (empty -> .)
    CASA            reduce using rule 122 (empty -> .)
    RECTANGULO      reduce using rule 122 (empty -> .)
    CUBO            reduce using rule 122 (empty -> .)
    TRAPECIO        reduce using rule 122 (empty -> .)
    ESTRELLA        reduce using rule 122 (empty -> .)
    MUEVE           reduce using rule 122 (empty -> .)
    LEVANTA         reduce using rule 122 (empty -> .)
    APOYA           reduce using rule 122 (empty -> .)
    DIMENSION       reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 245
    if2                            shift and go to state 243

state 225

    (44) condicion -> IF LKEY expresion RKEY bloque . c2
    (45) c2 -> . ELSE bloque PUNTOCOMA
    (46) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 247
    PUNTOCOMA       shift and go to state 246

    c2                             shift and go to state 248

state 226

    (100) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 100 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 227

    (105) trapecio -> TRAPECIO LPARENT exp COMA exp . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 249


state 228

    (96) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    RKEY            reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ID              reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    INT             reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    STRING          reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 96 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 229

    (112) funct3 -> COMA funct2 .

    LKEY            reduce using rule 112 (funct3 -> COMA funct2 .)
    VOID            reduce using rule 112 (funct3 -> COMA funct2 .)
    INT             reduce using rule 112 (funct3 -> COMA funct2 .)
    FLOAT           reduce using rule 112 (funct3 -> COMA funct2 .)
    CHAR            reduce using rule 112 (funct3 -> COMA funct2 .)
    STRING          reduce using rule 112 (funct3 -> COMA funct2 .)
    BOOL            reduce using rule 112 (funct3 -> COMA funct2 .)


state 230

    (90) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 250


state 231

    (59) f5 -> COMA . exp f5
    (18) exp -> . termino exp2
    (47) termino -> . factor te2
    (51) factor -> . LPARENT expresion RPARENT
    (52) factor -> . f2
    (53) factor -> . f3
    (54) factor -> . f6
    (55) f2 -> . varcte
    (56) f3 -> . ID f4
    (61) f6 -> . llamafuncion
    (85) varcte -> . ENTERO
    (86) varcte -> . FLOTANTE
    (87) varcte -> . CADENA
    (88) varcte -> . CARACTER
    (115) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 114
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 111

    f2                             shift and go to state 101
    f3                             shift and go to state 102
    f6                             shift and go to state 103
    llamafuncion                   shift and go to state 108
    termino                        shift and go to state 104
    exp                            shift and go to state 251
    factor                         shift and go to state 109
    varcte                         shift and go to state 106

state 232

    (60) f5 -> RBRACKET .

    MULT            reduce using rule 60 (f5 -> RBRACKET .)
    DIV             reduce using rule 60 (f5 -> RBRACKET .)
    SUMA            reduce using rule 60 (f5 -> RBRACKET .)
    RESTA           reduce using rule 60 (f5 -> RBRACKET .)
    COMA            reduce using rule 60 (f5 -> RBRACKET .)
    GT              reduce using rule 60 (f5 -> RBRACKET .)
    LT              reduce using rule 60 (f5 -> RBRACKET .)
    RPARENT         reduce using rule 60 (f5 -> RBRACKET .)
    CADENA          reduce using rule 60 (f5 -> RBRACKET .)
    LPARENT         reduce using rule 60 (f5 -> RBRACKET .)
    ID              reduce using rule 60 (f5 -> RBRACKET .)
    ENTERO          reduce using rule 60 (f5 -> RBRACKET .)
    FLOTANTE        reduce using rule 60 (f5 -> RBRACKET .)
    CARACTER        reduce using rule 60 (f5 -> RBRACKET .)
    PUNTOCOMA       reduce using rule 60 (f5 -> RBRACKET .)
    RBRACKET        reduce using rule 60 (f5 -> RBRACKET .)
    RKEY            reduce using rule 60 (f5 -> RBRACKET .)


state 233

    (57) f4 -> LBRACKET exp f5 .

    MULT            reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    DIV             reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    SUMA            reduce using rule 57 (f4 -> LBRACKET exp f5 .)
    RESTA           reduce using rule 57 (f4 -> LBRACKET exp f5 .)
