Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program

    RPARENT         shift and go to state 309


state 283

    (132) cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 132 (cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA .)


state 284

    (128) triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 128 (triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA .)


state 285

    (123) ciclofor -> FOR LPARENT asignacion expresion asignacion . RPARENT bloque

    RPARENT         shift and go to state 310


state 286

    (57) asig2 -> LBRACKET exp asig3 .

    ID              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    PRINT           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    IF              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    WHILE           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    DO              reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    FOR             reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    READ            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    COMENTARIO      reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CUADRADO        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    TRIANGULO       reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CASA            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RECTANGULO      reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CUBO            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    TRAPECIO        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ESTRELLA        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    MUEVE           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    LEVANTA         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    APOYA           reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    DIMENSION       reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RKEY            reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    LPARENT         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    ENTERO          reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    FLOTANTE        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CADENA          reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    CARACTER        reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)
    RPARENT         reduce using rule 57 (asig2 -> LBRACKET exp asig3 .)


state 287

    (59) asig3 -> COMA . exp asig3
    (38) exp -> . termino tagsacops exp2
    (71) termino -> . factor tagsacopm te2
    (77) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (78) factor -> . f2
    (79) factor -> . f3
    (80) factor -> . f6
    (81) factor -> . f7
    (82) f2 -> . varcte
    (83) f3 -> . ID
    (89) f6 -> . llamafuncion
    (86) f7 -> . ID LBRACKET exp f8
    (112) varcte -> . ENTERO tagint
    (113) varcte -> . FLOTANTE tagfloat
    (114) varcte -> . CADENA tagcad
    (115) varcte -> . CARACTER tagcar
    (148) llamafuncion -> . ID LPARENT llamaf11

    LPARENT         shift and go to state 56
    ID              shift and go to state 63
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 65
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 62

    f2                             shift and go to state 51
    f3                             shift and go to state 52
    f6                             shift and go to state 53
    f7                             shift and go to state 54
    termino                        shift and go to state 55
    varcte                         shift and go to state 57
    llamafuncion                   shift and go to state 58
    factor                         shift and go to state 60
    exp                            shift and go to state 311

state 288

    (60) asig3 -> RBRACKET . asigfinal
    (61) asigfinal -> . IGUAL tagmeteig expresion tagig PUNTOCOMA

    IGUAL           shift and go to state 197

    asigfinal                      shift and go to state 312

state 289

    (61) asigfinal -> IGUAL tagmeteig expresion . tagig PUNTOCOMA
    (63) tagig -> . empty
    (155) empty -> .

    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagig                          shift and go to state 313
    empty                          shift and go to state 314

state 290

    (137) dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 137 (dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA .)


state 291

    (124) if -> IF LPARENT expresion RPARENT bloque . if2
    (125) if2 -> . empty
    (126) if2 -> . ELSE bloque
    (155) empty -> .

    ELSE            shift and go to state 316
    ID              reduce using rule 155 (empty -> .)
    PRINT           reduce using rule 155 (empty -> .)
    IF              reduce using rule 155 (empty -> .)
    WHILE           reduce using rule 155 (empty -> .)
    DO              reduce using rule 155 (empty -> .)
    FOR             reduce using rule 155 (empty -> .)
    READ            reduce using rule 155 (empty -> .)
    COMENTARIO      reduce using rule 155 (empty -> .)
    CUADRADO        reduce using rule 155 (empty -> .)
    TRIANGULO       reduce using rule 155 (empty -> .)
    CASA            reduce using rule 155 (empty -> .)
    RECTANGULO      reduce using rule 155 (empty -> .)
    CUBO            reduce using rule 155 (empty -> .)
    TRAPECIO        reduce using rule 155 (empty -> .)
    ESTRELLA        reduce using rule 155 (empty -> .)
    MUEVE           reduce using rule 155 (empty -> .)
    LEVANTA         reduce using rule 155 (empty -> .)
    APOYA           reduce using rule 155 (empty -> .)
    DIMENSION       reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)

    empty                          shift and go to state 317
    if2                            shift and go to state 315

state 292

    (68) condicion -> IF LKEY expresion RKEY bloque . c2
    (69) c2 -> . ELSE bloque PUNTOCOMA
    (70) c2 -> . PUNTOCOMA

    ELSE            shift and go to state 319
    PUNTOCOMA       shift and go to state 318

    c2                             shift and go to state 320

state 293

    (131) estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 131 (estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA .)


state 294

    (127) cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .

    ID              reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 127 (cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA .)


state 295

    (23) expre2 -> AND tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (155) empty -> .

    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacalog                     shift and go to state 321
    empty                          shift and go to state 322

state 296

    (24) expre2 -> OR tagmetelog expresion . tagsacalog
    (26) tagsacalog -> . empty
    (155) empty -> .

    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacalog                     shift and go to state 323
    empty                          shift and go to state 322

state 297

    (33) e3 -> GE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 324
    empty                          shift and go to state 325

state 298

    (34) e3 -> DIF tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 326
    empty                          shift and go to state 325

state 299

    (32) e3 -> LE tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 327
    empty                          shift and go to state 325

state 300

    (35) e3 -> SAME tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 328
    empty                          shift and go to state 325

state 301

    (31) e3 -> LT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 329
    empty                          shift and go to state 325

state 302

    (30) e3 -> GT tagrel exp . tagsacrel
    (37) tagsacrel -> . empty
    (155) empty -> .

    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    RPARENT         reduce using rule 155 (empty -> .)
    RKEY            reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)
    PUNTOCOMA       reduce using rule 155 (empty -> .)

    tagsacrel                      shift and go to state 330
    empty                          shift and go to state 325

state 303

    (87) f8 -> COMA exp f8 .

    MULT            reduce using rule 87 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 87 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 87 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 87 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 87 (f8 -> COMA exp f8 .)
    GT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LT              reduce using rule 87 (f8 -> COMA exp f8 .)
    LE              reduce using rule 87 (f8 -> COMA exp f8 .)
    GE              reduce using rule 87 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 87 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 87 (f8 -> COMA exp f8 .)
    AND             reduce using rule 87 (f8 -> COMA exp f8 .)
    OR              reduce using rule 87 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 87 (f8 -> COMA exp f8 .)
    RKEY            reduce using rule 87 (f8 -> COMA exp f8 .)
    ID              reduce using rule 87 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 87 (f8 -> COMA exp f8 .)


state 304

    (121) ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 331


state 305

    (133) mueve -> MUEVE LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 332


state 306

    (136) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 333


state 307

    (66) pr3 -> tagimprime RPARENT PUNTOCOMA .

    ID              reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    IF              reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DO              reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FOR             reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READ            reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CASA            reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 66 (pr3 -> tagimprime RPARENT PUNTOCOMA .)


state 308

    (130) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 334


state 309

    (129) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 335


state 310

    (123) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT . bloque
    (13) bloque -> . LKEY iniEnv b3 b4 b5

    LKEY            shift and go to state 24

    bloque                         shift and go to state 336

state 311

    (59) asig3 -> COMA exp . asig3
    (59) asig3 -> . COMA exp asig3
    (60) asig3 -> . RBRACKET asigfinal

    COMA            shift and go to state 287
    RBRACKET        shift and go to state 288

    asig3                          shift and go to state 337

state 312

    (60) asig3 -> RBRACKET asigfinal .

    ID              reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    PRINT           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    WHILE           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    DO              reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    FOR             reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    READ            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    COMENTARIO      reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CUADRADO        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    TRIANGULO       reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CASA            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    RECTANGULO      reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 60 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 60 (asig3 -> RBRACKET asigfinal .)


state 313

    (61) asigfinal -> IGUAL tagmeteig expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 338


state 314

    (63) tagig -> empty .

    PUNTOCOMA       reduce using rule 63 (tagig -> empty .)


state 315

    (124) if -> IF LPARENT expresion RPARENT bloque if2 .

    ID              reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    PRINT           reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    IF              reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    WHILE           reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    DO              reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    FOR             reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    READ            reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUADRADO        reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CASA            reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    CUBO            reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    MUEVE           reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    LEVANTA         reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
    APOYA           reduce using rule 124 (if -> IF LPARENT expresion RPARENT bloque if2 .)
