Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 395

state 350

    (37) e3 -> DIF tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (212) empty -> .

    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacrel                      shift and go to state 396
    empty                          shift and go to state 395

state 351

    (35) e3 -> LE tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (212) empty -> .

    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacrel                      shift and go to state 397
    empty                          shift and go to state 395

state 352

    (38) e3 -> SAME tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (212) empty -> .

    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacrel                      shift and go to state 398
    empty                          shift and go to state 395

state 353

    (34) e3 -> LT tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (212) empty -> .

    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacrel                      shift and go to state 399
    empty                          shift and go to state 395

state 354

    (33) e3 -> GT tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (212) empty -> .

    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagsacrel                      shift and go to state 400
    empty                          shift and go to state 395

state 355

    (111) sort -> SORT LPARENT RPARENT PUNTO ID LBRACKET . RBRACKET PUNTOCOMA

    RBRACKET        shift and go to state 401


state 356

    (157) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion . tagespera RPARENT bloque tagasigna tagterminafor
    (160) tagespera -> . empty
    (212) empty -> .

    RPARENT         reduce using rule 212 (empty -> .)

    tagespera                      shift and go to state 402
    empty                          shift and go to state 403

state 357

    (176) estrella -> ESTRELLA LPARENT exp COMA exp COMA . exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    f3                             shift and go to state 147
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 404

state 358

    (148) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile . bloque tagregresawhile
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (212) empty -> .

    LKEY            reduce using rule 212 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 405
    empty                          shift and go to state 24

state 359

    (150) tagwhile -> empty .

    LKEY            reduce using rule 150 (tagwhile -> empty .)


state 360

    (175) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 406


state 361

    (172) triangulo -> TRIANGULO LPARENT exp COMA exp COMA . exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 407

state 362

    (207) llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .

    ID              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    PRINT           reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    WHILE           reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DO              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    FOR             reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    READ            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    READINT         reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    COMENTARIO      reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CUADRADO        reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    TRIANGULO       reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CASA            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RECTANGULO      reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CUBO            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    TRAPECIO        reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    ESTRELLA        reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    FIRMA           reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    MUEVE           reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LEVANTA         reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    APOYA           reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIMENSION       reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RETURN          reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    IF              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SORT            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RKEY            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    MULT            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIV             reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SUMA            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RESTA           reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RBRACKET        reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    COMA            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    GT              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LT              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LE              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    GE              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIF             reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SAME            reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    AND             reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    OR              reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RPARENT         reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 207 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)


state 363

    (206) llamaf3 -> llamaf4 .

    ID              reduce using rule 206 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 206 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 206 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 206 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 206 (llamaf3 -> llamaf4 .)
    READ            reduce using rule 206 (llamaf3 -> llamaf4 .)
    READINT         reduce using rule 206 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 206 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 206 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 206 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 206 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 206 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 206 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 206 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 206 (llamaf3 -> llamaf4 .)
    FIRMA           reduce using rule 206 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 206 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 206 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 206 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 206 (llamaf3 -> llamaf4 .)
    RETURN          reduce using rule 206 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 206 (llamaf3 -> llamaf4 .)
    SORT            reduce using rule 206 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 206 (llamaf3 -> llamaf4 .)
    MULT            reduce using rule 206 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 206 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 206 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 206 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 206 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 206 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 206 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 206 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 206 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 206 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 206 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 206 (llamaf3 -> llamaf4 .)
    AND             reduce using rule 206 (llamaf3 -> llamaf4 .)
    OR              reduce using rule 206 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 206 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 206 (llamaf3 -> llamaf4 .)


state 364

    (204) llamaf2 -> exp tagrevisaparam llamaf3 .

    ID              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    PRINT           reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    WHILE           reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DO              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    FOR             reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    READ            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    READINT         reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    COMENTARIO      reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CUADRADO        reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    TRIANGULO       reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CASA            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RECTANGULO      reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CUBO            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    TRAPECIO        reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    ESTRELLA        reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    FIRMA           reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    MUEVE           reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LEVANTA         reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    APOYA           reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIMENSION       reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RETURN          reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    IF              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SORT            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RKEY            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    MULT            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIV             reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SUMA            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RESTA           reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RBRACKET        reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    COMA            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    GT              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LT              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LE              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    GE              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIF             reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SAME            reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    AND             reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    OR              reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RPARENT         reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    PUNTOCOMA       reduce using rule 204 (llamaf2 -> exp tagrevisaparam llamaf3 .)


state 365

    (205) llamaf3 -> COMA . tagotroargumento llamaf2
    (210) tagotroargumento -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagotroargumento               shift and go to state 408
    empty                          shift and go to state 409

state 366

    (97) f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .

    IGUAL           reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    MULT            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    DIV             reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    SUMA            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RESTA           reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    COMA            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    GT              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    LT              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    LE              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    GE              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    DIF             reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    SAME            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    AND             reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    OR              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    PUNTOCOMA       reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RPARENT         reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    ID              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RBRACKET        reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)


state 367

    (98) f8 -> COMA . tagotradim exp tagmetedim f8
    (102) tagotradim -> . empty
    (212) empty -> .

    LPARENT         reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)
    ENTERO          reduce using rule 212 (empty -> .)
    FLOTANTE        reduce using rule 212 (empty -> .)
    CADENA          reduce using rule 212 (empty -> .)
    CARACTER        reduce using rule 212 (empty -> .)
    TRUE            reduce using rule 212 (empty -> .)
    FALSE           reduce using rule 212 (empty -> .)
    FIND            reduce using rule 212 (empty -> .)

    tagotradim                     shift and go to state 410
    empty                          shift and go to state 411

state 368

    (99) f8 -> RBRACKET . tagterminadim
    (103) tagterminadim -> . empty
    (212) empty -> .

    IGUAL           reduce using rule 212 (empty -> .)
    MULT            reduce using rule 212 (empty -> .)
    DIV             reduce using rule 212 (empty -> .)
    SUMA            reduce using rule 212 (empty -> .)
    RESTA           reduce using rule 212 (empty -> .)
    RBRACKET        reduce using rule 212 (empty -> .)
    COMA            reduce using rule 212 (empty -> .)
    GT              reduce using rule 212 (empty -> .)
    LT              reduce using rule 212 (empty -> .)
    LE              reduce using rule 212 (empty -> .)
    GE              reduce using rule 212 (empty -> .)
    DIF             reduce using rule 212 (empty -> .)
    SAME            reduce using rule 212 (empty -> .)
    AND             reduce using rule 212 (empty -> .)
    OR              reduce using rule 212 (empty -> .)
    RPARENT         reduce using rule 212 (empty -> .)
    PUNTOCOMA       reduce using rule 212 (empty -> .)
    ID              reduce using rule 212 (empty -> .)

    tagterminadim                  shift and go to state 412
    empty                          shift and go to state 413

state 369

    (174) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 414


state 370

    (152) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion . tagcondiciondo RPARENT PUNTOCOMA
    (154) tagcondiciondo -> . empty
    (212) empty -> .

    RPARENT         reduce using rule 212 (empty -> .)

    tagcondiciondo                 shift and go to state 415
    empty                          shift and go to state 416

state 371

    (72) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    READINT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FIRMA           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    SORT            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    FIND            reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 72 (asigf2 -> expresion tagig PUNTOCOMA .)


state 372

    (179) cubo -> CUBO LPARENT exp COMA exp COMA . exp RPARENT tagcubo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (137) varcte -> . ENTERO tagint
    (138) varcte -> . FLOTANTE tagfloat
    (139) varcte -> . CADENA tagcad
    (140) varcte -> . CARACTER tagcar
    (141) varcte -> . TRUE tagbol
    (142) varcte -> . FALSE tagbol
    (201) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 154
    ID              shift and go to state 162
    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 165
    CADENA          shift and go to state 156
    CARACTER        shift and go to state 161
    TRUE            shift and go to state 152
    FALSE           shift and go to state 163
    FIND            shift and go to state 160

    f2                             shift and go to state 146
    f3                             shift and go to state 147
    f6                             shift and go to state 148
    f7                             shift and go to state 149
    f9                             shift and go to state 150
    termino                        shift and go to state 151
    find                           shift and go to state 153
    varcte                         shift and go to state 155
    llamafuncion                   shift and go to state 157
    factor                         shift and go to state 158
    exp                            shift and go to state 417

state 373

    (162) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (163) if2 -> . tagterminaif
    (164) if2 -> . ELSE tagelse bloque tagterminaif
    (167) tagterminaif -> . empty
    (212) empty -> .

    ELSE            shift and go to state 420
    ID              reduce using rule 212 (empty -> .)
    PRINT           reduce using rule 212 (empty -> .)
    WHILE           reduce using rule 212 (empty -> .)
    DO              reduce using rule 212 (empty -> .)
    FOR             reduce using rule 212 (empty -> .)
    READ            reduce using rule 212 (empty -> .)
    READINT         reduce using rule 212 (empty -> .)
    COMENTARIO      reduce using rule 212 (empty -> .)
    CUADRADO        reduce using rule 212 (empty -> .)
    TRIANGULO       reduce using rule 212 (empty -> .)
    CASA            reduce using rule 212 (empty -> .)
    RECTANGULO      reduce using rule 212 (empty -> .)
    CUBO            reduce using rule 212 (empty -> .)
    TRAPECIO        reduce using rule 212 (empty -> .)
    ESTRELLA        reduce using rule 212 (empty -> .)
    FIRMA           reduce using rule 212 (empty -> .)
    MUEVE           reduce using rule 212 (empty -> .)
    LEVANTA         reduce using rule 212 (empty -> .)
    APOYA           reduce using rule 212 (empty -> .)
    DIMENSION       reduce using rule 212 (empty -> .)
    RETURN          reduce using rule 212 (empty -> .)
    IF              reduce using rule 212 (empty -> .)
    SORT            reduce using rule 212 (empty -> .)
    RKEY            reduce using rule 212 (empty -> .)

    if2                            shift and go to state 418
    tagterminaif                   shift and go to state 419
    empty                          shift and go to state 421

state 374

    (43) exp2 -> RESTA tagop exp .

    RBRACKET        reduce using rule 43 (exp2 -> RESTA tagop exp .)
    COMA            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LT              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    LE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    GE              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    DIF             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    SAME            reduce using rule 43 (exp2 -> RESTA tagop exp .)
    AND             reduce using rule 43 (exp2 -> RESTA tagop exp .)
    OR              reduce using rule 43 (exp2 -> RESTA tagop exp .)
    RPARENT         reduce using rule 43 (exp2 -> RESTA tagop exp .)
