Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
    COMENTARIO      reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    POW             reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    SQRT            reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    INT             reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    FLOAT           reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    CHAR            reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    STRING          reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)
    BOOL            reduce using rule 64 (potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA .)


state 126

    (63) ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .

    RKEY            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    ID              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    PRINT           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    IF              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    WHILE           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    DO              reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FOR             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    COMENTARIO      reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    POW             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    SQRT            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    INT             reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    FLOAT           reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    CHAR            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    STRING          reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)
    BOOL            reduce using rule 63 (ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque .)


state 127

    (33) c2 -> ELSE bloque . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 128

    (33) c2 -> ELSE bloque PUNTOCOMA .

    RKEY            reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    ID              reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    PRINT           reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    IF              reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    WHILE           reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    DO              reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    FOR             reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    COMENTARIO      reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    POW             reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    SQRT            reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    INT             reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    FLOAT           reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    CHAR            reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    STRING          reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)
    BOOL            reduce using rule 33 (c2 -> ELSE bloque PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 62 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 62 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 106 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 106 resolved as shift
