Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    varcte                         shift and go to state 152
    find                           shift and go to state 150
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 374

state 332

    (56) SigDimension -> empty .

    LPARENT         reduce using rule 56 (SigDimension -> empty .)
    ID              reduce using rule 56 (SigDimension -> empty .)
    ENTERO          reduce using rule 56 (SigDimension -> empty .)
    FLOTANTE        reduce using rule 56 (SigDimension -> empty .)
    CADENA          reduce using rule 56 (SigDimension -> empty .)
    CARACTER        reduce using rule 56 (SigDimension -> empty .)
    TRUE            reduce using rule 56 (SigDimension -> empty .)
    FALSE           reduce using rule 56 (SigDimension -> empty .)
    FIND            reduce using rule 56 (SigDimension -> empty .)


state 333

    (54) decla2 -> RBRACKET guardaMemDimen . declafinal
    (58) declafinal -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106

    declafinal                     shift and go to state 375

state 334

    (57) guardaMemDimen -> empty .

    PUNTOCOMA       reduce using rule 57 (guardaMemDimen -> empty .)


state 335

    (196) function4 -> RPARENT initFunc bloque . noinitFunc
    (198) noinitFunc -> . empty
    (210) empty -> .

    FUNCTION        reduce using rule 210 (empty -> .)
    LKEY            reduce using rule 210 (empty -> .)

    noinitFunc                     shift and go to state 376
    empty                          shift and go to state 377

state 336

    (192) funct2 -> tipo ID . initParams funct3
    (193) initParams -> . empty
    (210) empty -> .

    COMA            reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)

    initParams                     shift and go to state 379
    empty                          shift and go to state 378

state 337

    (183) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 380


state 338

    (168) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 381

state 339

    (179) mueve -> MUEVE LPARENT exp COMA exp RPARENT . tagmueve PUNTOCOMA
    (180) tagmueve -> . empty
    (210) empty -> .

    PUNTOCOMA       reduce using rule 210 (empty -> .)

    tagmueve                       shift and go to state 382
    empty                          shift and go to state 383

state 340

    (26) expre2 -> AND tagmetelog expresion . tagsacalog
    (29) tagsacalog -> . empty
    (210) empty -> .

    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacalog                     shift and go to state 384
    empty                          shift and go to state 385

state 341

    (27) expre2 -> OR tagmetelog expresion . tagsacalog
    (29) tagsacalog -> . empty
    (210) empty -> .

    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacalog                     shift and go to state 386
    empty                          shift and go to state 385

state 342

    (79) pr3 -> tagimprime RPARENT PUNTOCOMA .

    ID              reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DO              reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FOR             reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READ            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    READINT         reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CASA            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    FIRMA           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    IF              reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 79 (pr3 -> tagimprime RPARENT PUNTOCOMA .)


state 343

    (36) e3 -> GE tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (210) empty -> .

    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacrel                      shift and go to state 387
    empty                          shift and go to state 388

state 344

    (37) e3 -> DIF tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (210) empty -> .

    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacrel                      shift and go to state 389
    empty                          shift and go to state 388

state 345

    (35) e3 -> LE tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (210) empty -> .

    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacrel                      shift and go to state 390
    empty                          shift and go to state 388

state 346

    (38) e3 -> SAME tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (210) empty -> .

    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacrel                      shift and go to state 391
    empty                          shift and go to state 388

state 347

    (34) e3 -> LT tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (210) empty -> .

    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacrel                      shift and go to state 392
    empty                          shift and go to state 388

state 348

    (33) e3 -> GT tagrel exp . tagsacrel
    (40) tagsacrel -> . empty
    (210) empty -> .

    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagsacrel                      shift and go to state 393
    empty                          shift and go to state 388

state 349

    (155) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion . tagespera RPARENT bloque tagasigna tagterminafor
    (158) tagespera -> . empty
    (210) empty -> .

    RPARENT         reduce using rule 210 (empty -> .)

    tagespera                      shift and go to state 394
    empty                          shift and go to state 395

state 350

    (174) estrella -> ESTRELLA LPARENT exp COMA exp COMA . exp RPARENT tagestrella PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    f3                             shift and go to state 144
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 396

state 351

    (146) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile . bloque tagregresawhile
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (210) empty -> .

    LKEY            reduce using rule 210 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 397
    empty                          shift and go to state 24

state 352

    (148) tagwhile -> empty .

    LKEY            reduce using rule 148 (tagwhile -> empty .)


state 353

    (173) casa -> CASA LPARENT exp COMA exp RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 398


state 354

    (170) triangulo -> TRIANGULO LPARENT exp COMA exp COMA . exp RPARENT tagtriangulo PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (81) termino -> . factor tagsacopm te2
    (87) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (88) factor -> . f2
    (89) factor -> . f3
    (90) factor -> . f6
    (91) factor -> . f7
    (92) factor -> . f9
    (93) f2 -> . varcte
    (94) f3 -> . ID
    (104) f6 -> . llamafuncion
    (97) f7 -> . ID LBRACKET tagrevisadime exp tagmetedim f8
    (106) f9 -> . find
    (135) varcte -> . ENTERO tagint
    (136) varcte -> . FLOTANTE tagfloat
    (137) varcte -> . CADENA tagcad
    (138) varcte -> . CARACTER tagcar
    (139) varcte -> . TRUE tagbol
    (140) varcte -> . FALSE tagbol
    (199) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11
    (107) find -> . FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET

    LPARENT         shift and go to state 151
    ID              shift and go to state 159
    ENTERO          shift and go to state 156
    FLOTANTE        shift and go to state 162
    CADENA          shift and go to state 153
    CARACTER        shift and go to state 158
    TRUE            shift and go to state 149
    FALSE           shift and go to state 160
    FIND            shift and go to state 157

    f2                             shift and go to state 143
    f3                             shift and go to state 144
    f6                             shift and go to state 145
    f7                             shift and go to state 146
    f9                             shift and go to state 147
    termino                        shift and go to state 148
    find                           shift and go to state 150
    varcte                         shift and go to state 152
    llamafuncion                   shift and go to state 154
    factor                         shift and go to state 155
    exp                            shift and go to state 399

state 355

    (205) llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .

    ID              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    PRINT           reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    WHILE           reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DO              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    FOR             reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    READ            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    READINT         reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    COMENTARIO      reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CUADRADO        reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    TRIANGULO       reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CASA            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RECTANGULO      reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    CUBO            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    TRAPECIO        reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    ESTRELLA        reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    FIRMA           reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    MUEVE           reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LEVANTA         reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    APOYA           reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIMENSION       reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RETURN          reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    IF              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RKEY            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    MULT            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIV             reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SUMA            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RESTA           reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RBRACKET        reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    COMA            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    GT              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LT              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    LE              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    GE              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    DIF             reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    SAME            reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    AND             reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    OR              reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    RPARENT         reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 205 (llamaf4 -> RPARENT tagterminallamada PUNTOCOMA .)


state 356

    (204) llamaf3 -> llamaf4 .

    ID              reduce using rule 204 (llamaf3 -> llamaf4 .)
    PRINT           reduce using rule 204 (llamaf3 -> llamaf4 .)
    WHILE           reduce using rule 204 (llamaf3 -> llamaf4 .)
    DO              reduce using rule 204 (llamaf3 -> llamaf4 .)
    FOR             reduce using rule 204 (llamaf3 -> llamaf4 .)
    READ            reduce using rule 204 (llamaf3 -> llamaf4 .)
    READINT         reduce using rule 204 (llamaf3 -> llamaf4 .)
    COMENTARIO      reduce using rule 204 (llamaf3 -> llamaf4 .)
    CUADRADO        reduce using rule 204 (llamaf3 -> llamaf4 .)
    TRIANGULO       reduce using rule 204 (llamaf3 -> llamaf4 .)
    CASA            reduce using rule 204 (llamaf3 -> llamaf4 .)
    RECTANGULO      reduce using rule 204 (llamaf3 -> llamaf4 .)
    CUBO            reduce using rule 204 (llamaf3 -> llamaf4 .)
    TRAPECIO        reduce using rule 204 (llamaf3 -> llamaf4 .)
    ESTRELLA        reduce using rule 204 (llamaf3 -> llamaf4 .)
    FIRMA           reduce using rule 204 (llamaf3 -> llamaf4 .)
    MUEVE           reduce using rule 204 (llamaf3 -> llamaf4 .)
    LEVANTA         reduce using rule 204 (llamaf3 -> llamaf4 .)
    APOYA           reduce using rule 204 (llamaf3 -> llamaf4 .)
    DIMENSION       reduce using rule 204 (llamaf3 -> llamaf4 .)
    RETURN          reduce using rule 204 (llamaf3 -> llamaf4 .)
    IF              reduce using rule 204 (llamaf3 -> llamaf4 .)
    RKEY            reduce using rule 204 (llamaf3 -> llamaf4 .)
    MULT            reduce using rule 204 (llamaf3 -> llamaf4 .)
    DIV             reduce using rule 204 (llamaf3 -> llamaf4 .)
    SUMA            reduce using rule 204 (llamaf3 -> llamaf4 .)
    RESTA           reduce using rule 204 (llamaf3 -> llamaf4 .)
    RBRACKET        reduce using rule 204 (llamaf3 -> llamaf4 .)
    COMA            reduce using rule 204 (llamaf3 -> llamaf4 .)
    GT              reduce using rule 204 (llamaf3 -> llamaf4 .)
    LT              reduce using rule 204 (llamaf3 -> llamaf4 .)
    LE              reduce using rule 204 (llamaf3 -> llamaf4 .)
    GE              reduce using rule 204 (llamaf3 -> llamaf4 .)
    DIF             reduce using rule 204 (llamaf3 -> llamaf4 .)
    SAME            reduce using rule 204 (llamaf3 -> llamaf4 .)
    AND             reduce using rule 204 (llamaf3 -> llamaf4 .)
    OR              reduce using rule 204 (llamaf3 -> llamaf4 .)
    RPARENT         reduce using rule 204 (llamaf3 -> llamaf4 .)
    PUNTOCOMA       reduce using rule 204 (llamaf3 -> llamaf4 .)


state 357

    (202) llamaf2 -> exp tagrevisaparam llamaf3 .

    ID              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    PRINT           reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    WHILE           reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DO              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    FOR             reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    READ            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    READINT         reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    COMENTARIO      reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CUADRADO        reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    TRIANGULO       reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CASA            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RECTANGULO      reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    CUBO            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    TRAPECIO        reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    ESTRELLA        reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    FIRMA           reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    MUEVE           reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LEVANTA         reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    APOYA           reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIMENSION       reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RETURN          reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    IF              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RKEY            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    MULT            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIV             reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SUMA            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RESTA           reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RBRACKET        reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    COMA            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    GT              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LT              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    LE              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    GE              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    DIF             reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    SAME            reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    AND             reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    OR              reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    RPARENT         reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)
    PUNTOCOMA       reduce using rule 202 (llamaf2 -> exp tagrevisaparam llamaf3 .)


state 358

    (203) llamaf3 -> COMA . tagotroargumento llamaf2
    (208) tagotroargumento -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagotroargumento               shift and go to state 400
    empty                          shift and go to state 401

state 359

    (97) f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .

    MULT            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    DIV             reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    SUMA            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RESTA           reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    AND             reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    OR              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RPARENT         reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    PUNTOCOMA       reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    ID              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    IGUAL           reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    GT              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    LT              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    LE              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    GE              reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    DIF             reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    SAME            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    COMA            reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)
    RBRACKET        reduce using rule 97 (f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8 .)


state 360

    (98) f8 -> COMA . tagotradim exp tagmetedim f8
    (102) tagotradim -> . empty
    (210) empty -> .

    LPARENT         reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)
    ENTERO          reduce using rule 210 (empty -> .)
    FLOTANTE        reduce using rule 210 (empty -> .)
    CADENA          reduce using rule 210 (empty -> .)
    CARACTER        reduce using rule 210 (empty -> .)
    TRUE            reduce using rule 210 (empty -> .)
    FALSE           reduce using rule 210 (empty -> .)
    FIND            reduce using rule 210 (empty -> .)

    tagotradim                     shift and go to state 402
    empty                          shift and go to state 403

state 361

    (99) f8 -> RBRACKET . tagterminadim
    (103) tagterminadim -> . empty
    (210) empty -> .

    IGUAL           reduce using rule 210 (empty -> .)
    MULT            reduce using rule 210 (empty -> .)
    DIV             reduce using rule 210 (empty -> .)
    SUMA            reduce using rule 210 (empty -> .)
    RESTA           reduce using rule 210 (empty -> .)
    RBRACKET        reduce using rule 210 (empty -> .)
    COMA            reduce using rule 210 (empty -> .)
    GT              reduce using rule 210 (empty -> .)
    LT              reduce using rule 210 (empty -> .)
    LE              reduce using rule 210 (empty -> .)
    GE              reduce using rule 210 (empty -> .)
    DIF             reduce using rule 210 (empty -> .)
    SAME            reduce using rule 210 (empty -> .)
    AND             reduce using rule 210 (empty -> .)
    OR              reduce using rule 210 (empty -> .)
    RPARENT         reduce using rule 210 (empty -> .)
    PUNTOCOMA       reduce using rule 210 (empty -> .)
    ID              reduce using rule 210 (empty -> .)

    tagterminadim                  shift and go to state 404
    empty                          shift and go to state 405

state 362

    (172) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT . PUNTOCOMA

