Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program


state 377

    (156) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 397


state 378

    (151) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 398


state 379

    (137) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT . bloque tagasigna tagterminafor
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (189) empty -> .

    LKEY            reduce using rule 189 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 399
    empty                          shift and go to state 24

state 380

    (153) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READINT         reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 153 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 381

    (182) llamaf3 -> COMA tagotroargumento . llamaf2
    (181) llamaf2 -> . exp tagrevisaparam llamaf3
    (41) exp -> . termino tagsacops exp2
    (75) termino -> . factor tagsacopm te2
    (81) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (82) factor -> . f2
    (83) factor -> . f3
    (84) factor -> . f6
    (85) factor -> . f7
    (86) f2 -> . varcte
    (87) f3 -> . ID
    (93) f6 -> . llamafuncion
    (90) f7 -> . ID LBRACKET exp f8
    (117) varcte -> . ENTERO tagint
    (118) varcte -> . FLOTANTE tagfloat
    (119) varcte -> . CADENA tagcad
    (120) varcte -> . CARACTER tagcar
    (121) varcte -> . TRUE tagbol
    (122) varcte -> . FALSE tagbol
    (178) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 106
    ID              shift and go to state 113
    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 116
    CADENA          shift and go to state 109
    CARACTER        shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 114

    f2                             shift and go to state 100
    f3                             shift and go to state 101
    f6                             shift and go to state 102
    f7                             shift and go to state 103
    termino                        shift and go to state 104
    varcte                         shift and go to state 107
    llamafuncion                   shift and go to state 108
    factor                         shift and go to state 110
    llamaf2                        shift and go to state 400
    exp                            shift and go to state 251

state 382

    (187) tagotroargumento -> empty .

    LPARENT         reduce using rule 187 (tagotroargumento -> empty .)
    ID              reduce using rule 187 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 187 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 187 (tagotroargumento -> empty .)
    CADENA          reduce using rule 187 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 187 (tagotroargumento -> empty .)
    TRUE            reduce using rule 187 (tagotroargumento -> empty .)
    FALSE           reduce using rule 187 (tagotroargumento -> empty .)


state 383

    (63) asig3 -> COMA exp asig3 .

    ID              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 63 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    READINT         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RETURN          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)


state 384

    (66) asigf2 -> expresion tagig PUNTOCOMA .

    ID              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    PRINT           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    WHILE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DO              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FOR             reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    READ            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    READINT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    COMENTARIO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUADRADO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRIANGULO       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CASA            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RECTANGULO      reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CUBO            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRAPECIO        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ESTRELLA        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    MUEVE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LEVANTA         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    APOYA           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    DIMENSION       reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RETURN          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    IF              reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RKEY            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    LPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    ENTERO          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CADENA          reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    CARACTER        reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    TRUE            reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    FALSE           reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)
    RPARENT         reduce using rule 66 (asigf2 -> expresion tagig PUNTOCOMA .)


state 385

    (141) if -> IF LPARENT expresion tagif RPARENT bloque if2 .

    ID              reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    PRINT           reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    WHILE           reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DO              reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    FOR             reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READ            reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    READINT         reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    COMENTARIO      reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUADRADO        reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRIANGULO       reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CASA            reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RECTANGULO      reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    CUBO            reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    TRAPECIO        reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    ESTRELLA        reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    MUEVE           reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    LEVANTA         reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    APOYA           reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    DIMENSION       reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RETURN          reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    IF              reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)
    RKEY            reduce using rule 141 (if -> IF LPARENT expresion tagif RPARENT bloque if2 .)


state 386

    (142) if2 -> tagterminaif .

    ID              reduce using rule 142 (if2 -> tagterminaif .)
    PRINT           reduce using rule 142 (if2 -> tagterminaif .)
    WHILE           reduce using rule 142 (if2 -> tagterminaif .)
    DO              reduce using rule 142 (if2 -> tagterminaif .)
    FOR             reduce using rule 142 (if2 -> tagterminaif .)
    READ            reduce using rule 142 (if2 -> tagterminaif .)
    READINT         reduce using rule 142 (if2 -> tagterminaif .)
    COMENTARIO      reduce using rule 142 (if2 -> tagterminaif .)
    CUADRADO        reduce using rule 142 (if2 -> tagterminaif .)
    TRIANGULO       reduce using rule 142 (if2 -> tagterminaif .)
    CASA            reduce using rule 142 (if2 -> tagterminaif .)
    RECTANGULO      reduce using rule 142 (if2 -> tagterminaif .)
    CUBO            reduce using rule 142 (if2 -> tagterminaif .)
    TRAPECIO        reduce using rule 142 (if2 -> tagterminaif .)
    ESTRELLA        reduce using rule 142 (if2 -> tagterminaif .)
    MUEVE           reduce using rule 142 (if2 -> tagterminaif .)
    LEVANTA         reduce using rule 142 (if2 -> tagterminaif .)
    APOYA           reduce using rule 142 (if2 -> tagterminaif .)
    DIMENSION       reduce using rule 142 (if2 -> tagterminaif .)
    RETURN          reduce using rule 142 (if2 -> tagterminaif .)
    IF              reduce using rule 142 (if2 -> tagterminaif .)
    RKEY            reduce using rule 142 (if2 -> tagterminaif .)


state 387

    (143) if2 -> ELSE . tagelse bloque tagterminaif
    (145) tagelse -> . empty
    (189) empty -> .

    LKEY            reduce using rule 189 (empty -> .)

    tagelse                        shift and go to state 401
    empty                          shift and go to state 402

state 388

    (146) tagterminaif -> empty .

    ID              reduce using rule 146 (tagterminaif -> empty .)
    PRINT           reduce using rule 146 (tagterminaif -> empty .)
    WHILE           reduce using rule 146 (tagterminaif -> empty .)
    DO              reduce using rule 146 (tagterminaif -> empty .)
    FOR             reduce using rule 146 (tagterminaif -> empty .)
    READ            reduce using rule 146 (tagterminaif -> empty .)
    READINT         reduce using rule 146 (tagterminaif -> empty .)
    COMENTARIO      reduce using rule 146 (tagterminaif -> empty .)
    CUADRADO        reduce using rule 146 (tagterminaif -> empty .)
    TRIANGULO       reduce using rule 146 (tagterminaif -> empty .)
    CASA            reduce using rule 146 (tagterminaif -> empty .)
    RECTANGULO      reduce using rule 146 (tagterminaif -> empty .)
    CUBO            reduce using rule 146 (tagterminaif -> empty .)
    TRAPECIO        reduce using rule 146 (tagterminaif -> empty .)
    ESTRELLA        reduce using rule 146 (tagterminaif -> empty .)
    MUEVE           reduce using rule 146 (tagterminaif -> empty .)
    LEVANTA         reduce using rule 146 (tagterminaif -> empty .)
    APOYA           reduce using rule 146 (tagterminaif -> empty .)
    DIMENSION       reduce using rule 146 (tagterminaif -> empty .)
    RETURN          reduce using rule 146 (tagterminaif -> empty .)
    IF              reduce using rule 146 (tagterminaif -> empty .)
    RKEY            reduce using rule 146 (tagterminaif -> empty .)


state 389

    (149) cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp . RPARENT tagcuadro PUNTOCOMA

    RPARENT         shift and go to state 403


state 390

    (174) funct3 -> function4 .

    FUNCTION        reduce using rule 174 (funct3 -> function4 .)
    LKEY            reduce using rule 174 (funct3 -> function4 .)


state 391

    (171) funct2 -> tipo ID initParams funct3 .

    FUNCTION        reduce using rule 171 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 171 (funct2 -> tipo ID initParams funct3 .)


state 392

    (173) funct3 -> COMA . funct2
    (171) funct2 -> . tipo ID initParams funct3
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    funct2                         shift and go to state 404
    tipo                           shift and go to state 277

state 393

    (132) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 405


state 394

    (158) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .

    ID              reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    PRINT           reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    WHILE           reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DO              reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    FOR             reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READ            reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    READINT         reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    COMENTARIO      reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUADRADO        reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRIANGULO       reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CASA            reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RECTANGULO      reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    CUBO            reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    TRAPECIO        reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    ESTRELLA        reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    MUEVE           reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    LEVANTA         reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    APOYA           reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    DIMENSION       reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RETURN          reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    IF              reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)
    RKEY            reduce using rule 158 (mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA .)


state 395

    (128) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .

    ID              reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    PRINT           reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    WHILE           reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DO              reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    FOR             reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READ            reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    READINT         reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    COMENTARIO      reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUADRADO        reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRIANGULO       reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CASA            reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RECTANGULO      reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    CUBO            reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    TRAPECIO        reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    ESTRELLA        reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    MUEVE           reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    LEVANTA         reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    APOYA           reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    DIMENSION       reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RETURN          reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    IF              reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)
    RKEY            reduce using rule 128 (ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile .)


state 396

    (131) tagregresawhile -> empty .

    ID              reduce using rule 131 (tagregresawhile -> empty .)
    PRINT           reduce using rule 131 (tagregresawhile -> empty .)
    WHILE           reduce using rule 131 (tagregresawhile -> empty .)
    DO              reduce using rule 131 (tagregresawhile -> empty .)
    FOR             reduce using rule 131 (tagregresawhile -> empty .)
    READ            reduce using rule 131 (tagregresawhile -> empty .)
    READINT         reduce using rule 131 (tagregresawhile -> empty .)
    COMENTARIO      reduce using rule 131 (tagregresawhile -> empty .)
    CUADRADO        reduce using rule 131 (tagregresawhile -> empty .)
    TRIANGULO       reduce using rule 131 (tagregresawhile -> empty .)
    CASA            reduce using rule 131 (tagregresawhile -> empty .)
    RECTANGULO      reduce using rule 131 (tagregresawhile -> empty .)
    CUBO            reduce using rule 131 (tagregresawhile -> empty .)
    TRAPECIO        reduce using rule 131 (tagregresawhile -> empty .)
    ESTRELLA        reduce using rule 131 (tagregresawhile -> empty .)
    MUEVE           reduce using rule 131 (tagregresawhile -> empty .)
    LEVANTA         reduce using rule 131 (tagregresawhile -> empty .)
    APOYA           reduce using rule 131 (tagregresawhile -> empty .)
    DIMENSION       reduce using rule 131 (tagregresawhile -> empty .)
    RETURN          reduce using rule 131 (tagregresawhile -> empty .)
    IF              reduce using rule 131 (tagregresawhile -> empty .)
    RKEY            reduce using rule 131 (tagregresawhile -> empty .)


state 397

    (156) cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT . tagcubo PUNTOCOMA
    (157) tagcubo -> . empty
    (189) empty -> .

    PUNTOCOMA       reduce using rule 189 (empty -> .)

    tagcubo                        shift and go to state 406
    empty                          shift and go to state 407

state 398

    (151) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT . tagtriangulo PUNTOCOMA
    (152) tagtriangulo -> . empty
    (189) empty -> .

    PUNTOCOMA       reduce using rule 189 (empty -> .)

    empty                          shift and go to state 408
    tagtriangulo                   shift and go to state 409

state 399

    (137) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque . tagasigna tagterminafor
    (140) tagasigna -> . empty
    (189) empty -> .

    ID              reduce using rule 189 (empty -> .)
    PRINT           reduce using rule 189 (empty -> .)
    WHILE           reduce using rule 189 (empty -> .)
    DO              reduce using rule 189 (empty -> .)
    FOR             reduce using rule 189 (empty -> .)
    READ            reduce using rule 189 (empty -> .)
    READINT         reduce using rule 189 (empty -> .)
    COMENTARIO      reduce using rule 189 (empty -> .)
    CUADRADO        reduce using rule 189 (empty -> .)
    TRIANGULO       reduce using rule 189 (empty -> .)
    CASA            reduce using rule 189 (empty -> .)
    RECTANGULO      reduce using rule 189 (empty -> .)
    CUBO            reduce using rule 189 (empty -> .)
    TRAPECIO        reduce using rule 189 (empty -> .)
    ESTRELLA        reduce using rule 189 (empty -> .)
    MUEVE           reduce using rule 189 (empty -> .)
    LEVANTA         reduce using rule 189 (empty -> .)
    APOYA           reduce using rule 189 (empty -> .)
    DIMENSION       reduce using rule 189 (empty -> .)
    RETURN          reduce using rule 189 (empty -> .)
    IF              reduce using rule 189 (empty -> .)
    RKEY            reduce using rule 189 (empty -> .)

    tagasigna                      shift and go to state 410
    empty                          shift and go to state 411

state 400

    (182) llamaf3 -> COMA tagotroargumento llamaf2 .

    ID              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    PRINT           reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    WHILE           reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DO              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    FOR             reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READ            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    READINT         reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    COMENTARIO      reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUADRADO        reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRIANGULO       reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CASA            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RECTANGULO      reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    CUBO            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    TRAPECIO        reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    ESTRELLA        reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MUEVE           reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    LEVANTA         reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    APOYA           reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIMENSION       reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RETURN          reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    IF              reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RKEY            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    MULT            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    DIV             reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    SUMA            reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
    RESTA           reduce using rule 182 (llamaf3 -> COMA tagotroargumento llamaf2 .)
