Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
    RECTANGULO      reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    CUBO            reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    TRAPECIO        reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    ESTRELLA        reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    MUEVE           reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    LEVANTA         reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    APOYA           reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    DIMENSION       reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    RETURN          reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    IF              reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    RKEY            reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    LPARENT         reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    ENTERO          reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    FLOTANTE        reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    CADENA          reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    CARACTER        reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    TRUE            reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    FALSE           reduce using rule 64 (asig3 -> RBRACKET asigfinal .)
    RPARENT         reduce using rule 64 (asig3 -> RBRACKET asigfinal .)


state 344

    (67) asigf2 -> read tagig .

    ID              reduce using rule 67 (asigf2 -> read tagig .)
    PRINT           reduce using rule 67 (asigf2 -> read tagig .)
    WHILE           reduce using rule 67 (asigf2 -> read tagig .)
    DO              reduce using rule 67 (asigf2 -> read tagig .)
    FOR             reduce using rule 67 (asigf2 -> read tagig .)
    READ            reduce using rule 67 (asigf2 -> read tagig .)
    COMENTARIO      reduce using rule 67 (asigf2 -> read tagig .)
    CUADRADO        reduce using rule 67 (asigf2 -> read tagig .)
    TRIANGULO       reduce using rule 67 (asigf2 -> read tagig .)
    CASA            reduce using rule 67 (asigf2 -> read tagig .)
    RECTANGULO      reduce using rule 67 (asigf2 -> read tagig .)
    CUBO            reduce using rule 67 (asigf2 -> read tagig .)
    TRAPECIO        reduce using rule 67 (asigf2 -> read tagig .)
    ESTRELLA        reduce using rule 67 (asigf2 -> read tagig .)
    MUEVE           reduce using rule 67 (asigf2 -> read tagig .)
    LEVANTA         reduce using rule 67 (asigf2 -> read tagig .)
    APOYA           reduce using rule 67 (asigf2 -> read tagig .)
    DIMENSION       reduce using rule 67 (asigf2 -> read tagig .)
    RETURN          reduce using rule 67 (asigf2 -> read tagig .)
    IF              reduce using rule 67 (asigf2 -> read tagig .)
    RKEY            reduce using rule 67 (asigf2 -> read tagig .)
    LPARENT         reduce using rule 67 (asigf2 -> read tagig .)
    ENTERO          reduce using rule 67 (asigf2 -> read tagig .)
    FLOTANTE        reduce using rule 67 (asigf2 -> read tagig .)
    CADENA          reduce using rule 67 (asigf2 -> read tagig .)
    CARACTER        reduce using rule 67 (asigf2 -> read tagig .)
    TRUE            reduce using rule 67 (asigf2 -> read tagig .)
    FALSE           reduce using rule 67 (asigf2 -> read tagig .)
    RPARENT         reduce using rule 67 (asigf2 -> read tagig .)


state 345

    (69) tagig -> empty .

    ID              reduce using rule 69 (tagig -> empty .)
    PRINT           reduce using rule 69 (tagig -> empty .)
    WHILE           reduce using rule 69 (tagig -> empty .)
    DO              reduce using rule 69 (tagig -> empty .)
    FOR             reduce using rule 69 (tagig -> empty .)
    READ            reduce using rule 69 (tagig -> empty .)
    COMENTARIO      reduce using rule 69 (tagig -> empty .)
    CUADRADO        reduce using rule 69 (tagig -> empty .)
    TRIANGULO       reduce using rule 69 (tagig -> empty .)
    CASA            reduce using rule 69 (tagig -> empty .)
    RECTANGULO      reduce using rule 69 (tagig -> empty .)
    CUBO            reduce using rule 69 (tagig -> empty .)
    TRAPECIO        reduce using rule 69 (tagig -> empty .)
    ESTRELLA        reduce using rule 69 (tagig -> empty .)
    MUEVE           reduce using rule 69 (tagig -> empty .)
    LEVANTA         reduce using rule 69 (tagig -> empty .)
    APOYA           reduce using rule 69 (tagig -> empty .)
    DIMENSION       reduce using rule 69 (tagig -> empty .)
    RETURN          reduce using rule 69 (tagig -> empty .)
    IF              reduce using rule 69 (tagig -> empty .)
    RKEY            reduce using rule 69 (tagig -> empty .)
    LPARENT         reduce using rule 69 (tagig -> empty .)
    ENTERO          reduce using rule 69 (tagig -> empty .)
    FLOTANTE        reduce using rule 69 (tagig -> empty .)
    CADENA          reduce using rule 69 (tagig -> empty .)
    CARACTER        reduce using rule 69 (tagig -> empty .)
    TRUE            reduce using rule 69 (tagig -> empty .)
    FALSE           reduce using rule 69 (tagig -> empty .)
    RPARENT         reduce using rule 69 (tagig -> empty .)
    PUNTOCOMA       reduce using rule 69 (tagig -> empty .)


state 346

    (66) asigf2 -> expresion tagig . PUNTOCOMA

    PUNTOCOMA       shift and go to state 377


state 347

    (138) if -> IF LPARENT expresion tagif RPARENT bloque . if2
    (139) if2 -> . tagterminaif
    (140) if2 -> . ELSE tagelse bloque tagterminaif
    (143) tagterminaif -> . empty
    (184) empty -> .

    ELSE            shift and go to state 380
    ID              reduce using rule 184 (empty -> .)
    PRINT           reduce using rule 184 (empty -> .)
    WHILE           reduce using rule 184 (empty -> .)
    DO              reduce using rule 184 (empty -> .)
    FOR             reduce using rule 184 (empty -> .)
    READ            reduce using rule 184 (empty -> .)
    COMENTARIO      reduce using rule 184 (empty -> .)
    CUADRADO        reduce using rule 184 (empty -> .)
    TRIANGULO       reduce using rule 184 (empty -> .)
    CASA            reduce using rule 184 (empty -> .)
    RECTANGULO      reduce using rule 184 (empty -> .)
    CUBO            reduce using rule 184 (empty -> .)
    TRAPECIO        reduce using rule 184 (empty -> .)
    ESTRELLA        reduce using rule 184 (empty -> .)
    MUEVE           reduce using rule 184 (empty -> .)
    LEVANTA         reduce using rule 184 (empty -> .)
    APOYA           reduce using rule 184 (empty -> .)
    DIMENSION       reduce using rule 184 (empty -> .)
    RETURN          reduce using rule 184 (empty -> .)
    IF              reduce using rule 184 (empty -> .)
    RKEY            reduce using rule 184 (empty -> .)

    if2                            shift and go to state 378
    tagterminaif                   shift and go to state 379
    empty                          shift and go to state 381

state 348

    (145) cuadrado -> CUADRADO LPARENT exp COMA exp COMA . exp RPARENT tagcuadro PUNTOCOMA
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    exp                            shift and go to state 382

state 349

    (90) f8 -> COMA exp f8 .

    MULT            reduce using rule 90 (f8 -> COMA exp f8 .)
    DIV             reduce using rule 90 (f8 -> COMA exp f8 .)
    SUMA            reduce using rule 90 (f8 -> COMA exp f8 .)
    RESTA           reduce using rule 90 (f8 -> COMA exp f8 .)
    RBRACKET        reduce using rule 90 (f8 -> COMA exp f8 .)
    COMA            reduce using rule 90 (f8 -> COMA exp f8 .)
    PUNTOCOMA       reduce using rule 90 (f8 -> COMA exp f8 .)
    GT              reduce using rule 90 (f8 -> COMA exp f8 .)
    LT              reduce using rule 90 (f8 -> COMA exp f8 .)
    LE              reduce using rule 90 (f8 -> COMA exp f8 .)
    GE              reduce using rule 90 (f8 -> COMA exp f8 .)
    DIF             reduce using rule 90 (f8 -> COMA exp f8 .)
    SAME            reduce using rule 90 (f8 -> COMA exp f8 .)
    AND             reduce using rule 90 (f8 -> COMA exp f8 .)
    OR              reduce using rule 90 (f8 -> COMA exp f8 .)
    RPARENT         reduce using rule 90 (f8 -> COMA exp f8 .)
    ID              reduce using rule 90 (f8 -> COMA exp f8 .)


state 350

    (169) funct3 -> function4 .

    FUNCTION        reduce using rule 169 (funct3 -> function4 .)
    VOID            reduce using rule 169 (funct3 -> function4 .)
    LKEY            reduce using rule 169 (funct3 -> function4 .)


state 351

    (166) funct2 -> tipo ID initParams funct3 .

    FUNCTION        reduce using rule 166 (funct2 -> tipo ID initParams funct3 .)
    VOID            reduce using rule 166 (funct2 -> tipo ID initParams funct3 .)
    LKEY            reduce using rule 166 (funct2 -> tipo ID initParams funct3 .)


state 352

    (168) funct3 -> COMA . funct2
    (166) funct2 -> . tipo ID initParams funct3
    (54) tipo -> . INT
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . STRING
    (58) tipo -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 10
    STRING          shift and go to state 13
    BOOL            shift and go to state 19

    funct2                         shift and go to state 383
    tipo                           shift and go to state 216

state 353

    (130) ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 384


state 354

    (132) tagcondiciondo -> empty .

    RPARENT         reduce using rule 132 (tagcondiciondo -> empty .)


state 355

    (154) mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve . PUNTOCOMA

    PUNTOCOMA       shift and go to state 385


state 356

    (155) tagmueve -> empty .

    PUNTOCOMA       reduce using rule 155 (tagmueve -> empty .)


state 357

    (126) ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque . tagregresawhile
    (129) tagregresawhile -> . empty
    (184) empty -> .

    ID              reduce using rule 184 (empty -> .)
    PRINT           reduce using rule 184 (empty -> .)
    WHILE           reduce using rule 184 (empty -> .)
    DO              reduce using rule 184 (empty -> .)
    FOR             reduce using rule 184 (empty -> .)
    READ            reduce using rule 184 (empty -> .)
    COMENTARIO      reduce using rule 184 (empty -> .)
    CUADRADO        reduce using rule 184 (empty -> .)
    TRIANGULO       reduce using rule 184 (empty -> .)
    CASA            reduce using rule 184 (empty -> .)
    RECTANGULO      reduce using rule 184 (empty -> .)
    CUBO            reduce using rule 184 (empty -> .)
    TRAPECIO        reduce using rule 184 (empty -> .)
    ESTRELLA        reduce using rule 184 (empty -> .)
    MUEVE           reduce using rule 184 (empty -> .)
    LEVANTA         reduce using rule 184 (empty -> .)
    APOYA           reduce using rule 184 (empty -> .)
    DIMENSION       reduce using rule 184 (empty -> .)
    RETURN          reduce using rule 184 (empty -> .)
    IF              reduce using rule 184 (empty -> .)
    RKEY            reduce using rule 184 (empty -> .)

    tagregresawhile                shift and go to state 386
    empty                          shift and go to state 387

state 358

    (158) trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 158 (trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 359

    (26) expre2 -> AND tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    ID              reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 26 (expre2 -> AND tagmetelog expresion tagsacalog .)


state 360

    (29) tagsacalog -> empty .

    RPARENT         reduce using rule 29 (tagsacalog -> empty .)
    ID              reduce using rule 29 (tagsacalog -> empty .)
    PUNTOCOMA       reduce using rule 29 (tagsacalog -> empty .)


state 361

    (27) expre2 -> OR tagmetelog expresion tagsacalog .

    RPARENT         reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    ID              reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)
    PUNTOCOMA       reduce using rule 27 (expre2 -> OR tagmetelog expresion tagsacalog .)


state 362

    (36) e3 -> GE tagrel exp tagsacrel .

    AND             reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    OR              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    ID              reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 36 (e3 -> GE tagrel exp tagsacrel .)


state 363

    (40) tagsacrel -> empty .

    AND             reduce using rule 40 (tagsacrel -> empty .)
    OR              reduce using rule 40 (tagsacrel -> empty .)
    RPARENT         reduce using rule 40 (tagsacrel -> empty .)
    ID              reduce using rule 40 (tagsacrel -> empty .)
    PUNTOCOMA       reduce using rule 40 (tagsacrel -> empty .)


state 364

    (37) e3 -> DIF tagrel exp tagsacrel .

    AND             reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    OR              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    RPARENT         reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    ID              reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 37 (e3 -> DIF tagrel exp tagsacrel .)


state 365

    (35) e3 -> LE tagrel exp tagsacrel .

    AND             reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    OR              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    RPARENT         reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    ID              reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 35 (e3 -> LE tagrel exp tagsacrel .)


state 366

    (38) e3 -> SAME tagrel exp tagsacrel .

    AND             reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    OR              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    RPARENT         reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    ID              reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 38 (e3 -> SAME tagrel exp tagsacrel .)


state 367

    (34) e3 -> LT tagrel exp tagsacrel .

    AND             reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    OR              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    ID              reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 34 (e3 -> LT tagrel exp tagsacrel .)


state 368

    (33) e3 -> GT tagrel exp tagsacrel .

    AND             reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    OR              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    RPARENT         reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    ID              reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)
    PUNTOCOMA       reduce using rule 33 (e3 -> GT tagrel exp tagsacrel .)


state 369

    (150) casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 150 (casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 370

    (149) rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .

    ID              reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    PRINT           reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    WHILE           reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DO              reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    FOR             reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    READ            reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    COMENTARIO      reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUADRADO        reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRIANGULO       reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CASA            reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RECTANGULO      reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    CUBO            reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    TRAPECIO        reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    ESTRELLA        reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    MUEVE           reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    LEVANTA         reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    APOYA           reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    DIMENSION       reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RETURN          reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    IF              reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)
    RKEY            reduce using rule 149 (rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA .)


state 371

    (152) cubo -> CUBO LPARENT exp COMA exp COMA exp . RPARENT tagcubo PUNTOCOMA

    RPARENT         shift and go to state 388


state 372

    (147) triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp . RPARENT tagtriangulo PUNTOCOMA

    RPARENT         shift and go to state 389


state 373

    (134) ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT . bloque tagasigna tagterminafor
    (15) bloque -> . iniEnv LKEY b3 b4 b5
    (16) iniEnv -> . empty
    (184) empty -> .

    LKEY            reduce using rule 184 (empty -> .)

    iniEnv                         shift and go to state 22
    bloque                         shift and go to state 390
    empty                          shift and go to state 24

state 374

    (177) llamaf3 -> COMA tagotroargumento . llamaf2
    (176) llamaf2 -> . exp tagrevisaparam llamaf3
    (41) exp -> . termino tagsacops exp2
    (74) termino -> . factor tagsacopm te2
    (80) factor -> . LPARENT tagfondofalso expresion RPARENT tagsacafondo
    (81) factor -> . f2
    (82) factor -> . f3
    (83) factor -> . f6
    (84) factor -> . f7
    (85) f2 -> . varcte
    (86) f3 -> . ID
    (92) f6 -> . llamafuncion
    (89) f7 -> . ID LBRACKET exp f8
    (115) varcte -> . ENTERO tagint
    (116) varcte -> . FLOTANTE tagfloat
    (117) varcte -> . CADENA tagcad
    (118) varcte -> . CARACTER tagcar
    (119) varcte -> . TRUE tagbol
    (120) varcte -> . FALSE tagbol
    (173) llamafuncion -> . ID LPARENT tagverificafuncion llamaf11

    LPARENT         shift and go to state 105
    ID              shift and go to state 112
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 115
    CADENA          shift and go to state 108
    CARACTER        shift and go to state 111
    TRUE            shift and go to state 104
    FALSE           shift and go to state 113

    f2                             shift and go to state 99
    f3                             shift and go to state 100
    f6                             shift and go to state 101
    f7                             shift and go to state 102
    termino                        shift and go to state 103
    varcte                         shift and go to state 106
    llamafuncion                   shift and go to state 107
    factor                         shift and go to state 109
    llamaf2                        shift and go to state 391
    exp                            shift and go to state 249

state 375

    (182) tagotroargumento -> empty .

    LPARENT         reduce using rule 182 (tagotroargumento -> empty .)
    ID              reduce using rule 182 (tagotroargumento -> empty .)
    ENTERO          reduce using rule 182 (tagotroargumento -> empty .)
    FLOTANTE        reduce using rule 182 (tagotroargumento -> empty .)
    CADENA          reduce using rule 182 (tagotroargumento -> empty .)
    CARACTER        reduce using rule 182 (tagotroargumento -> empty .)
    TRUE            reduce using rule 182 (tagotroargumento -> empty .)
    FALSE           reduce using rule 182 (tagotroargumento -> empty .)


state 376

    (63) asig3 -> COMA exp asig3 .

    ID              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    PRINT           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    WHILE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DO              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FOR             reduce using rule 63 (asig3 -> COMA exp asig3 .)
    READ            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    COMENTARIO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUADRADO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRIANGULO       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CASA            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RECTANGULO      reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CUBO            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRAPECIO        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ESTRELLA        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    MUEVE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LEVANTA         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    APOYA           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    DIMENSION       reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RETURN          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    IF              reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RKEY            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    LPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)
    ENTERO          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FLOTANTE        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CADENA          reduce using rule 63 (asig3 -> COMA exp asig3 .)
    CARACTER        reduce using rule 63 (asig3 -> COMA exp asig3 .)
    TRUE            reduce using rule 63 (asig3 -> COMA exp asig3 .)
    FALSE           reduce using rule 63 (asig3 -> COMA exp asig3 .)
    RPARENT         reduce using rule 63 (asig3 -> COMA exp asig3 .)


state 377

    (66) asigf2 -> expresion tagig PUNTOCOMA .

